Newick tree (s):
[&R] ((((((216_25:0.02593961818598164,216_26:0.02593961818598164)192_24:0.12176991011658098,(216_27:0.14270952892295818,216_28:0.14270952892295818)196_27:0.005)158_13:0.22835696660837532,((216_29:0.04913747601971292,216_30:0.04913747601971292)197_29:0.07926517058381165,(216_31:0.05317546729179938,216_32:0.05317546729179938)199_31:0.07522717931172516)163_15:0.24766384830741334)116_6:0.005,(((216_21:0.10614796713414722,216_22:0.10614796713414722)188_17:0.18934161993638488,(216_23:0.14859115342186305,216_24:0.14859115342186305)191_19:0.14689843364866906)155_10:0.005,((216_17:0.1298728043406306,216_18:0.1298728043406306)191_15:0.005,(216_19:0.02064611891791719,216_20:0.02064611891791719)191_16:0.11422668471195235)156_9:0.16561677905400782)117_5:0.08057690478943942)67_3:0.4219372109606865,(((216_45:0.07730320787656389,216_46:0.07730320787656389)197_37:0.3344904912879023,(216_43:0.05505817068958225,216_44:0.05505817068958225)198_37:0.35673552847488393)163_19:0.23198326393223545,((216_35:0.0684690833784766,216_36:0.0684690833784766)205_34:0.005,(216_33:0.03164000981427583,216_34:0.03164000981427583)211_33:0.04182907286284022)170_17:0.5703078804195857)74_5:0.1592267353373018)23_2:0.1541827648209179,((((216_13:0.08268033888001376,216_14:0.08268033888001376)180_9:0.5745260646272092,(216_15:0.4892912570994281,216_16:0.4892912570994281)185_11:0.1679151464077948)131_6:0.1624434292353104,((216_9:0.17398146793227712,216_10:0.17398146793227712)191_9:0.42359178915870327,216_12:0.5975732570909804)140_5:0.22207657565155292)75_2:0.1325366330943915,(((216_1:0.21503596969026995,216_2:0.21503596969026995)174_1:0.255152342867198,(216_3:0.31903117822433585,216_4:0.31903117822433585)177_3:0.15115713433313216)126_1:0.08097181349025888,((216_7:0.2032217431558773,216_8:0.2032217431558773)185_6:0.005000001002737384,(216_5:0.025634411135187822,216_6:0.025634411135187822)187_5:0.182587333023157)130_3:0.3429383818893821)76_1:0.401026339789198)27_1:0.005)virtual:0.10280864836059964;
Negative-llh: (502.7299334008393, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 6.50838774124929
216_25 displacement amount (1.0, -0.9927312358159929)
216_26 displacement amount (-1.0, 0.9927312358159929)
216_27 displacement amount (-1.0, 0.999999997588376)
216_28 displacement amount (1.0, -0.999999997588376)
192_24 displacement amount (-0.9999999987103025, 1.0)
196_27 displacement amount (0.9999999987103025, -1.0)
216_29 displacement amount (-1.0, 1.0)
216_30 displacement amount (1.0, -1.0)
216_31 displacement amount (1.0, 1.0)
216_32 displacement amount (-1.0, -1.0)
197_29 displacement amount (-1.0, 1.0)
199_31 displacement amount (1.0, -1.0)
158_13 displacement amount (-0.9999999507469061, 1.0)
163_15 displacement amount (0.9999999507469061, -1.0)
216_21 displacement amount (1.0, 1.0)
216_22 displacement amount (-1.0, -1.0)
216_23 displacement amount (1.0, 1.0)
216_24 displacement amount (-1.0, -1.0)
188_17 displacement amount (-0.9999999438837098, 0.9999999997765849)
191_19 displacement amount (0.9999999438837098, -0.9999999997765849)
216_17 displacement amount (1.0, 1.0)
216_18 displacement amount (-1.0, -1.0)
216_19 displacement amount (-1.0, 1.0)
216_20 displacement amount (1.0, -1.0)
191_15 displacement amount (-0.9999999863796663, 1.0)
191_16 displacement amount (0.9999999863796663, -1.0)
155_10 displacement amount (-0.9999999983169586, -0.9999999983538794)
156_9 displacement amount (0.9999999983169586, 0.9999999983538794)
116_6 displacement amount (0.9999999993863202, -0.999999937091929)
117_5 displacement amount (-0.9999999993863202, 0.999999937091929)
216_45 displacement amount (1.0, 1.0)
216_46 displacement amount (-1.0, -1.0)
216_43 displacement amount (0.9999999982098484, 1.0)
216_44 displacement amount (-0.9999999982098484, -1.0)
197_37 displacement amount (-1.0, -0.9999999944387848)
198_37 displacement amount (1.0, 0.9999999944387848)
216_35 displacement amount (-0.9999999620672737, 1.0)
216_36 displacement amount (0.9999999620672737, -1.0)
216_33 displacement amount (-1.0, 1.0)
216_34 displacement amount (1.0, -1.0)
205_34 displacement amount (1.0, 0.999999997321056)
211_33 displacement amount (-1.0, -0.999999997321056)
163_19 displacement amount (1.0, 0.6509299567213188)
170_17 displacement amount (-1.0, -0.6509299567213188)
67_3 displacement amount (-0.9999999315198156, 1.0)
74_5 displacement amount (0.9999999315198156, -1.0)
216_13 displacement amount (1.0, 1.0)
216_14 displacement amount (-1.0, -1.0)
216_15 displacement amount (-0.9999999669398213, 1.0)
216_16 displacement amount (0.9999999669398213, -1.0)
180_9 displacement amount (-0.9999999950875991, 1.0)
185_11 displacement amount (0.9999999950875991, -1.0)
216_9 displacement amount (-0.9999999296995258, 1.0)
216_10 displacement amount (0.9999999296995258, -1.0)
191_9 displacement amount (1.0, 1.0)
216_12 displacement amount (-1.0, -1.0)
131_6 displacement amount (-0.9999999365905408, -0.9999999986367053)
140_5 displacement amount (0.9999999365905408, 0.9999999986367053)
216_1 displacement amount (0.9999999954969652, 1.0)
216_2 displacement amount (-0.9999999954969652, -1.0)
216_3 displacement amount (-1.0, 1.0)
216_4 displacement amount (1.0, -1.0)
174_1 displacement amount (0.9999999998159429, 0.9999999995185417)
177_3 displacement amount (-0.9999999998159429, -0.9999999995185417)
216_7 displacement amount (-0.999999994692188, 1.0)
216_8 displacement amount (0.999999994692188, -1.0)
216_5 displacement amount (1.0, 1.0)
216_6 displacement amount (-1.0, -1.0)
185_6 displacement amount (-0.41811042817381044, -0.9999999681140199)
187_5 displacement amount (0.41811042817381044, 0.9999999681140199)
126_1 displacement amount (-0.9999999062425133, 0.999999999875571)
130_3 displacement amount (0.9999999062425133, -0.999999999875571)
75_2 displacement amount (1.0, -1.0)
76_1 displacement amount (-1.0, 1.0)
23_2 displacement amount (1.0, 0.9999999985368755)
27_1 displacement amount (-1.0, -0.9999999985368755)
