Newick tree (s):
[&R] ((((((216_25:0.0714960866042464,216_26:0.0714960866042464)192_24:0.277238726508227,(216_27:0.05666586184885759,216_28:0.05666586184885759)196_27:0.29206895126361576)158_13:0.005000000000017617,((216_29:0.047000079496375066,216_30:0.047000079496375066)197_29:0.07150773783380444,(216_31:0.051511556431282066,216_32:0.051511556431282066)199_31:0.06699626089889742)163_15:0.23522699577666084)116_6:0.5940658002730066,(((216_21:0.10134885320562956,216_22:0.10134885320562956)188_17:0.10951827148654465,(216_23:0.11998520968828714,216_24:0.11998520968828714)191_19:0.09088191500388705)155_10:0.22985497204900285,((216_17:0.14030755969980788,216_18:0.14030755969980788)191_15:0.26162821425447064,(216_19:0.07316130256765124,216_20:0.07316130256765124)191_16:0.32877447138662724)156_9:0.03878632278689854)117_5:0.5070785166386699)67_3:0.1559691259347416,(((216_45:0.09445994002570708,216_46:0.09445994002570708)197_37:0.056503038263925345,(216_43:0.06778688894724162,216_44:0.06778688894724162)198_37:0.08317608934239082)163_19:0.8331838562322779,((216_35:0.04486626629110544,216_36:0.04486626629110544)205_34:0.014166021390016005,(216_33:0.033754940940405806,216_34:0.033754940940405806)211_33:0.025277346740715634)170_17:0.9251145468407886)74_5:0.1196229047926782)23_2:0.06893778720456004,((((216_13:0.5104613942645819,216_14:0.5104613942645819)180_9:0.005000000000012559,(216_15:0.030326593514612442,216_16:0.030326593514612442)185_11:0.4851348007492002)131_6:0.43895364816410776,((216_9:0.17413989755941792,216_10:0.17413989755941792)191_9:0.18862746580834794,216_12:0.3627673633677659)140_5:0.5916476790601545)75_2:0.03409565855175636,(((216_1:0.08317278800141119,216_2:0.08317278800141119)174_1:0.34963717384481585,(216_3:0.3507748529681685,216_4:0.3507748529681685)177_3:0.08203510887805852)126_1:0.1517532515958039,((216_7:0.2721038676404622,216_8:0.2721038676404622)185_6:0.16267796828176406,(216_5:0.09327814060377057,216_6:0.09327814060377057)187_5:0.3415036953184558)130_3:0.1497813775198046)76_1:0.4039474875376458)27_1:0.1841968255394719)virtual:0.005000000000285882;
Negative-llh: (518.4685462059057, 'optimal')
Dropout rate: 1.1115418133462827e-10
Silencing rate: 1.0403623137410157e-10
Sigma: 6.457448692179762
216_25 displacement amount (0.9999999999999982, -0.3162277660166265)
216_26 displacement amount (-0.9999999999999982, 0.3162277660166265)
216_27 displacement amount (-0.9999999999999968, 0.3162277660170872)
216_28 displacement amount (0.9999999999999968, -0.3162277660170872)
192_24 displacement amount (-0.8451518935650555, 0.6210622428802333)
196_27 displacement amount (0.8451518935650555, -0.6210622428802333)
216_29 displacement amount (-0.9999999999999967, 0.3162277660172794)
216_30 displacement amount (0.9999999999999967, -0.3162277660172794)
216_31 displacement amount (0.8789914477737557, 0.5721661171478277)
216_32 displacement amount (-0.8789914477737557, -0.5721661171478277)
197_29 displacement amount (-0.999999999999997, 0.31622776601729696)
199_31 displacement amount (0.999999999999997, -0.31622776601729696)
158_13 displacement amount (-0.3198140792299466, 0.998858826250533)
163_15 displacement amount (0.3198140792299466, -0.998858826250533)
216_21 displacement amount (0.655317843703158, 0.8188763974158446)
216_22 displacement amount (-0.655317843703158, -0.8188763974158446)
216_23 displacement amount (0.8689556474857324, 0.5872956128569989)
216_24 displacement amount (-0.8689556474857324, -0.5872956128569989)
188_17 displacement amount (-0.9152649792859615, 0.5121425909549345)
191_19 displacement amount (0.9152649792859615, -0.5121425909549345)
216_17 displacement amount (0.3521843220451862, 0.987910027494281)
216_18 displacement amount (-0.3521843220451862, -0.987910027494281)
216_19 displacement amount (-0.6293619886065496, 0.8389895636166383)
216_20 displacement amount (0.6293619886065496, -0.8389895636166383)
191_15 displacement amount (-0.4910723034450432, 0.9267405227642473)
191_16 displacement amount (0.4910723034450432, -0.9267405227642473)
155_10 displacement amount (-0.7039144926958976, -0.7774989277028137)
156_9 displacement amount (0.7039144926958976, 0.7774989277028137)
116_6 displacement amount (-0.11691760039251038, -0.9999999999999999)
117_5 displacement amount (0.11691760039251038, 0.9999999999999999)
216_45 displacement amount (0.45546751443473, 0.9447494317039661)
216_46 displacement amount (-0.45546751443473, -0.9447494317039661)
216_43 displacement amount (0.3162277660169097, 0.9999999999999971)
