Newick tree (s):
[&R] ((((((216_25:0.028594431309742735,216_26:0.028594431309742735)192_24:0.3557257460385768,(216_27:0.3099188448839408,216_28:0.3099188448839408)196_27:0.07440133246437877)158_13:0.005000000043945458,((216_29:0.05015069241466308,216_30:0.05015069241466308)197_29:0.07226874903634031,(216_31:0.054557418745345435,216_32:0.054557418745345435)199_31:0.06786202270565796)163_15:0.26690073594115304)116_6:0.35567448789098016,(((216_21:0.2506223372748799,216_22:0.2506223372748799)188_17:0.005000000164623131,(216_23:0.12146750904306296,216_24:0.12146750904306296)191_19:0.1341548283964019)155_10:0.12307645272758388,((216_17:0.06630859456014222,216_18:0.06630859456014222)191_15:0.30739019549823476,(216_19:0.0802568711279463,216_20:0.0802568711279463)191_16:0.29344191893043065)156_9:0.005000000108704584)117_5:0.3662958751160879)67_3:0.22198661465560346,(((216_45:0.2553203128577513,216_46:0.2553203128577513)197_37:0.005000000072634974,(216_43:0.08432946863042126,216_44:0.08432946863042126)198_37:0.1759908442999486)163_19:0.19979341523017496,((216_35:0.08602599067312221,216_36:0.08602599067312221)205_34:0.201770678403849,(216_33:0.03517676925252524,216_34:0.03517676925252524)211_33:0.25261989982444594)170_17:0.1723170590835737)74_5:0.5068675517781951)23_2:0.005,((((216_13:0.2079253331265274,216_14:0.2079253331265274)180_9:0.2386819582968202,(216_15:0.21642486660132831,216_16:0.21642486660132831)185_11:0.2301824248220193)131_6:0.3269897137394212,((216_9:0.09933831997437839,216_10:0.09933831997437839)191_9:0.35076696343058017,216_12:0.45010528340495853)140_5:0.32349172175781016)75_2:0.005000000046890061,(((216_1:0.1988123980493433,216_2:0.1988123980493433)174_1:0.18509063484722624,(216_3:0.274116249825231,216_4:0.274116249825231)177_3:0.10978678307133859)126_1:0.3222489045563875,((216_7:0.16383367490747588,216_8:0.16383367490747588)185_6:0.2226548822118425,(216_5:0.03306465511407642,216_6:0.03306465511407642)187_5:0.35342390200524193)130_3:0.3196633803336387)76_1:0.07244506775658362)27_1:0.19338427456195262)virtual:0.005;
Negative-llh: (482.92399350514154, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 11.89473692429773
Inferred locations:
192_24 74.02393131949299 212.48897688788117
196_27 135.52626464235215 321.99074391144137
158_13 176.42902276462877 228.48524266900864
197_29 86.94762147388778 288.1608155858759
199_31 193.41469594725885 311.71721371894034
163_15 112.93990128051742 238.25153237313978
116_6 53.928774098062846 186.88152806769403
188_17 55.375728434996674 224.39685080179274
191_19 136.44918605825296 293.61902806732775
155_10 183.69515785532408 262.3926745778633
191_15 113.35992300240646 285.9920891813548
191_16 116.50133513482187 314.231954705261
156_9 63.70900592956585 204.77679211117265
117_5 120.0585453351901 294.91355553569485
67_3 114.40399109539517 212.00445060762445
197_37 132.89549798522188 294.4650348628653
198_37 65.52887411342209 307.7355928480264
163_19 76.19868125208004 187.70731792339453
205_34 76.45315598051121 274.7452914369556
211_33 177.90898003598906 314.95395749239776
170_17 163.31820810842527 260.86784332966135
74_5 197.67691009036102 314.507697029714
23_2 66.48312822965357 173.9183974466078
180_9 174.6576573297791 308.03628241118327
185_11 119.36728514968293 194.80294991790782
131_6 113.9082092331824 229.93374390379728
191_9 150.82720705979344 284.7205036748959
140_5 78.25511204632915 287.4942404258381
75_2 168.63102948748843 187.76553661016007
174_1 169.43958617458026 191.8407304527442
177_3 140.28125851893537 288.15422870617306
126_1 150.23110646550515 280.34674261067977
185_6 140.1865601034575 236.92646367809385
187_5 145.46672820095327 231.90495897765476
130_3 102.14705074756945 184.43290244109656
76_1 109.95402468771488 169.5390194594968
27_1 74.36897816745996 241.5913851957149
virtual 62.03112605702802 248.45861854047206
