Newick tree (s):
[&R] ((((((216_25:0.057545924273514515,216_26:0.057545924273514515)192_24:0.2861149373165858,(216_27:0.048976500832142056,216_28:0.048976500832142056)196_27:0.29468436075795823)158_13:0.0050000000170905435,((216_29:0.037763227383583425,216_30:0.037763227383583425)197_29:0.07398433803464298,(216_31:0.04398743391364461,216_32:0.04398743391364461)199_31:0.06776013150458174)163_15:0.23691329618804696)116_6:0.6041072850106872,(((216_21:0.0969060630298545,216_22:0.0969060630298545)188_17:0.11033510728880007,(216_23:0.12077841302174583,216_24:0.12077841302174583)191_19:0.08646275729690876)155_10:0.2393400374229258,((216_17:0.13301766344603017,216_18:0.13301766344603017)191_15:0.2542578860909579,(216_19:0.055490906157972204,216_20:0.055490906157972204)191_16:0.3317846433790158)156_9:0.05930565820459239)117_5:0.5061869388753802)67_3:0.15928235885444644,(((216_45:0.08961293202604433,216_46:0.08961293202604433)197_37:0.05800168605093474,(216_43:0.06055198530496417,216_44:0.06055198530496417)198_37:0.08706263277201488)163_19:0.84187014483007,((216_35:0.036944444325597285,216_36:0.036944444325597285)205_34:0.010295228618075976,(216_33:0.02544105141303081,216_34:0.02544105141303081)211_33:0.021798621530642458)170_17:0.942245089963376)74_5:0.1225657425643579)23_2:0.06985799658641166,((((216_13:0.5249098701975121,216_14:0.5249098701975121)180_9:0.005000000041174827,(216_15:0.021844202341467712,216_16:0.021844202341467712)185_11:0.5080656678965255)131_6:0.4413125689277518,((216_9:0.1695294271076341,216_10:0.1695294271076341)191_9:0.2003231337927506,216_12:0.36985256090038476)140_5:0.6013698782653604)75_2:0.03161431262156948,(((216_1:0.06921693389908987,216_2:0.06921693389908987)174_1:0.3708317585070828,(216_3:0.3647293057286658,216_4:0.3647293057286658)177_3:0.07531938667750694)126_1:0.14920120751462237,((216_7:0.2808332433261072,216_8:0.2808332433261072)185_6:0.16110855083347958,(216_5:0.07600475306719229,216_6:0.07600475306719229)187_5:0.3659370410923945)130_3:0.14730810576120826)76_1:0.4135868518665196)27_1:0.1790717502705041)virtual:0.005000000050279802;
Negative-llh: (507.4216182208569, 'optimal')
Dropout rate: 2.031955482564945e-09
Silencing rate: 8.089751089245309e-10
Sigma: 6.0882254813375845
216_25 displacement amount (2.9999999994922786, -0.9486832981672496)
216_26 displacement amount (-2.9999999994922786, 0.9486832981672496)
216_27 displacement amount (-2.999999998026393, 0.9486832968283898)
216_28 displacement amount (2.999999998026393, -0.9486832968283898)
192_24 displacement amount (-2.551865468089758, 1.8406474796779984)
196_27 displacement amount (2.551865468089758, -1.8406474796779984)
216_29 displacement amount (-2.9999999999999147, 0.9486832968994908)
216_30 displacement amount (2.9999999999999147, -0.9486832968994908)
216_31 displacement amount (2.6394183941197586, 1.7127377385919373)
216_32 displacement amount (-2.6394183941197586, -1.7127377385919373)
197_29 displacement amount (-2.999999998653215, 0.9486832964893279)
199_31 displacement amount (2.999999998653215, -0.9486832964893279)
158_13 displacement amount (-0.9620445664200711, 2.9957420228523515)
163_15 displacement amount (0.9620445664200711, -2.9957420228523515)
216_21 displacement amount (1.9650330813570158, 2.457365457066888)
216_22 displacement amount (-1.9650330813570158, -2.457365457066888)
216_23 displacement amount (2.607718990311508, 1.7606253647215913)
216_24 displacement amount (-2.607718990311508, -1.7606253647215913)
188_17 displacement amount (-2.7366804272489027, 1.552604428990196)
191_19 displacement amount (2.7366804272489027, -1.552604428990196)
216_17 displacement amount (1.0614919869938646, 2.961964679300655)
216_18 displacement amount (-1.0614919869938646, -2.961964679300655)
216_19 displacement amount (-1.8921615747528204, 2.5139062380295356)
216_20 displacement amount (1.8921615747528204, -2.5139062380295356)
191_15 displacement amount (-1.4739594663933877, 2.7798280367059256)
191_16 displacement amount (1.4739594663933877, -2.7798280367059256)
155_10 displacement amount (-2.119908861705173, -2.3250777208329745)
156_9 displacement amount (2.119908861705173, 2.3250777208329745)
116_6 displacement amount (0.34583249266226146, -2.999999993983565)
117_5 displacement amount (-0.34583249266226146, 2.999999993983565)
216_45 displacement amount (1.366600121484683, 2.8341496287148242)
216_46 displacement amount (-1.366600121484683, -2.8341496287148242)
216_43 displacement amount (0.9486832988866247, 2.999999999420861)
216_44 displacement amount (-0.9486832988866247, -2.999999999420861)
197_37 displacement amount (-0.948683308482132, -2.9999999992826796)
198_37 displacement amount (0.948683308482132, 2.9999999992826796)
216_35 displacement amount (-0.9943450770061569, 2.9851763664135174)
216_36 displacement amount (0.9943450770061569, -2.9851763664135174)
216_33 displacement amount (-2.3042107951519823, 2.1425715000648)
216_34 displacement amount (2.3042107951519823, -2.1425715000648)
205_34 displacement amount (2.999999999828262, 0.9486832988737286)
211_33 displacement amount (-2.999999999828262, -0.9486832988737286)
163_19 displacement amount (2.999999999652543, 0.9486832983452025)
170_17 displacement amount (-2.999999999652543, -0.9486832983452025)
67_3 displacement amount (-1.1467618989480488, 2.9300064626812072)
74_5 displacement amount (1.1467618989480488, -2.9300064626812072)
216_13 displacement amount (2.0735123797044115, 2.3665473609764094)
216_14 displacement amount (-2.0735123797044115, -2.3665473609764094)
216_15 displacement amount (-1.7462307385209168, 2.617380243311693)
216_16 displacement amount (1.7462307385209168, -2.617380243311693)
180_9 displacement amount (-2.3763771594853043, 2.062239458574888)
185_11 displacement amount (2.3763771594853043, -2.062239458574888)
216_9 displacement amount (-1.495901183958302, 2.768082307992972)
216_10 displacement amount (1.495901183958302, -2.768082307992972)
