Newick tree (s):
[&R] ((((((216_25:0.029942260072321387,216_26:0.029942260072321387)192_24:0.12804348704395735,(216_27:0.15298574710763407,216_28:0.15298574710763407)196_27:0.005000000008644652)158_13:0.21801028382306006,((216_29:0.05437787010513383,216_30:0.05437787010513383)197_29:0.07716185145766717,(216_31:0.058284008623422714,216_32:0.058284008623422714)199_31:0.07325571293937826)163_15:0.24445630937653784)116_6:0.005,(((216_21:0.11067467312995725,216_22:0.11067467312995725)188_17:0.18403648588256594,(216_23:0.14805357856140614,216_24:0.14805357856140614)191_19:0.14665758045111704)155_10:0.005000000020455471,((216_17:0.13592939425354036,216_18:0.13592939425354036)191_15:0.005000000005814881,(216_19:0.02723692398312721,216_20:0.02723692398312721)191_16:0.11369247027622806)156_9:0.15878176477362343)117_5:0.08128487189856334)67_3:0.4163866363371795,(((216_45:0.07980608927842986,216_46:0.07980608927842986)197_37:0.33402920193453645,(216_43:0.0567691950494922,216_44:0.0567691950494922)198_37:0.3570660961634741)163_19:0.23135531184038333,((216_35:0.07405408022288364,216_36:0.07405408022288364)205_34:0.005000000000890233,(216_33:0.03710374508703839,216_34:0.03710374508703839)211_33:0.041950335136735475)170_17:0.5661365228295757)74_5:0.1521920642153719)23_2:0.15388556417942253,((((216_13:0.08901221675223402,216_14:0.08901221675223402)180_9:0.56165099446523,(216_15:0.49037315187024294,216_16:0.49037315187024294)185_11:0.16029005934722101)131_6:0.16077327150193912,((216_9:0.17828657012522223,216_10:0.17828657012522223)191_9:0.4199372631261711,216_12:0.5982238332513934)140_5:0.21321264946800975)75_2:0.1348317486481891,(((216_1:0.21740285561896266,216_2:0.21740285561896266)174_1:0.25112988969138605,(216_3:0.3138077198985013,216_4:0.3138077198985013)177_3:0.15472502541184743)126_1:0.08177885945355774,((216_7:0.20280987946282356,216_8:0.20280987946282356)185_6:0.005000000002638906,(216_5:0.030548939646256896,216_6:0.030548939646256896)187_5:0.17726093981920557)130_3:0.342501725298444)76_1:0.3959566266036857)27_1:0.005000000080551849)virtual:0.10284279372812738;
Negative-llh: (439.1656980856016, 'optimal')
Dropout rate: 9.999999999999996e-11
Silencing rate: 1.0000000000000007e-10
Sigma: 12.269852220101049
Inferred locations:
192_24 117.64730407053126 191.3378349836763
196_27 136.61395485826966 292.0828069321411
158_13 55.03907944045154 211.60144152713
197_29 130.31427255929793 306.36594015606244
199_31 187.7635041588521 325.39845412188606
163_15 199.20142250233758 253.26008359156114
116_6 184.70959255752174 162.98419790143365
188_17 200.78810253319975 211.5720879704989
191_19 184.04894559216825 166.2768198445639
155_10 123.88365774121479 179.3173040515212
191_15 185.81424327338442 174.9270929354906
191_16 188.06984943879908 311.6857299278614
156_9 182.55068592027524 323.86762272255385
117_5 90.19940554640856 210.16848968221683
67_3 111.69341560057404 247.73383733636928
197_37 203.40997213423154 275.11749783998823
198_37 107.95896851647507 265.780891335231
163_19 60.03051284231699 257.0740985362315
205_34 201.71268340314845 236.11950272324128
211_33 131.27546602392943 201.9598553310788
170_17 137.69231252654816 290.14698921385536
74_5 154.8424783531816 299.5675574882255
23_2 121.98832618142951 169.83808402668603
180_9 153.64115638776312 259.2662647882311
185_11 62.43626467474308 320.5184161347327
131_6 191.95382920659364 258.6270071625429
191_9 174.2598363721291 280.41202246978605
140_5 94.2687237759643 205.48444516978435
75_2 139.84987416176605 228.77290612947223
174_1 86.42361367842054 300.0717305955312
177_3 65.8089386911224 317.5559187523527
126_1 184.7200130788427 199.19822551591966
185_6 203.33515181642036 312.48646086621136
187_5 166.92769266253822 267.27262115538247
130_3 64.41671747606466 174.64287080678696
76_1 157.04237471815298 227.97330512553498
27_1 135.13187284892277 307.5157540001302
virtual 118.78044502410664 251.59548162510603
