Newick tree (s):
[&R] ((((((216_25:0.17809818072135075,216_26:0.17809818072135075)192_24:0.1844621767799655,(216_27:0.05953393519466574,216_28:0.05953393519466574)196_27:0.30302642230665056)158_13:0.0050000000019475915,((216_29:0.12540625921293597,216_30:0.12540625921293597)197_29:0.04507221523729375,(216_31:0.10247275206573142,216_32:0.10247275206573142)199_31:0.0680057223844983)163_15:0.1970818825051402)116_6:0.18431790214762153,(((216_21:0.16759034678148943,216_22:0.16759034678148943)188_17:0.31673658671657107,(216_23:0.1718072700028429,216_24:0.1718072700028429)191_19:0.31251966349521765)155_10:0.0625513260908983,((216_17:0.07977641328144389,216_18:0.07977641328144389)191_15:0.18131263066459702,(216_19:0.015983792136761425,216_20:0.015983792136761425)191_16:0.24510525180927956)156_9:0.2857892156429179)117_5:0.005000000003900328)67_3:0.7951422238786747,(((216_45:0.10975515950752328,216_46:0.10975515950752328)197_37:0.14087101876410682,(216_43:0.2456261790323894,216_44:0.2456261790323894)198_37:0.005000000001762608)163_19:0.41167052282017136,((216_35:0.10304536790760378,216_36:0.10304536790760378)205_34:0.005000000003320074,(216_33:0.10304536784435417,216_34:0.10304536784435417)211_33:0.005000000002338712)170_17:0.5542513339521157)74_5:0.6847237818898647)23_2:0.09732290537360348,((((216_13:0.042931417821894274,216_14:0.042931417821894274)180_9:0.8042926866044466,(216_15:0.07659681397299181,216_16:0.07659681397299181)185_11:0.770627290453349)131_6:0.07410957584325166,((216_9:0.0713187010589026,216_10:0.0713187010589026)191_9:0.3278818516325091,216_12:0.39920055269141175)140_5:0.522133127578181)75_2:0.31309847200645874,(((216_1:0.11661471185108777,216_2:0.11661471185108777)174_1:0.39831299723151764,(216_3:0.31656766981355183,216_4:0.31656766981355183)177_3:0.19836003926905343)126_1:0.13220947597142155,((216_7:0.31229748148922776,216_8:0.31229748148922776)185_6:0.005000000002222885,(216_5:0.08678126114465523,216_6:0.08678126114465523)187_5:0.23051621955643592)130_3:0.3298397043529356)76_1:0.5872949672220245)27_1:0.20991123607921838)virtual:0.005000000008452585;
Negative-llh: (492.58980765826595, 'optimal')
Dropout rate: 4.297881089831426e-10
Silencing rate: 2.304629231821704e-10
Sigma: 5.751057879052658
216_25 displacement amount (2.999999999999977, -0.9484613959064375)
216_26 displacement amount (-2.999999999999977, 0.9484613959064375)
216_27 displacement amount (-2.999999999999883, 0.9486832964433449)
216_28 displacement amount (2.999999999999883, -0.9486832964433449)
192_24 displacement amount (-2.441407045812652, 1.9848254205068745)
196_27 displacement amount (2.441407045812652, -1.9848254205068745)
216_29 displacement amount (-2.9999999999999525, 0.9486832970957428)
216_30 displacement amount (2.9999999999999525, -0.9486832970957428)
216_31 displacement amount (2.638045522708224, 1.7148515463523324)
216_32 displacement amount (-2.638045522708224, -1.7148515463523324)
197_29 displacement amount (-2.9999999999999076, 0.9486832965881972)
199_31 displacement amount (2.9999999999999076, -0.9486832965881972)
158_13 displacement amount (-0.9486833029225018, 2.9999999999999236)
163_15 displacement amount (0.9486833029225018, -2.9999999999999236)
216_21 displacement amount (1.9656110500220656, 2.456903173544121)
216_22 displacement amount (-1.9656110500220656, -2.456903173544121)
216_23 displacement amount (2.6071219308222835, 1.761509364807134)
216_24 displacement amount (-2.6071219308222835, -1.761509364807134)
188_17 displacement amount (-2.7629095703973903, 1.50543384742187)
191_19 displacement amount (2.7629095703973903, -1.50543384742187)
216_17 displacement amount (1.0588192340665865, 2.962921168923059)
216_18 displacement amount (-1.0588192340665865, -2.962921168923059)
216_19 displacement amount (-1.8881738101623289, 2.5169027982749546)
216_20 displacement amount (1.8881738101623289, -2.5169027982749546)
191_15 displacement amount (-1.5338214020211083, 2.7472517081867345)
191_16 displacement amount (1.5338214020211083, -2.7472517081867345)
155_10 displacement amount (-2.2447106167905835, -2.204829693890183)
156_9 displacement amount (2.2447106167905835, 2.204829693890183)
116_6 displacement amount (1.5793959480787756, -2.7213064356682968)
117_5 displacement amount (-1.5793959480787756, 2.7213064356682968)
216_45 displacement amount (1.366862820298281, 2.8340229451449064)
216_46 displacement amount (-1.366862820298281, -2.8340229451449064)
216_43 displacement amount (0.9486832962757774, 2.9999999999999676)
216_44 displacement amount (-0.9486832962757774, -2.9999999999999676)
197_37 displacement amount (-0.9486833115902918, -2.9999999992805453)
198_37 displacement amount (0.9486833115902918, 2.9999999992805453)
216_35 displacement amount (-0.9959669480440225, 2.984635639376185)
216_36 displacement amount (0.9959669480440225, -2.984635639376185)
216_33 displacement amount (-2.3077238589666553, 2.138787184009387)
216_34 displacement amount (2.3077238589666553, -2.138787184009387)
205_34 displacement amount (2.999999999999904, 0.9486832967857167)
211_33 displacement amount (-2.999999999999904, -0.9486832967857167)
163_19 displacement amount (2.99999999999997, 0.9486832953851234)
170_17 displacement amount (-2.99999999999997, -0.9486832953851234)
67_3 displacement amount (-1.56402194510838, 2.730171319287721)
74_5 displacement amount (1.56402194510838, -2.730171319287721)
216_13 displacement amount (2.072230168644568, 2.367670191116395)
216_14 displacement amount (-2.072230168644568, -2.367670191116395)
216_15 displacement amount (-1.7455904071461978, 2.6178071365761992)
216_16 displacement amount (1.7455904071461978, -2.6178071365761992)
180_9 displacement amount (-2.2425020891166425, 2.2070759936163773)
185_11 displacement amount (2.2425020891166425, -2.2070759936163773)
216_9 displacement amount (-1.4960651463076549, 2.767993699881347)
216_10 displacement amount (1.4960651463076549, -2.767993699881347)
191_9 displacement amount (1.4051037424973385, 2.8152590432965354)
216_12 displacement amount (-1.4051037424973385, -2.8152590432965354)
131_6 displacement amount (-0.9486833120033139, -2.999999999203112)
140_5 displacement amount (0.9486833120033139, 2.999999999203112)
216_1 displacement amount (0.9486832966726327, 2.999999999999964)
216_2 displacement amount (-0.9486832966726327, -2.999999999999964)
216_3 displacement amount (-2.225906221508976, 2.223812460035509)
216_4 displacement amount (2.225906221508976, -2.223812460035509)
174_1 displacement amount (2.737123429441893, 1.5518232337942144)
177_3 displacement amount (-2.737123429441893, -1.5518232337942144)
216_7 displacement amount (-1.9606552825721082, 2.46085979883877)
216_8 displacement amount (1.9606552825721082, -2.46085979883877)
216_5 displacement amount (1.618656070585337, 2.698138716521729)
216_6 displacement amount (-1.618656070585337, -2.698138716521729)
185_6 displacement amount (-0.3602824333304796, -2.999999999999986)
187_5 displacement amount (0.3602824333304796, 2.999999999999986)
126_1 displacement amount (-2.1576224244929025, 2.2901235167029674)
130_3 displacement amount (2.1576224244929025, -2.2901235167029674)
75_2 displacement amount (2.9999999999999654, -0.9486832680503947)
76_1 displacement amount (-2.9999999999999654, 0.9486832680503947)
23_2 displacement amount (2.8096598556653376, 1.416266748949082)
27_1 displacement amount (-2.8096598556653376, -1.416266748949082)
