Newick tree (s):
[&R] ((((((216_25:0.026640005556538525,216_26:0.026640005556538525)192_24:0.3571533389517022,(216_27:0.309113386123236,216_28:0.309113386123236)196_27:0.07467995838500469)158_13:0.005000000000911522,((216_29:0.04813543791560688,216_30:0.04813543791560688)197_29:0.0727940417691269,(216_31:0.05292089368173174,216_32:0.05292089368173174)199_31:0.06800858600300205)163_15:0.2678638644966066)116_6:0.3569338262787658,(((216_21:0.24914890984619203,216_22:0.24914890984619203)188_17:0.005000000000345471,(216_23:0.1215507505045125,216_24:0.1215507505045125)191_19:0.13259815911067063)155_10:0.12539389228638373,((216_17:0.06546604685308628,216_18:0.06546604685308628)191_15:0.3090767552065054,(216_19:0.07660065806628406,216_20:0.07660065806628406)191_16:0.2979421439933077)156_9:0.005000000000266919)117_5:0.36618436855853936)67_3:0.2229061154827182,(((216_45:0.2544833096484955,216_46:0.2544833096484955)197_37:0.0050000000001378464,(216_43:0.08319086418999215,216_44:0.08319086418999215)198_37:0.17629244526011625)163_19:0.2005993346884313,((216_35:0.08395106273288237,216_36:0.08395106273288237)205_34:0.20034645784962732,(216_33:0.03347612931292632,216_34:0.03347612931292632)211_33:0.2508213912695833)170_17:0.17578512355603004)74_5:0.5085506418042849)23_2:0.00500000000219724,((((216_13:0.20588529730227087,216_14:0.20588529730227087)180_9:0.24354044178923703,(216_15:0.21527298143701482,216_16:0.21527298143701482)185_11:0.2341527576544931)131_6:0.32686905110300263,((216_9:0.09804668029242902,216_10:0.09804668029242902)191_9:0.35300030172346564,216_12:0.45104698201589466)140_5:0.32524780817861604)75_2:0.005000000000993534,(((216_1:0.19794984709348662,216_2:0.19794984709348662)174_1:0.18704034117912036,(216_3:0.27692550712886677,216_4:0.27692550712886677)177_3:0.10806468114374017)126_1:0.3227750620266217,((216_7:0.165369129021581,216_8:0.165369129021581)185_6:0.22202976337501265,(216_5:0.031065264409620874,216_6:0.031065264409620874)187_5:0.35633362798697266)130_3:0.3203663579026351)76_1:0.07352953972669969)27_1:0.19233849580591456)virtual:0.005000000002867618;
Negative-llh: (550.4910236210632, 'optimal')
Dropout rate: 2.117995091483744e-10
Silencing rate: 1.3747010401849604e-10
Sigma: 6.5860493085006295
216_25 displacement amount (0.4999999999999572, -0.15811388326130596)
216_26 displacement amount (-0.4999999999999572, 0.15811388326130596)
216_27 displacement amount (-0.49999999508395554, 0.1581138805413498)
216_28 displacement amount (0.49999999508395554, -0.1581138805413498)
192_24 displacement amount (-0.48291291257973984, 0.20443922434714798)
196_27 displacement amount (0.48291291257973984, -0.20443922434714798)
216_29 displacement amount (-0.49999999999997174, 0.15811388228097262)
216_30 displacement amount (0.49999999999997174, -0.15811388228097262)
216_31 displacement amount (0.43962742045374437, 0.285880654095673)
216_32 displacement amount (-0.43962742045374437, -0.285880654095673)
197_29 displacement amount (-0.4999999992387743, 0.15811387999159596)
199_31 displacement amount (0.4999999992387743, -0.15811387999159596)
158_13 displacement amount (-0.15811388242261962, 0.4999999999777868)
163_15 displacement amount (0.15811388242261962, -0.4999999999777868)
216_21 displacement amount (0.32758264329209813, 0.40949922090047264)
216_22 displacement amount (-0.32758264329209813, -0.40949922090047264)
216_23 displacement amount (0.43452368309289663, 0.2935799192698463)
216_24 displacement amount (-0.43452368309289663, -0.2935799192698463)
188_17 displacement amount (-0.49677556001546547, 0.1679714507016215)
191_19 displacement amount (0.49677556001546547, -0.1679714507016215)
216_17 displacement amount (0.17647928406183783, 0.4938168552902834)
216_18 displacement amount (-0.17647928406183783, -0.4938168552902834)
216_19 displacement amount (-0.31448140166568433, 0.4196444420781213)
216_20 displacement amount (0.31448140166568433, -0.4196444420781213)
191_15 displacement amount (-0.2840255467640827, 0.4408281878935807)
191_16 displacement amount (0.2840255467640827, -0.4408281878935807)
155_10 displacement amount (-0.376886750290607, -0.3646321354896516)
156_9 displacement amount (0.376886750290607, 0.3646321354896516)
116_6 displacement amount (0.15811389670669967, -0.4999999917118653)
117_5 displacement amount (-0.15811389670669967, 0.4999999917118653)
216_45 displacement amount (0.2281240216549627, 0.47218580961118184)
216_46 displacement amount (-0.2281240216549627, -0.47218580961118184)
216_43 displacement amount (0.1581138829114518, 0.4999999999999769)
216_44 displacement amount (-0.1581138829114518, -0.4999999999999769)
197_37 displacement amount (-0.15811388414783192, -0.49999999999998374)
198_37 displacement amount (0.15811388414783192, 0.49999999999998374)
216_35 displacement amount (-0.16515584803517824, 0.497718372113506)
216_36 displacement amount (0.16515584803517824, -0.497718372113506)
216_33 displacement amount (-0.38444407632999505, 0.3566549575578568)
216_34 displacement amount (0.38444407632999505, -0.3566549575578568)
205_34 displacement amount (0.49999999999999434, 0.15811388268495924)
211_33 displacement amount (-0.49999999999999434, -0.15811388268495924)
163_19 displacement amount (0.49999999999998834, 0.07559039835701727)
170_17 displacement amount (-0.49999999999998834, -0.07559039835701727)
67_3 displacement amount (-0.15811388198387644, 0.49999999999999173)
74_5 displacement amount (0.15811388198387644, -0.49999999999999173)
216_13 displacement amount (0.3453275935559206, 0.39465029221938625)
216_14 displacement amount (-0.3453275935559206, -0.39465029221938625)
216_15 displacement amount (-0.29152147711360205, 0.43590736547715336)
216_16 displacement amount (0.29152147711360205, -0.43590736547715336)
180_9 displacement amount (-0.37462341401163507, 0.36695680840662376)
185_11 displacement amount (0.37462341401163507, -0.36695680840662376)
216_9 displacement amount (-0.2492597552289033, 0.46137792253540455)
216_10 displacement amount (0.2492597552289033, -0.46137792253540455)
191_9 displacement amount (0.23864564047848383, 0.4669563895367434)
216_12 displacement amount (-0.23864564047848383, -0.4669563895367434)
131_6 displacement amount (-0.15811388297714368, -0.4999999950197806)
140_5 displacement amount (0.15811388297714368, 0.4999999950197806)
216_1 displacement amount (0.15811388380150374, 0.49999999980750487)
216_2 displacement amount (-0.15811388380150374, -0.49999999980750487)
216_3 displacement amount (-0.37049242529337045, 0.3711271653545906)
216_4 displacement amount (0.37049242529337045, -0.3711271653545906)
174_1 displacement amount (0.44788407004852193, 0.2727633800845391)
177_3 displacement amount (-0.44788407004852193, -0.2727633800845391)
216_7 displacement amount (-0.3266736952898067, 0.4102247425885836)
216_8 displacement amount (0.3266736952898067, -0.4102247425885836)
216_5 displacement amount (0.26968557533863835, 0.4497440477770534)
216_6 displacement amount (-0.26968557533863835, -0.4497440477770534)
185_6 displacement amount (-0.15811387343272648, -0.49999997745710995)
187_5 displacement amount (0.15811387343272648, 0.49999997745710995)
126_1 displacement amount (-0.34973846705923356, 0.39074783517432365)
130_3 displacement amount (0.34973846705923356, -0.39074783517432365)
75_2 displacement amount (0.4999999999999813, 0.1581138830563976)
76_1 displacement amount (-0.4999999999999813, -0.1581138830563976)
23_2 displacement amount (0.462430788793714, 0.24730096167128213)
27_1 displacement amount (-0.462430788793714, -0.24730096167128213)
