Newick tree (s):
[&R] ((((((216_25:0.02462890774175723,216_26:0.02462890774175723)192_24:0.3585793890191908,(216_27:0.3082334259434853,216_28:0.3082334259434853)196_27:0.07497487081746265)158_13:0.005000000110041615,((216_29:0.04602944915356243,216_30:0.04602944915356243)197_29:0.07331296842131761,(216_31:0.05119953577657712,216_32:0.05119953577657712)199_31:0.06814288179830294)163_15:0.2688658792905493)116_6:0.3582614936453192,(((216_21:0.2475858856954146,216_22:0.2475858856954146)188_17:0.005000000065681252,(216_23:0.12161075677405238,216_24:0.12161075677405238)191_19:0.13097512898485467)155_10:0.12781492580880421,((216_17:0.06456548013227577,216_18:0.06456548013227577)191_15:0.31083533147618697,(216_19:0.07273482053756411,216_20:0.07273482053756411)191_16:0.30266599107089864)156_9:0.005000000000650073)117_5:0.3660689789430369)67_3:0.2238714437199108,(((216_45:0.25356288787577136,216_46:0.25356288787577136)197_37:0.00500000004284719,(216_43:0.0819878270375681,216_44:0.0819878270375681)198_37:0.17657506088021074)163_19:0.20143620086812364,((216_35:0.08176970660188074,216_36:0.08176970660188074)205_34:0.19891197565759305,(216_33:0.03169839880114028,216_34:0.03169839880114028)211_33:0.24898328345833354)170_17:0.17931740652642858)74_5:0.5103421454447566)23_2:0.005000000079661278,((((216_13:0.20376972728922438,216_14:0.20376972728922438)180_9:0.24859640431053065,(216_15:0.2140703570267924,216_16:0.2140703570267924)185_11:0.23829577457296258)131_6:0.326743265803819,((216_9:0.09667032855511624,216_10:0.09667032855511624)191_9:0.3553138175008646,216_12:0.45198414605598075)140_5:0.3271252513475933)75_2:0.005000000050139769,(((216_1:0.19705271629131207,216_2:0.19705271629131207)174_1:0.18911857933890736,(216_3:0.2798690226495696,216_4:0.2798690226495696)177_3:0.10630227298064994)126_1:0.32327125587475813,((216_7:0.1669515125959929,216_8:0.1669515125959929)185_6:0.22138557511843024,(216_5:0.028993459024317596,216_6:0.028993459024317596)187_5:0.35934362869010555)130_3:0.32110546379055444)76_1:0.07466684594258982)27_1:0.19123183684921785)virtual:0.005000000050639878;
Negative-llh: (548.1457862184086, 'optimal')
Dropout rate: 7.48198816894513e-10
Silencing rate: 6.415517267916678e-10
Sigma: 6.498765499933032
216_25 displacement amount (0.9999999999125105, -0.3162277655175793)
216_26 displacement amount (-0.9999999999125105, 0.3162277655175793)
216_27 displacement amount (-0.9999999999999838, 0.3162277651118475)
216_28 displacement amount (0.9999999999999838, -0.3162277651118475)
192_24 displacement amount (-0.9653145837472445, 0.41008282425382686)
196_27 displacement amount (0.9653145837472445, -0.41008282425382686)
216_29 displacement amount (-0.9999999995902905, 0.3162277650030644)
216_30 displacement amount (0.9999999995902905, -0.3162277650030644)
216_31 displacement amount (0.8794933195770307, 0.5713943480382375)
216_32 displacement amount (-0.8794933195770307, -0.5713943480382375)
197_29 displacement amount (-0.9999999995469355, 0.31622776547904186)
199_31 displacement amount (0.9999999995469355, -0.31622776547904186)
158_13 displacement amount (-0.3162277655474699, 0.9999999999259901)
163_15 displacement amount (0.3162277655474699, -0.9999999999259901)
216_21 displacement amount (0.6552255263591273, 0.8189502485327782)
216_22 displacement amount (-0.6552255263591273, -0.8189502485327782)
216_23 displacement amount (0.868920559313112, 0.5873474810851682)
216_24 displacement amount (-0.868920559313112, -0.5873474810851682)
188_17 displacement amount (-0.991275668144846, 0.3425968798982758)
191_19 displacement amount (0.991275668144846, -0.3425968798982758)
216_17 displacement amount (0.3524351580781676, 0.9878205602569012)
216_18 displacement amount (-0.3524351580781676, -0.9878205602569012)
216_19 displacement amount (-0.6290474459833278, 0.8392254389358579)
216_20 displacement amount (0.6290474459833278, -0.8392254389358579)
191_15 displacement amount (-0.5633079789431461, 0.8846943966184551)
191_16 displacement amount (0.5633079789431461, -0.8846943966184551)
155_10 displacement amount (-0.7522593978045392, -0.7308255109586179)
156_9 displacement amount (0.7522593978045392, 0.7308255109586179)
116_6 displacement amount (0.3162277667009476, -0.9999999999999922)
117_5 displacement amount (-0.3162277667009476, 0.9999999999999922)
216_45 displacement amount (0.45613196615293394, 0.9444276731482416)
216_46 displacement amount (-0.45613196615293394, -0.9444276731482416)
216_43 displacement amount (0.3162277663533475, 0.9999999998845643)
