Newick tree (s):
[&R] ((((((216_25:0.1864450041485955,216_26:0.1864450041485955)192_24:0.17859298857111655,(216_27:0.06820635028218136,216_28:0.06820635028218136)196_27:0.2968316424375307)158_13:0.005000000239568035,((216_29:0.14184805179301718,216_30:0.14184805179301718)197_29:0.03715756935403943,(216_31:0.11213674504702094,216_32:0.11213674504702094)199_31:0.06686887610003567)163_15:0.19103237180552185)116_6:0.17990099558629777,(((216_21:0.17321607076398912,216_22:0.17321607076398912)188_17:0.32466886827051916,(216_23:0.169139464097923,216_24:0.169139464097923)191_19:0.3287454749365855)155_10:0.0470540495354696,((216_17:0.08512209538178371,216_18:0.08512209538178371)191_15:0.18444234749466984,(216_19:0.026235593383195744,216_20:0.026235593383195744)191_16:0.24332884949325773)156_9:0.27537454569352443)117_5:0.00500000000384902)67_3:0.7823752310166302,(((216_45:0.11522769548280107,216_46:0.11522769548280107)197_37:0.13934481216251873,(216_43:0.2495725074982716,216_44:0.2495725074982716)198_37:0.005000000152310458)163_19:0.40692994764280643,((216_35:0.12270715230054696,216_36:0.12270715230054696)205_34:0.00500000000274264,(216_33:0.12270715204096853,216_34:0.12270715204096853)211_33:0.005000000001912731)170_17:0.5337953033264904)74_5:0.6708117642673802)23_2:0.09594535637386795,((((216_13:0.0531284779316506,216_14:0.0531284779316506)180_9:0.7781808989105474,(216_15:0.09267587753137739,216_16:0.09267587753137739)185_11:0.7386334993108208)131_6:0.06018201712613352,((216_9:0.07811176461541068,216_10:0.07811176461541068)191_9:0.30715565326497596,216_12:0.38526741788038676)140_5:0.5062239760879449)75_2:0.3211539839012812,(((216_1:0.14180610113509468,216_2:0.14180610113509468)174_1:0.3569524763246423,(216_3:0.2945944077057732,216_4:0.2945944077057732)177_3:0.20416416975396387)126_1:0.13890053538658897,((216_7:0.30901304474966235,216_8:0.30901304474966235)185_6:0.005000000002040227,(216_5:0.1022873326630194,216_6:0.1022873326630194)187_5:0.21172571184126457)130_3:0.32364606834204185)76_1:0.5749862650232866)27_1:0.21561419805976145)virtual:0.005000000008541729;
Negative-llh: (503.18789968991234, 'optimal')
Dropout rate: 4.3311571687888145e-10
Silencing rate: 2.3157635654708615e-10
Sigma: 6.110146119007431
216_25 displacement amount (0.9999999999999767, -0.3162277696971136)
216_26 displacement amount (-0.9999999999999767, 0.3162277696971136)
216_27 displacement amount (-0.9999999965840233, 0.31622776370053196)
216_28 displacement amount (0.9999999965840233, -0.31622776370053196)
192_24 displacement amount (-0.8088549356903799, 0.6676478769303539)
196_27 displacement amount (0.8088549356903799, -0.6676478769303539)
216_29 displacement amount (-0.9999999991419788, 0.3162277620543411)
216_30 displacement amount (0.9999999991419788, -0.3162277620543411)
216_31 displacement amount (0.8793418303610268, 0.571627453773708)
216_32 displacement amount (-0.8793418303610268, -0.571627453773708)
197_29 displacement amount (-0.999999999999916, 0.316227761599054)
199_31 displacement amount (0.999999999999916, -0.316227761599054)
158_13 displacement amount (-0.316227776468542, 0.999999995435734)
163_15 displacement amount (0.316227776468542, -0.999999995435734)
216_21 displacement amount (0.6552956548139781, 0.8188941358117018)
216_22 displacement amount (-0.6552956548139781, -0.8188941358117018)
216_23 displacement amount (0.8689061166434002, 0.587368930167432)
216_24 displacement amount (-0.8689061166434002, -0.587368930167432)
188_17 displacement amount (-0.9284777883843093, 0.48777973515852896)
191_19 displacement amount (0.9284777883843093, -0.48777973515852896)
216_17 displacement amount (0.3533330378669285, 0.9874997624564622)
216_18 displacement amount (-0.3533330378669285, -0.9874997624564622)
216_19 displacement amount (-0.6291733103999471, 0.83913107790906)
216_20 displacement amount (0.6291733103999471, -0.83913107790906)
191_15 displacement amount (-0.5119368623075035, 0.9153800538336635)
191_16 displacement amount (0.5119368623075035, -0.9153800538336635)
155_10 displacement amount (-0.7571691962378765, -0.7257374305558831)
156_9 displacement amount (0.7571691962378765, 0.7257374305558831)
116_6 displacement amount (0.5632193241504069, -0.8847508599186509)
117_5 displacement amount (-0.5632193241504069, 0.8847508599186509)
216_45 displacement amount (0.45625734949419233, 0.94436712873869)
216_46 displacement amount (-0.45625734949419233, -0.94436712873869)
216_43 displacement amount (0.31622776606743885, 0.9999999999999706)
216_44 displacement amount (-0.31622776606743885, -0.9999999999999706)
197_37 displacement amount (-0.3162277727952767, -0.9999999948304689)
198_37 displacement amount (0.3162277727952767, 0.9999999948304689)
216_35 displacement amount (-0.33258030413706885, 0.9946811682155466)
216_36 displacement amount (0.33258030413706885, -0.9946811682155466)
216_33 displacement amount (-0.7682646405962648, 0.7139813956230147)
216_34 displacement amount (0.7682646405962648, -0.7139813956230147)
205_34 displacement amount (0.999999999999914, 0.3162277654767582)
211_33 displacement amount (-0.999999999999914, -0.3162277654767582)
163_19 displacement amount (0.9999999999999725, 0.3162277655921733)
170_17 displacement amount (-0.9999999999999725, -0.3162277655921733)
67_3 displacement amount (-0.5340085648554526, 0.9026820303737937)
74_5 displacement amount (0.5340085648554526, -0.9026820303737937)
216_13 displacement amount (0.6911511467376594, 0.7888663846690102)
216_14 displacement amount (-0.6911511467376594, -0.7888663846690102)
216_15 displacement amount (-0.5815227633506498, 0.8728294606778437)
216_16 displacement amount (0.5815227633506498, -0.8728294606778437)
180_9 displacement amount (-0.7461526905432494, 0.7370591274491496)
185_11 displacement amount (0.7461526905432494, -0.7370591274491496)
216_9 displacement amount (-0.5010448324293478, 0.9213871060104606)
216_10 displacement amount (0.5010448324293478, -0.9213871060104606)
191_9 displacement amount (0.46827774257716615, 0.9384646818399268)
216_12 displacement amount (-0.46827774257716615, -0.9384646818399268)
131_6 displacement amount (-0.3162277683954526, -0.9999999961654475)
140_5 displacement amount (0.3162277683954526, 0.9999999961654475)
216_1 displacement amount (0.3162277676526314, 0.9999999999063965)
216_2 displacement amount (-0.3162277676526314, -0.9999999999063965)
216_3 displacement amount (-0.7422022230518343, 0.7410371371489114)
216_4 displacement amount (0.7422022230518343, -0.7410371371489114)
174_1 displacement amount (0.9072904182009832, 0.5261408427546301)
177_3 displacement amount (-0.9072904182009832, -0.5261408427546301)
216_7 displacement amount (-0.6516753569345053, 0.8217781351183036)
216_8 displacement amount (0.6516753569345053, -0.8217781351183036)
216_5 displacement amount (0.539709622223303, 0.899285007398542)
216_6 displacement amount (-0.539709622223303, -0.899285007398542)
185_6 displacement amount (-0.26854124933423823, -0.9999999999999828)
187_5 displacement amount (0.26854124933423823, 0.9999999999999828)
126_1 displacement amount (-0.7067916417261232, 0.7748843070072907)
130_3 displacement amount (0.7067916417261232, -0.7748843070072907)
75_2 displacement amount (0.9999999999999699, -0.3162277590675429)
