Newick tree (s):
[&R] ((((((216_25:0.02553960627684658,216_26:0.02553960627684658)192_24:0.12444110432438306,(216_27:0.14498071057304043,216_28:0.14498071057304043)196_27:0.005000000028189214)158_13:0.22642777911222742,((216_29:0.04948711080017318,216_30:0.04948711080017318)197_29:0.07903057493551885,(216_31:0.05463335968214677,216_32:0.05463335968214677)199_31:0.07388432605354525)163_15:0.24789080397776506)116_6:0.005000000043735358,(((216_21:0.108268125336936,216_22:0.108268125336936)188_17:0.18756189830780115,(216_23:0.1490468758730728,216_24:0.1490468758730728)191_19:0.14678314777166432)155_10:0.00500000001686588,((216_17:0.13164287402954916,216_18:0.13164287402954916)191_15:0.005000000024570688,(216_19:0.022436993777371416,216_20:0.022436993777371416)191_16:0.11420588027674844)156_9:0.1641871496074832)117_5:0.08057846609558943)67_3:0.4206633698787735,(((216_45:0.0780929255517938,216_46:0.0780929255517938)197_37:0.3333258867593645,(216_43:0.05432375275405467,216_44:0.05432375275405467)198_37:0.3570950595571036)163_19:0.23189064352118696,((216_35:0.06873531681656722,216_36:0.06873531681656722)205_34:0.005000000078570783,(216_33:0.03343179101154556,216_34:0.03343179101154556)211_33:0.04030352588359243)170_17:0.5695741389372072)74_5:0.15876240380362067)23_2:0.15389100564236946,((((216_13:0.08473578011605473,216_14:0.08473578011605473)180_9:0.5710552557785356,(216_15:0.48913486685476887,216_16:0.48913486685476887)185_11:0.16665616903982147)131_6:0.16207792499710486,((216_9:0.17544772473539694,216_10:0.17544772473539694)191_9:0.4235716337807517,216_12:0.5990193585161486)140_5:0.21884960237554651)75_2:0.13309390429419454,(((216_1:0.2151735984612249,216_2:0.2151735984612249)174_1:0.2556252515671031,(216_3:0.31903907336195464,216_4:0.31903907336195464)177_3:0.15175977666637339)126_1:0.08114337540129886,((216_7:0.20353670980920144,216_8:0.20353670980920144)185_6:0.0050000000573646305,(216_5:0.02695447212729278,216_6:0.02695447212729278)187_5:0.1815822377392733)130_3:0.3434055155630608)76_1:0.39902063975626295)27_1:0.005000000092445599)virtual:0.10282633296091394;
Negative-llh: (503.9513520381249, 'optimal')
Dropout rate: 6.306900186108292e-09
Silencing rate: 2.0733941338975956e-09
Sigma: 6.54903503489093
216_25 displacement amount (0.9999999999976128, -0.3162277660166605)
216_26 displacement amount (-0.9999999999976128, 0.3162277660166605)
216_27 displacement amount (-0.9999999999993429, 0.31622776601594443)
216_28 displacement amount (0.9999999999993429, -0.31622776601594443)
192_24 displacement amount (-0.8845449463354429, 0.5635425801916869)
196_27 displacement amount (0.8845449463354429, -0.5635425801916869)
216_29 displacement amount (-0.9999999999983501, 0.31622776601636)
216_30 displacement amount (0.9999999999983501, -0.31622776601636)
216_31 displacement amount (0.8793281655122587, 0.5716484739326748)
216_32 displacement amount (-0.8793281655122587, -0.5716484739326748)
197_29 displacement amount (-0.9999999999986656, 0.3162277660164925)
199_31 displacement amount (0.9999999999986656, -0.3162277660164925)
158_13 displacement amount (-0.316227766016663, 0.999999999999378)
163_15 displacement amount (0.316227766016663, -0.999999999999378)
216_21 displacement amount (0.6551995852457501, 0.8189710028422631)
216_22 displacement amount (-0.6551995852457501, -0.8189710028422631)
216_23 displacement amount (0.8690178272628433, 0.5872035557875988)
216_24 displacement amount (-0.8690178272628433, -0.5872035557875988)
188_17 displacement amount (-0.8884144393199083, 0.5574224479091111)
191_19 displacement amount (0.8884144393199083, -0.5574224479091111)
216_17 displacement amount (0.35295672911778386, 0.9876343188777568)
216_18 displacement amount (-0.35295672911778386, -0.9876343188777568)
216_19 displacement amount (-0.6292234512541063, 0.8390934684152221)
216_20 displacement amount (0.6292234512541063, -0.8390934684152221)
191_15 displacement amount (-0.41558520469950366, 0.9629584298565808)
191_16 displacement amount (0.41558520469950366, -0.9629584298565808)
155_10 displacement amount (-0.7268054102037037, -0.7561441059661912)
156_9 displacement amount (0.7268054102037037, 0.7561441059661912)
116_6 displacement amount (0.6715554748354338, -0.8056135871663291)
117_5 displacement amount (-0.6715554748354338, 0.8056135871663291)
216_45 displacement amount (0.45628135950325566, 0.9443555082953494)
216_46 displacement amount (-0.45628135950325566, -0.9443555082953494)
216_43 displacement amount (0.3162277660167055, 0.999999999998069)
