Newick tree (s):
[&R] ((((((216_25:0.18835037703366966,216_26:0.18835037703366966)192_24:0.1771978434297825,(216_27:0.07007239147528878,216_28:0.07007239147528878)196_27:0.2954758289881633)158_13:0.005000001088489597,((216_29:0.14539304588443172,216_30:0.14539304588443172)197_29:0.035383908809665195,(216_31:0.1141766643965754,216_32:0.1141766643965754)199_31:0.06660029029752153)163_15:0.18977126681081652)116_6:0.17908824565319367,(((216_21:0.1743520761916061,216_22:0.1743520761916061)188_17:0.32629805549854957,(216_23:0.1684863065688951,216_24:0.1684863065688951)191_19:0.33216382512126047)155_10:0.04398633562521477,((216_17:0.08626275867258204,216_18:0.08626275867258204)191_15:0.18519385882524458,(216_19:0.02865548105123226,216_20:0.02865548105123226)191_16:0.2428011364465944)156_9:0.2731798498175436)117_5:0.0050000000012899995)67_3:0.7794862453460898,(((216_45:0.11639102674307573,216_46:0.11639102674307573)197_37:0.13898862115212343,(216_43:0.25037964751296776,216_44:0.25037964751296776)198_37:0.005000000418147983)163_19:0.4058788765652745,((216_35:0.12691453064257258,216_36:0.12691453064257258)205_34:0.005000000000887999,(216_33:0.12691453035563613,216_34:0.12691453035563613)211_33:0.005000000000617885)170_17:0.5293439941690925)74_5:0.667864188043723)23_2:0.0956713747813637,((((216_13:0.055369423905442194,216_14:0.055369423905442194)180_9:0.7726481923817172,(216_15:0.09613743883818711,216_16:0.09613743883818711)185_11:0.7318801774489723)131_6:0.05685284567020722,((216_9:0.0795343377783308,216_10:0.0795343377783308)191_9:0.30258739089414877,216_12:0.3821217286724796)140_5:0.5027487332848871)75_2:0.3230223582205707,(((216_1:0.1471823625202464,216_2:0.1471823625202464)174_1:0.34815171205519524,(216_3:0.28981427390662623,216_4:0.28981427390662623)177_3:0.2055198006688154)126_1:0.14038667973811123,((216_7:0.30846698731906536,216_8:0.30846698731906536)185_6:0.0050000017952939145,(216_5:0.10545035724511445,216_6:0.10545035724511445)187_5:0.20801663182834818)130_3:0.3222537652400903)76_1:0.5721720658643844)27_1:0.21690126710762309)virtual:0.0050000000028800826;
Negative-llh: (505.61580818391576, 'optimal')
Dropout rate: 2.1232448065971593e-10
Silencing rate: 1.4453951763324008e-10
Sigma: 6.197644437198054
216_25 displacement amount (0.49999998495739273, -0.1581138485536761)
216_26 displacement amount (-0.49999998495739273, 0.1581138485536761)
216_27 displacement amount (-0.49999999999996736, 0.1581142779609045)
216_28 displacement amount (0.49999999999996736, -0.1581142779609045)
192_24 displacement amount (-0.4045833426804931, 0.3336352043466998)
196_27 displacement amount (0.4045833426804931, -0.3336352043466998)
216_29 displacement amount (-0.49999999999998496, 0.15811391075253495)
216_30 displacement amount (0.49999999999998496, -0.15811391075253495)
216_31 displacement amount (0.4396728437342893, 0.28581076058391364)
216_32 displacement amount (-0.4396728437342893, -0.28581076058391364)
197_29 displacement amount (-0.4999999999999759, 0.1581142176545647)
199_31 displacement amount (0.4999999999999759, -0.1581142176545647)
158_13 displacement amount (-0.1581139742671843, 0.4999999999999785)
163_15 displacement amount (0.1581139742671843, -0.4999999999999785)
216_21 displacement amount (0.32757655160049803, 0.40950409727501763)
216_22 displacement amount (-0.32757655160049803, -0.40950409727501763)
216_23 displacement amount (0.4345470509290855, 0.293545328914094)
216_24 displacement amount (-0.4345470509290855, -0.293545328914094)
188_17 displacement amount (-0.4620093777527728, 0.2480873793439828)
191_19 displacement amount (0.4620093777527728, -0.2480873793439828)
216_17 displacement amount (0.176414109066827, 0.49384013156701734)
216_18 displacement amount (-0.176414109066827, -0.49384013156701734)
216_19 displacement amount (-0.31462114770560984, 0.4195398568015884)
216_20 displacement amount (0.31462114770560984, -0.4195398568015884)
191_15 displacement amount (-0.2557616969488079, 0.45780562103428646)
191_16 displacement amount (0.2557616969488079, -0.45780562103428646)
155_10 displacement amount (-0.3801190815315449, -0.36126090219676976)
156_9 displacement amount (0.3801190815315449, 0.36126090219676976)
116_6 displacement amount (0.2844174081854465, -0.44057539075508495)
117_5 displacement amount (-0.2844174081854465, 0.44057539075508495)
216_45 displacement amount (0.22789106545415666, 0.4722983166590551)
216_46 displacement amount (-0.22789106545415666, -0.4722983166590551)
216_43 displacement amount (0.15811386227647098, 0.49999999867894995)
216_44 displacement amount (-0.15811386227647098, -0.49999999867894995)
197_37 displacement amount (-0.1581138278582725, -0.49999999999997824)
198_37 displacement amount (0.1581138278582725, 0.49999999999997824)
216_35 displacement amount (-0.16601226996309587, 0.49743350901140065)
216_36 displacement amount (0.16601226996309587, -0.49743350901140065)
216_33 displacement amount (-0.38411001544688156, 0.35701492920240424)
216_34 displacement amount (0.38411001544688156, -0.35701492920240424)
205_34 displacement amount (0.49999999902161585, 0.1581138839784698)
211_33 displacement amount (-0.49999999902161585, -0.1581138839784698)
163_19 displacement amount (0.4999999989170359, 0.15811385097649336)
170_17 displacement amount (-0.4999999989170359, -0.15811385097649336)
67_3 displacement amount (-0.26746521656748223, 0.45106853391911544)
74_5 displacement amount (0.26746521656748223, -0.45106853391911544)
216_13 displacement amount (0.3453513910676218, 0.3946299105045745)
216_14 displacement amount (-0.3453513910676218, -0.3946299105045745)
216_15 displacement amount (-0.29104776664086984, 0.43622392883257677)
216_16 displacement amount (0.29104776664086984, -0.43622392883257677)
180_9 displacement amount (-0.3733619895434139, 0.3682405080700906)
185_11 displacement amount (0.3733619895434139, -0.3682405080700906)
216_9 displacement amount (-0.2496985772546366, 0.4611406989925385)
216_10 displacement amount (0.2496985772546366, -0.4611406989925385)
191_9 displacement amount (0.23410580968555655, 0.46924887794074405)
216_12 displacement amount (-0.23410580968555655, -0.46924887794074405)
131_6 displacement amount (-0.15811395896270503, -0.49999999999998473)
140_5 displacement amount (0.15811395896270503, 0.49999999999998473)
216_1 displacement amount (0.15811387291750323, 0.49999999999998945)
216_2 displacement amount (-0.15811387291750323, -0.49999999999998945)
216_3 displacement amount (-0.37066239665677714, 0.37095758095608683)
216_4 displacement amount (0.37066239665677714, -0.37095758095608683)
174_1 displacement amount (0.45294124178079764, 0.2642808086448489)
177_3 displacement amount (-0.45294124178079764, -0.2642808086448489)
216_7 displacement amount (-0.32647431178464864, 0.4103833820474399)
216_8 displacement amount (0.32647431178464864, -0.4103833820474399)
216_5 displacement amount (0.26982436836479795, 0.4496607722664666)
216_6 displacement amount (-0.26982436836479795, -0.4496607722664666)
185_6 displacement amount (-0.15811389730697345, -0.499999815768963)
187_5 displacement amount (0.15811389730697345, 0.499999815768963)
126_1 displacement amount (-0.3534591828182869, 0.38738420074272734)
130_3 displacement amount (0.3534591828182869, -0.38738420074272734)
75_2 displacement amount (0.4999999263453284, -0.15811387613523042)
76_1 displacement amount (-0.4999999263453284, 0.15811387613523042)
23_2 displacement amount (0.4611757054779922, 0.24963368443067246)
27_1 displacement amount (-0.4611757054779922, -0.24963368443067246)
