Newick tree (s):
[&R] ((((((216_25:0.09674983566651925,216_26:0.09674983566651925)192_24:0.03950501259876999,(216_27:0.07847493200944462,216_28:0.07847493200944462)196_27:0.05777991625584462)158_13:0.43741420242989926,((216_29:0.15918858512951312,216_30:0.15918858512951312)197_29:0.01739652508614802,(216_31:0.06956110779104967,216_32:0.06956110779104967)199_31:0.10702400242461148)163_15:0.39708394047952744)116_6:0.3435174431633085,(((216_21:0.12257178531463822,216_22:0.12257178531463822)188_17:0.5349944638973418,(216_23:0.3376923204634134,216_24:0.3376923204634134)191_19:0.31987392874856657)155_10:0.0050000000000335705,((216_17:0.11522293550199143,216_18:0.11522293550199143)191_15:0.02401023977925951,(216_19:0.036312335624350385,216_20:0.036312335624350385)191_16:0.10292083965690056)156_9:0.5233330736393512)117_5:0.2546202449378951)67_3:0.510185267727892,(((216_45:0.23861362355168256,216_46:0.23861362355168256)197_37:0.05019884046575435,(216_43:0.07672117908465222,216_44:0.07672117908465222)198_37:0.21209128493278465)163_19:0.9352864113142783,((216_35:0.06099020522545958,216_36:0.06099020522545958)205_34:0.02007625546566288,(216_33:0.047513517232875696,216_34:0.047513517232875696)211_33:0.03355294345824676)170_17:1.1430324146405926)74_5:0.20327288625467355)23_2:0.03861388559018508,((((216_13:0.15557904029214625,216_14:0.15557904029214625)180_9:0.3557509956810388,(216_15:0.043300526856742017,216_16:0.043300526856742017)185_11:0.4680295091164431)131_6:0.5101545418016371,((216_9:0.08150948106169857,216_10:0.08150948106169857)191_9:0.3186898688246348,216_12:0.40019934988633343)140_5:0.6212852278884887)75_2:0.205514744392239,(((216_1:0.5077328505081724,216_2:0.5077328505081724)174_1:0.2846583839856505,(216_3:0.4230584329021986,216_4:0.4230584329021986)177_3:0.3693328015916244)126_1:0.005000000352413756,((216_7:0.44794961508783815,216_8:0.44794961508783815)185_6:0.3444416193864961,(216_5:0.5799511026668516,216_6:0.5799511026668516)187_5:0.2124401318074826)130_3:0.00500000037190234)76_1:0.4296080873208244)27_1:0.23898632500951303)virtual:0.005000000049330324;
Negative-llh: (439.96700423561526, 'optimal')
Dropout rate: 1.2802201750082297e-10
Silencing rate: 1.1325069842481507e-10
Sigma: 9.136580444873236
Inferred locations:
192_24 118.45215683273774 207.8873577628481
196_27 199.74184081524112 181.87895739983858
158_13 133.1583106642331 265.24956841511914
197_29 64.88685745998973 245.39434000366015
199_31 183.84179001014326 274.4499229077252
163_15 200.09699321734453 178.7329412463614
116_6 117.04362345597276 174.78587250391698
188_17 108.96745526297343 209.51538765632426
191_19 178.65273766351083 177.23113515858736
155_10 128.60127162082586 213.442850601795
191_15 198.72547892405592 310.7629314948539
191_16 190.72995371754692 294.1542790477589
156_9 202.72760540381668 268.14871911829135
117_5 142.03431398509218 212.3776949004884
67_3 160.60041875599086 220.3907877332665
197_37 85.85334451881357 161.3058315946715
198_37 198.98382853778912 190.93307781126165
163_19 179.7963977449402 257.5447495566885
205_34 59.41216870245997 273.5261522135625
211_33 88.59086588966903 323.9224139894459
170_17 186.95846421871963 254.70172827834884
74_5 159.03419932428588 185.89953968094375
23_2 160.56812970128226 249.16480535012673
180_9 161.70244414820945 246.72585112629423
185_11 86.93571797130403 240.85767321921557
131_6 125.98859416744304 281.5287200576106
191_9 64.42106732378393 313.73428176639254
140_5 191.15474240393507 182.41587337652666
75_2 88.74485207077657 193.96567184360327
174_1 85.17645087162015 298.9142122841547
177_3 62.911215027160715 242.61834618024585
126_1 162.21542082371235 160.50171646605372
185_6 130.99668669521782 175.03304231763354
187_5 127.6723402486092 273.1835441658906
130_3 76.86709128079531 249.72809044540492
76_1 91.84971685121417 299.7275674726417
27_1 90.77623127698538 219.4216797708904
virtual 77.91471864229938 256.7054421103979
