Newick tree (s):
[&R] ((((((216_25:0.027760809078605918,216_26:0.027760809078605918)192_24:0.12631133290815827,(216_27:0.1490721419948056,216_28:0.1490721419948056)196_27:0.005000000001042789)158_13:0.22212920528543234,((216_29:0.05197606606174553,216_30:0.05197606606174553)197_29:0.07809883996864908,(216_31:0.05650452816642432,216_32:0.05650452816642432)199_31:0.07357037786397026)163_15:0.2461264412418019)116_6:0.005000000012359313,(((216_21:0.10952266232539767,216_22:0.10952266232539767)188_17:0.18574332324183176,(216_23:0.14854863219422254,216_24:0.14854863219422254)191_19:0.146717353373007)155_10:0.005000000000655523,((216_17:0.13384085125514356,216_18:0.13384085125514356)191_15:0.005000000001066206,(216_19:0.024844719799766966,216_20:0.024844719799766966)191_16:0.11399613145313639)156_9:0.16142513427201946)117_5:0.08093536175348154)67_3:0.41846548617600465,(((216_45:0.07897649239354472,216_46:0.07897649239354472)197_37:0.33367858079134616,(216_43:0.05557301802940633,216_44:0.05557301802940633)198_37:0.3570820551554846)163_19:0.23160859076003754,((216_35:0.07145885683533214,216_36:0.07145885683533214)205_34:0.005000000002842976,(216_33:0.035306807557342765,216_34:0.035306807557342765)211_33:0.04115204922178234)170_17:0.5678048071658033)74_5:0.15540316950948072)23_2:0.15388304000038874,((((216_13:0.08693769083904418,216_14:0.08693769083904418)180_9:0.5662275606096291,(216_15:0.48977582830647515,216_16:0.48977582830647515)185_11:0.16338942314219804)131_6:0.16140715650237508,((216_9:0.1769090344279698,216_10:0.1769090344279698)191_9:0.4217129115136994,216_12:0.5986219459416692)140_5:0.21595046200937923)75_2:0.13397746549971554,(((216_1:0.21630832721553614,216_2:0.21630832721553614)174_1:0.253317902548252,(216_3:0.3163575034466422,216_4:0.3163575034466422)177_3:0.1532687263171462)126_1:0.08147077495256311,((216_7:0.20314114642975759,216_8:0.20314114642975759)185_6:0.00500000000214379,(216_5:0.028788419956489085,216_6:0.028788419956489085)187_5:0.17935272642909406)130_3:0.3429558583307681)76_1:0.3974528687344125)27_1:0.005000000016952969)virtual:0.10283485229848524;
Negative-llh: (506.5232321890686, 'optimal')
Dropout rate: 7.553914777459782e-10
Silencing rate: 3.372263529026601e-10
Sigma: 6.637247959292001
216_25 displacement amount (0.4999999999131575, -0.158113883288783)
216_26 displacement amount (-0.4999999999131575, 0.158113883288783)
216_27 displacement amount (-0.4999999999699728, 0.1581138829193076)
216_28 displacement amount (0.4999999999699728, -0.1581138829193076)
192_24 displacement amount (-0.44269544077806594, 0.28110810729912167)
196_27 displacement amount (0.44269544077806594, -0.28110810729912167)
216_29 displacement amount (-0.4999999999999417, 0.15811388296404563)
216_30 displacement amount (0.4999999999999417, -0.15811388296404563)
216_31 displacement amount (0.44008372000719403, 0.2851778833568324)
216_32 displacement amount (-0.44008372000719403, -0.2851778833568324)
197_29 displacement amount (-0.4999999999550785, 0.15811388293558765)
199_31 displacement amount (0.4999999999550785, -0.15811388293558765)
158_13 displacement amount (-0.15811388291961626, 0.4999999999999763)
163_15 displacement amount (0.15811388291961626, -0.4999999999999763)
216_21 displacement amount (0.3275923368029576, 0.40949146625475313)
216_22 displacement amount (-0.3275923368029576, -0.40949146625475313)
216_23 displacement amount (0.4344754702273853, 0.29365126557342)
216_24 displacement amount (-0.4344754702273853, -0.29365126557342)
188_17 displacement amount (-0.4455925852800514, 0.2764910499907795)
191_19 displacement amount (0.4455925852800514, -0.2764910499907795)
216_17 displacement amount (0.176142060165216, 0.4939372380917275)
216_18 displacement amount (-0.176142060165216, -0.4939372380917275)
216_19 displacement amount (-0.3146060984754675, 0.4195510361833641)
216_20 displacement amount (0.3146060984754675, -0.4195510361833641)
191_15 displacement amount (-0.20633812004281538, 0.48210433365075567)
191_16 displacement amount (0.20633812004281538, -0.48210433365075567)
155_10 displacement amount (-0.3634268052324796, -0.3780489236761892)
156_9 displacement amount (0.3634268052324796, 0.3780489236761892)
116_6 displacement amount (0.33621064707589166, -0.4024455407575674)
117_5 displacement amount (-0.33621064707589166, 0.4024455407575674)
216_45 displacement amount (0.22747641690153275, 0.4724981880505001)
216_46 displacement amount (-0.22747641690153275, -0.4724981880505001)
216_43 displacement amount (0.15811388302632656, 0.4999999999999291)
216_44 displacement amount (-0.15811388302632656, -0.4999999999999291)
197_37 displacement amount (-0.15811388288603298, -0.4999999999999855)
198_37 displacement amount (0.15811388288603298, 0.4999999999999855)
216_35 displacement amount (-0.16581383957205884, 0.49749953897667004)
216_36 displacement amount (0.16581383957205884, -0.49749953897667004)
216_33 displacement amount (-0.3842392506905014, 0.3568756828140048)
216_34 displacement amount (0.3842392506905014, -0.3568756828140048)
205_34 displacement amount (0.49999999999993877, 0.15811388302917972)
211_33 displacement amount (-0.49999999999993877, -0.15811388302917972)
163_19 displacement amount (0.49999999999259825, 0.15811388303490273)
170_17 displacement amount (-0.49999999999259825, -0.15811388303490273)
67_3 displacement amount (-0.3006977410450757, 0.429628780642648)
74_5 displacement amount (0.3006977410450757, -0.429628780642648)
216_13 displacement amount (0.3453424923359268, 0.39463725527761534)
216_14 displacement amount (-0.3453424923359268, -0.39463725527761534)
216_15 displacement amount (-0.2905998775002502, 0.4365236524559139)
216_16 displacement amount (0.2905998775002502, -0.4365236524559139)
180_9 displacement amount (-0.3461942083634399, 0.393890455524617)
185_11 displacement amount (0.3461942083634399, -0.393890455524617)
216_9 displacement amount (-0.250569693330391, 0.4606678227936907)
216_10 displacement amount (0.250569693330391, -0.4606678227936907)
191_9 displacement amount (0.2323280691425965, 0.4701315436378483)
216_12 displacement amount (-0.2323280691425965, -0.4701315436378483)
131_6 displacement amount (-0.1581138828258778, -0.4999999999608605)
140_5 displacement amount (0.1581138828258778, 0.4999999999608605)
216_1 displacement amount (0.15811388305046556, 0.4999999999842197)
216_2 displacement amount (-0.15811388305046556, -0.4999999999842197)
216_3 displacement amount (-0.36986103914796803, 0.3717581698797773)
216_4 displacement amount (0.36986103914796803, -0.3717581698797773)
174_1 displacement amount (0.45511330457423904, 0.2605223618253108)
177_3 displacement amount (-0.45511330457423904, -0.2605223618253108)
216_7 displacement amount (-0.32667179241303645, 0.4102262096980758)
216_8 displacement amount (0.32667179241303645, -0.4102262096980758)
216_5 displacement amount (0.270071426591708, 0.44951248411652345)
216_6 displacement amount (-0.270071426591708, -0.44951248411652345)
185_6 displacement amount (-0.1581138828379443, -0.4999999999999868)
187_5 displacement amount (0.1581138828379443, 0.4999999999999868)
126_1 displacement amount (-0.40072840670392684, 0.3382554882620012)
130_3 displacement amount (0.40072840670392684, -0.3382554882620012)
75_2 displacement amount (0.49999999999997646, -0.1581138828521323)
76_1 displacement amount (-0.49999999999997646, 0.1581138828521323)
23_2 displacement amount (0.4996743649200258, 0.1591403544524653)
27_1 displacement amount (-0.4996743649200258, -0.1591403544524653)
