Newick tree (s):
[&R] ((((((216_25:0.04181812403436626,216_26:0.04181812403436626)192_24:0.4681530244739471,(216_27:0.5049711506905776,216_28:0.5049711506905776)196_27:0.005)158_13:0.005,((216_29:0.18177520286018217,216_30:0.18177520286018217)197_29:0.005000010654276276,(216_31:0.18177520297026425,216_32:0.18177520297026425)199_31:0.005000010544194194)163_15:0.3281959251147967)116_6:0.3334700491710093,(((216_21:0.4955165133557742,216_22:0.4955165133557742)188_17:0.005,(216_23:0.2409827860599797,216_24:0.2409827860599797)191_19:0.25953372343681186)155_10:0.005000012310039723,((216_17:0.10585372247475962,216_18:0.10585372247475962)191_15:0.3946627902348758,(216_19:0.06155973470814251,216_20:0.06155973470814251)191_16:0.4389567780014929)156_9:0.00500000909719584)117_5:0.34292466599343313)67_3:0.21876681094465952,(((216_45:0.3069046148719987,216_46:0.3069046148719987)197_37:0.005,(216_43:0.11482217730623476,216_44:0.11482217730623476)198_37:0.1970824212239007)163_19:0.18065513752584242,((216_35:0.11068228814123646,216_36:0.11068228814123646)205_34:0.3768774636288717,(216_33:0.05391652252925467,216_34:0.05391652252925467)211_33:0.43364322924085347)170_17:0.005)74_5:0.5746482626889461)23_2:0.005,((((216_13:0.5509606394111972,216_14:0.5509606394111972)180_9:0.005,(216_15:0.16828243982233135,216_16:0.16828243982233135)185_11:0.3876781861492522)131_6:0.3767556535218331,((216_9:0.1253966392455196,216_10:0.1253966392455196)191_9:0.4480401032493335,216_12:0.5734367424948531)140_5:0.3592795369985636)75_2:0.005000000313339188,(((216_1:0.4537395601494471,216_2:0.4537395601494471)174_1:0.005,(216_3:0.4537395612102766,216_4:0.4537395612102766)177_3:0.005)126_1:0.47397682462650553,((216_7:0.4238038894175626,216_8:0.4238038894175626)185_6:0.005,(216_5:0.04984169947037823,216_6:0.04984169947037823)187_5:0.37896217742260885)130_3:0.5039124911099455)76_1:0.005)27_1:0.13449170481526293)virtual:0.005;
Negative-llh: (608.1443192704985, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 26.808257280048334
Inferred locations:
192_24 136.70052398372778 288.8282881790948
196_27 152.10298573887624 263.94978401624854
158_13 151.96517436478646 263.7607836523185
197_29 157.44294116937616 240.6892431431962
199_31 171.85503499558192 234.6489971435924
163_15 158.10925077079472 240.6996803153061
116_6 151.9926088207274 263.3026226598777
188_17 143.6747334842252 270.37226965016913
191_19 140.33222583016808 257.6751786482892
155_10 144.18539247648246 270.52871508261336
191_15 160.8816679155679 308.03640076733546
191_16 176.29942701076524 286.9022341588203
156_9 145.31469490165836 271.562705143608
117_5 144.77010890106908 270.9325207169508
67_3 147.52292705840864 255.65920641913968
197_37 189.21613329079307 208.5679439663708
198_37 198.99210639122703 237.75146329328075
163_19 175.60941221428254 222.84329341451655
205_34 160.66660156838412 217.52299212725575
211_33 144.27863149621643 214.96355779108046
170_17 157.87720507109165 217.59625620561107
74_5 175.07787575444345 222.91042719776118
23_2 146.28169065265035 239.85165831758934
180_9 123.63647202278881 224.0615413663085
185_11 176.7550253545583 172.71405370298984
131_6 138.02166011273545 233.4780325377978
191_9 182.0430075797828 299.36776443504425
140_5 157.57471128284294 259.63392413140525
75_2 137.85165233149795 233.95424233194373
174_1 95.22831339690217 238.3846976343034
177_3 94.82917010243352 238.11329355818384
126_1 95.2448913564705 238.22643049742982
185_6 106.71747223820148 222.4116231075722
187_5 99.03986951270582 227.19451350005338
130_3 106.91005271237783 222.58590462562734
76_1 136.6786097772431 234.0028524509712
27_1 137.40746290240023 234.07119614721057
virtual 145.99781439637854 239.6651720740086
