Newick tree (s):
[&R] ((((((216_25:0.07451440165231034,216_26:0.07451440165231034)192_24:0.27528480878862976,(216_27:0.058346178280759095,216_28:0.058346178280759095)196_27:0.2914530321601809)158_13:0.005000000000269226,((216_29:0.0490621109752807,216_30:0.0490621109752807)197_29:0.07089120817865098,(216_31:0.05315617025366866,216_32:0.05315617025366866)199_31:0.06679714890026302)163_15:0.23484589107818696)116_6:0.5919282573377115,(((216_21:0.10225776319535186,216_22:0.10225776319535186)188_17:0.1094168518944335,(216_23:0.11976777955170413,216_24:0.11976777955170413)191_19:0.0919068355380812)155_10:0.22774017412779637,((216_17:0.14184425753639562,216_18:0.14184425753639562)191_15:0.2631808344834827,(216_19:0.07695993291434107,216_20:0.07695993291434107)191_16:0.3280651591055371)156_9:0.0343896971977035)117_5:0.5073126783522482)67_3:0.15524959488216938,(((216_45:0.09547674648971763,216_46:0.09547674648971763)197_37:0.05616830769910339,(216_43:0.06936922031923097,216_44:0.06936922031923097)198_37:0.08227583386959003)163_19:0.8313395530228566,((216_35:0.04660784969732538,216_36:0.04660784969732538)205_34:0.015052321439029234,(216_33:0.03562007211640702,216_34:0.03562007211640702)211_33:0.026040099019947572)170_17:0.9213244360753229)74_5:0.11899245524032215)23_2:0.06875267058243922,((((216_13:0.5073511809659567,216_14:0.5073511809659567)180_9:0.005000000677788987,(216_15:0.032255680664695835,216_16:0.032255680664695835)185_11:0.4800955009761593)131_6:0.43841818594292575,((216_9:0.1751053346288379,216_10:0.1751053346288379)191_9:0.1860925644430074,216_12:0.3611978990718453)140_5:0.5895714685119358)75_2:0.03463913616764782,(((216_1:0.08611717164694693,216_2:0.08611717164694693)174_1:0.3451769887619648,(216_3:0.34772217467138317,216_4:0.34772217467138317)177_3:0.08357198573752855)126_1:0.15231027666375396,((216_7:0.27017606235143465,216_8:0.27017606235143465)185_6:0.16309746898870545,(216_5:0.0970095011535684,216_6:0.0970095011535684)187_5:0.33626403018657164)130_3:0.15033090573252555)76_1:0.401804066678763)27_1:0.18532122928300968)virtual:0.0050000000040401876;
Negative-llh: (520.9886685069655, 'optimal')
Dropout rate: 2.575790657166206e-10
Silencing rate: 1.5725310612090632e-10
Sigma: 6.54741820190831
216_25 displacement amount (0.49999999999997774, -0.15811388584040814)
216_26 displacement amount (-0.49999999999997774, 0.15811388584040814)
216_27 displacement amount (-0.4999999999999566, 0.15811388377144067)
216_28 displacement amount (0.4999999999999566, -0.15811388377144067)
192_24 displacement amount (-0.4225925393039277, 0.3105086202125066)
196_27 displacement amount (0.4225925393039277, -0.3105086202125066)
216_29 displacement amount (-0.4999999995890913, 0.1581138836657283)
216_30 displacement amount (0.4999999995890913, -0.1581138836657283)
216_31 displacement amount (0.4397431891274921, 0.285702625176289)
216_32 displacement amount (-0.4397431891274921, -0.285702625176289)
197_29 displacement amount (-0.4999999996959837, 0.15811388337668725)
199_31 displacement amount (0.4999999996959837, -0.15811388337668725)
158_13 displacement amount (-0.15993999993257216, 0.4994188589665932)
163_15 displacement amount (0.15993999993257216, -0.4994188589665932)
216_21 displacement amount (0.3274991838609859, 0.40956598959033064)
216_22 displacement amount (-0.3274991838609859, -0.40956598959033064)
216_23 displacement amount (0.434404502621084, 0.2937562397834605)
216_24 displacement amount (-0.434404502621084, -0.2937562397834605)
188_17 displacement amount (-0.45771587819773196, 0.25592241768834745)
191_19 displacement amount (0.45771587819773196, -0.25592241768834745)
216_17 displacement amount (0.17634924300142543, 0.4938632872245943)
216_18 displacement amount (-0.17634924300142543, -0.4938632872245943)
216_19 displacement amount (-0.3149136537093615, 0.4193202319925391)
216_20 displacement amount (0.3149136537093615, -0.4193202319925391)
191_15 displacement amount (-0.24495801154624733, 0.46367615192982264)
191_16 displacement amount (0.24495801154624733, -0.46367615192982264)
155_10 displacement amount (-0.35150649160733394, -0.3891570333303656)
156_9 displacement amount (0.35150649160733394, 0.3891570333303656)
116_6 displacement amount (-0.158113876728832, -0.4999999977301532)
117_5 displacement amount (0.158113876728832, 0.4999999977301532)
216_45 displacement amount (0.22794144023088198, 0.4722739697798784)
216_46 displacement amount (-0.22794144023088198, -0.4722739697798784)
216_43 displacement amount (0.1581138825540539, 0.49999999999995925)
216_44 displacement amount (-0.1581138825540539, -0.49999999999995925)
197_37 displacement amount (-0.15811388930088255, -0.4999999993266299)
198_37 displacement amount (0.15811388930088255, 0.4999999993266299)
216_35 displacement amount (-0.1657415244910853, 0.4975236276553789)
216_36 displacement amount (0.1657415244910853, -0.4975236276553789)
216_33 displacement amount (-0.3845300835434711, 0.3565622217998088)
216_34 displacement amount (0.3845300835434711, -0.3565622217998088)
205_34 displacement amount (0.49999999999994776, 0.1581138824337195)
211_33 displacement amount (-0.49999999999994776, -0.1581138824337195)
163_19 displacement amount (0.49999999999999445, 0.15811388219207514)
170_17 displacement amount (-0.49999999999999445, -0.15811388219207514)
67_3 displacement amount (-0.1818764783708919, 0.4918546915832344)
74_5 displacement amount (0.1818764783708919, -0.4918546915832344)
216_13 displacement amount (0.34591252036596387, 0.3941377075723999)
216_14 displacement amount (-0.34591252036596387, -0.3941377075723999)
216_15 displacement amount (-0.2907813993465691, 0.43640142375564944)
216_16 displacement amount (0.2907813993465691, -0.43640142375564944)
180_9 displacement amount (-0.3972791026529888, 0.3423000548038987)
185_11 displacement amount (0.3972791026529888, -0.3423000548038987)
216_9 displacement amount (-0.24987395922735223, 0.46104556691657034)
216_10 displacement amount (0.24987395922735223, -0.46104556691657034)
191_9 displacement amount (0.23837609853247846, 0.46709404325084775)
216_12 displacement amount (-0.23837609853247846, -0.46709404325084775)
131_6 displacement amount (-0.17495785325333224, -0.49435791851560995)
140_5 displacement amount (0.17495785325333224, 0.49435791851560995)
216_1 displacement amount (0.15811388284623182, 0.49999999999998024)
216_2 displacement amount (-0.15811388284623182, -0.49999999999998024)
216_3 displacement amount (-0.370614568712251, 0.3710052197961946)
216_4 displacement amount (0.370614568712251, -0.3710052197961946)
174_1 displacement amount (0.4704282275333399, 0.23172676676786993)
177_3 displacement amount (-0.4704282275333399, -0.23172676676786993)
216_7 displacement amount (-0.3263379252861106, 0.4104918643555959)
216_8 displacement amount (0.3263379252861106, -0.4104918643555959)
216_5 displacement amount (0.26968783594587015, 0.4497426784808048)
216_6 displacement amount (-0.26968783594587015, -0.4497426784808048)
