Newick tree (s):
[&R] ((((((216_25:0.09289083053866155,216_26:0.09289083053866155)192_24:0.04029424959042882,(216_27:0.07639052273484873,216_28:0.07639052273484873)196_27:0.056794557394241656)158_13:0.43989105091800607,((216_29:0.15551171056269847,216_30:0.15551171056269847)197_29:0.019142034629955174,(216_31:0.06759405408634996,216_32:0.06759405408634996)199_31:0.1070596911063037)163_15:0.3984223858544428)116_6:0.34462676525976627,(((216_21:0.12136935991985205,216_22:0.12136935991985205)188_17:0.5367370674745924,(216_23:0.3385491102370327,216_24:0.3385491102370327)191_19:0.3195573171574117)155_10:0.005000000000437155,((216_17:0.11349233509973415,216_18:0.11349233509973415)191_15:0.02325307033100673,(216_19:0.03319299808114516,216_20:0.033192998081145154)191_16:0.10355240734959571)156_9:0.526361020224057)117_5:0.2545964706520647)67_3:0.5117961455110399,(((216_45:0.2370461861766235,216_46:0.2370461861766235)197_37:0.05077374693315221,(216_43:0.0752054157093915,216_44:0.0752054157093915)198_37:0.21261451740038426)163_19:0.9373772640831479,((216_35:0.05890544319454747,216_36:0.05890544319454747)205_34:0.018977739769223078,(216_33:0.0452290693965831,216_34:0.0452290693965831)211_33:0.032654113567187434)170_17:1.1473140142291531)74_5:0.20430184462497894)23_2:0.03863546487466811,((((216_13:0.15176604634074142,216_14:0.15176604634074142)180_9:0.3645000691963442,(216_15:0.04094418148402545,216_16:0.04094418148402545)185_11:0.4753219340530601)131_6:0.509862754614734,((216_9:0.08002262972236762,216_10:0.08002262972236762)191_9:0.32251162926688665,216_12:0.4025342589892542)140_5:0.6235946111625651)75_2:0.20434032845271802,(((216_1:0.5074163090825184,216_2:0.5074163090825184)174_1:0.28552705327887884,(216_3:0.4277960386444819,216_4:0.4277960386444819)177_3:0.36514732371691544)126_1:0.005000000009234586,((216_7:0.4502465453131416,216_8:0.4502465453131416)185_6:0.34269681656071044,(216_5:0.5792153134456948,216_6:0.5792153134456948)187_5:0.21372804842815757)130_3:0.005000000182067192)76_1:0.4325258366397512)27_1:0.23766530808803327)virtual:0.005000000018326299;
Negative-llh: (507.2924231812608, 'optimal')
Dropout rate: 8.147927042121819e-10
Silencing rate: 4.378530202735227e-10
Sigma: 6.1636398676708435
216_25 displacement amount (0.49999999999990463, -0.15811388604060492)
216_26 displacement amount (-0.49999999999990463, 0.15811388604060492)
216_27 displacement amount (-0.49999999999980793, 0.1581138810312511)
216_28 displacement amount (0.49999999999980793, -0.1581138810312511)
192_24 displacement amount (-0.4246884194868368, 0.3076358324245591)
196_27 displacement amount (0.4246884194868368, -0.3076358324245591)
216_29 displacement amount (-0.49999999999991834, 0.1581138840970657)
216_30 displacement amount (0.49999999999991834, -0.1581138840970657)
216_31 displacement amount (0.43961999058814605, 0.2858920646798381)
216_32 displacement amount (-0.43961999058814605, -0.2858920646798381)
197_29 displacement amount (-0.49999999999982625, 0.15811388584560537)
199_31 displacement amount (0.49999999999982625, -0.15811388584560537)
158_13 displacement amount (-0.15811388829414907, 0.4999999999999403)
163_15 displacement amount (0.15811388829414907, -0.4999999999999403)
216_21 displacement amount (0.32748374156539883, 0.40957834773322244)
216_22 displacement amount (-0.32748374156539883, -0.40957834773322244)
216_23 displacement amount (0.43456172381380537, 0.29352363091339917)
216_24 displacement amount (-0.43456172381380537, -0.29352363091339917)
188_17 displacement amount (-0.4250001446930345, 0.30720497858882095)
191_19 displacement amount (0.4250001446930345, -0.30720497858882095)
216_17 displacement amount (0.1764930318757729, 0.4938120039466029)
216_18 displacement amount (-0.1764930318757729, -0.4938120039466029)
216_19 displacement amount (-0.31499168288239876, 0.4192616558027477)
216_20 displacement amount (0.31499168288239876, -0.4192616558027477)
191_15 displacement amount (-0.2553541193780548, 0.45803309363844485)
191_16 displacement amount (0.2553541193780548, -0.45803309363844485)
155_10 displacement amount (-0.3707651427515396, -0.37085512941776266)
156_9 displacement amount (0.3707651427515396, 0.37085512941776266)
116_6 displacement amount (0.3101803870601272, -0.4228347909468739)
117_5 displacement amount (-0.3101803870601272, 0.4228347909468739)
216_45 displacement amount (0.22797551933072066, 0.4722575206073466)
216_46 displacement amount (-0.22797551933072066, -0.4722575206073466)
216_43 displacement amount (0.15811388386689454, 0.499999999884146)
216_44 displacement amount (-0.15811388386689454, -0.499999999884146)
197_37 displacement amount (-0.158113876638712, -0.4999999999998878)
198_37 displacement amount (0.158113876638712, 0.4999999999998878)
216_35 displacement amount (-0.1657506982421373, 0.49752056639528436)
216_36 displacement amount (0.1657506982421373, -0.49752056639528436)
216_33 displacement amount (-0.38432795726863705, 0.35678012580051965)
216_34 displacement amount (0.38432795726863705, -0.35678012580051965)
205_34 displacement amount (0.4999999999997616, 0.15811388281107366)
211_33 displacement amount (-0.4999999999997616, -0.15811388281107366)
163_19 displacement amount (0.49999999873746354, -0.012070814159483804)
170_17 displacement amount (-0.49999999873746354, 0.012070814159483804)
67_3 displacement amount (-0.2721915320691928, 0.4482318962784835)
74_5 displacement amount (0.2721915320691928, -0.4482318962784835)
216_13 displacement amount (0.34525028630079524, 0.3947180246996845)
216_14 displacement amount (-0.34525028630079524, -0.3947180246996845)
216_15 displacement amount (-0.2909430974422291, 0.43629366143205534)
216_16 displacement amount (0.2909430974422291, -0.43629366143205534)
