Newick tree (s):
[&R] ((((((216_25:0.01647318708044131,216_26:0.01647318708044131)192_24:0.1151202522299937,(216_27:0.12659343928638525,216_28:0.12659343928638525)196_27:0.00500000002534615)158_13:0.24554726238833002,((216_29:0.038634766789495,216_30:0.038634766789495)197_29:0.08247912374993747,(216_31:0.04604005338809865,216_32:0.04604005338809865)199_31:0.07507383715133382)163_15:0.2560268111593326)116_6:0.0050000000008705615,(((216_21:0.1021798258641131,216_22:0.1021798258641131)188_17:0.1925684912106715,(216_23:0.15019869268447256,216_24:0.15019869268447256)191_19:0.14454962439031208)155_10:0.008448038880274475,((216_17:0.12170010138013462,216_18:0.12170010138013462)191_15:0.005000000052625516,(216_19:0.012863180333510844,216_20:0.012863180333510844)191_16:0.11383692109805985)156_9:0.17649625452348838)117_5:0.07894434569858556)67_3:0.43074093734748053,(((216_45:0.07388863355435857,216_46:0.07388863355435857)197_37:0.3318431474376455,(216_43:0.04859200623503999,216_44:0.04859200623503999)198_37:0.35713977475696396)163_19:0.2332455109035528,((216_35:0.05640093170829138,216_36:0.05640093170829138)205_34:0.005000000002008678,(216_33:0.025061047908056393,216_34:0.025061047908056393)211_33:0.03633988379456553)170_17:0.5775763601929348)74_5:0.17390434710556843)23_2:0.15412925898428295,((((216_13:0.07441096302164892,216_14:0.07441096302164892)180_9:0.5934630898612921,(216_15:0.4862953259408813,216_16:0.4862953259408813)185_11:0.1815787269420598)131_6:0.1649203202419543,((216_9:0.16867790078234984,216_10:0.16867790078234984)191_9:0.43187098001651797,216_12:0.6005488807988678)140_5:0.23224549232602776)75_2:0.1292165247389627,(((216_1:0.21027358160932055,216_2:0.21027358160932055)174_1:0.26612484672661174,(216_3:0.3311599613181316,216_4:0.3311599613181316)177_3:0.14523846701780074)126_1:0.07960593981340755,((216_7:0.20582831995877912,216_8:0.20582831995877912)185_6:0.00500000004321309,(216_5:0.018890698781725144,216_6:0.018890698781725144)187_5:0.1919376212178191)130_3:0.34517604814979563)76_1:0.40600652971451856)27_1:0.00500000012535742)virtual:0.10278290824757572;
Negative-llh: (492.5699428743598, 'optimal')
Dropout rate: 2.216468533528908e-10
Silencing rate: 1.384402371670674e-10
Sigma: 6.188547161324952
216_25 displacement amount (2.999999999999935, -0.9486832984692074)
216_26 displacement amount (-2.999999999999935, 0.9486832984692074)
216_27 displacement amount (-2.9999999999999845, 0.9486833034582173)
216_28 displacement amount (2.9999999999999845, -0.9486833034582173)
192_24 displacement amount (-2.6369318593348416, 1.716563538188198)
196_27 displacement amount (2.6369318593348416, -1.716563538188198)
216_29 displacement amount (-2.9999999997528755, 0.9486833000167185)
216_30 displacement amount (2.9999999997528755, -0.9486833000167185)
216_31 displacement amount (2.639517359911214, 1.7125852166159914)
216_32 displacement amount (-2.639517359911214, -1.7125852166159914)
197_29 displacement amount (-2.9999999999999702, 0.9486832997902258)
199_31 displacement amount (2.9999999999999702, -0.9486832997902258)
158_13 displacement amount (-0.9486832969409748, 2.9999999999999862)
163_15 displacement amount (0.9486832969409748, -2.9999999999999862)
216_21 displacement amount (1.9654465053905459, 2.45703480530603)
216_22 displacement amount (-1.9654465053905459, -2.45703480530603)
216_23 displacement amount (2.6069406871202814, 1.7617775838905982)
216_24 displacement amount (-2.6069406871202814, -1.7617775838905982)
188_17 displacement amount (-2.6634347762947943, 1.6751463912063105)
191_19 displacement amount (2.6634347762947943, -1.6751463912063105)
216_17 displacement amount (1.0600016360542432, 2.962498362006697)
216_18 displacement amount (-1.0600016360542432, -2.962498362006697)
216_19 displacement amount (-1.8877143451289295, 2.51724741642245)
216_20 displacement amount (1.8877143451289295, -2.51724741642245)
191_15 displacement amount (-1.288552552817609, 2.8704759818019325)
191_16 displacement amount (1.288552552817609, -2.8704759818019325)
155_10 displacement amount (-2.1740343507323137, -2.274549377697961)
156_9 displacement amount (2.1740343507323137, 2.274549377697961)
116_6 displacement amount (1.9452171388388022, -2.4730811764502376)
117_5 displacement amount (-1.9452171388388022, 2.4730811764502376)
216_45 displacement amount (1.367934031474132, 2.8335060482767447)
216_46 displacement amount (-1.367934031474132, -2.8335060482767447)
216_43 displacement amount (0.9486832979531299, 2.9999999999999556)
216_44 displacement amount (-0.9486832979531299, -2.9999999999999556)
197_37 displacement amount (-0.9486833040108573, -2.999999995785465)
198_37 displacement amount (0.9486833040108573, 2.999999995785465)
216_35 displacement amount (-0.9937644694049325, 2.985369703891525)
216_36 displacement amount (0.9937644694049325, -2.985369703891525)
216_33 displacement amount (-2.3052700104947137, 2.1414318073057697)
216_34 displacement amount (2.3052700104947137, -2.1414318073057697)
205_34 displacement amount (2.9999999999999614, 0.9486832976494465)
211_33 displacement amount (-2.9999999999999614, -0.9486832976494465)
163_19 displacement amount (2.9999999999999907, 0.7659235415268121)
170_17 displacement amount (-2.9999999999999907, -0.7659235415268121)
67_3 displacement amount (-1.7488682376497289, 2.6156184557768114)
74_5 displacement amount (1.7488682376497289, -2.6156184557768114)
216_13 displacement amount (2.0720780833471824, 2.367803289280915)
216_14 displacement amount (-2.0720780833471824, -2.367803289280915)
216_15 displacement amount (-1.7486942743814906, 2.6157347616181017)
216_16 displacement amount (1.7486942743814906, -2.6157347616181017)
180_9 displacement amount (-2.098218305817542, 2.344670541822473)
185_11 displacement amount (2.098218305817542, -2.344670541822473)
216_9 displacement amount (-1.4951462393663646, 2.768490152929362)
216_10 displacement amount (1.4951462393663646, -2.768490152929362)
191_9 displacement amount (1.394224634154248, 2.820662629713772)
216_12 displacement amount (-1.394224634154248, -2.820662629713772)
131_6 displacement amount (-0.9486832930758016, -2.9999999999999805)
140_5 displacement amount (0.9486832930758016, 2.9999999999999805)
216_1 displacement amount (0.9486832981602682, 2.9999999999999942)
216_2 displacement amount (-0.9486832981602682, -2.9999999999999942)
216_3 displacement amount (-2.224834573161006, 2.224884519313491)
216_4 displacement amount (2.224834573161006, -2.224884519313491)
174_1 displacement amount (2.722427189470497, 1.5774632162049065)
177_3 displacement amount (-2.722427189470497, -1.5774632162049065)
216_7 displacement amount (-1.9583016103860649, 2.4627331984259118)
216_8 displacement amount (1.9583016103860649, -2.4627331984259118)
216_5 displacement amount (1.619747476260156, 2.6974837086691896)
216_6 displacement amount (-1.619747476260156, -2.6974837086691896)
185_6 displacement amount (-0.4402082046236722, -2.999999997621868)
187_5 displacement amount (0.4402082046236722, 2.999999997621868)
126_1 displacement amount (-2.4053851088559997, 2.0283299798325922)
130_3 displacement amount (2.4053851088559997, -2.0283299798325922)
75_2 displacement amount (2.9999999999999853, -0.9486833015534678)
76_1 displacement amount (-2.9999999999999853, 0.9486833015534678)
23_2 displacement amount (2.9969437913157893, 0.9582942723468941)
27_1 displacement amount (-2.9969437913157893, -0.9582942723468941)
