Newick tree (s):
[&R] ((((((216_25:0.08196200053085927,216_26:0.08196200053085927)192_24:0.38803310348984216,(216_27:0.4649951049747752,216_28:0.4649951049747752)196_27:0.005000005880506913)158_13:0.005000008686203878,((216_29:0.20365517173964684,216_30:0.20365517173964684)197_29:0.005000010833178914,(216_31:0.20365517172533223,216_32:0.20365517172533223)199_31:0.005000010732181883)163_15:0.26633993263488553)116_6:0.8581088472429046,(((216_21:0.2911015334492847,216_22:0.2911015334492847)188_17:0.005000010973116581,(216_23:0.29110153325154914,216_24:0.29110153325154914)191_19:0.005000010892613444)155_10:0.31899291709106353,((216_17:0.2117320139451525,216_18:0.2117320139451525)191_15:0.3983624360687457,(216_19:0.6050944509877698,216_20:0.6050944509877698)191_16:0.005000006064639098)156_9:0.00500000861574674)117_5:0.7180095012147808)67_3:0.00500000899848952,(((216_45:0.2741686347179872,216_46:0.2741686347179872)197_37:0.005000010431247861,(216_43:0.27416863471319974,216_44:0.27416863471319974)198_37:0.005000010420638353)163_19:1.0539353170563923,((216_35:0.12413114739040054,216_36:0.12413114739040054)205_34:0.005000010245246492,(216_33:0.12413114737899128,216_34:0.12413114737899128)211_33:0.005000010175755106)170_17:1.2039728041587534)74_5:0.00500001049186191)23_2:0.005000007125680442,((((216_13:0.7395598126727442,216_14:0.7395598126727442)180_9:0.005000007345361558,(216_15:0.058832156497171,216_16:0.058832156497171)185_11:0.6857276549790468)131_6:0.5885441393574833,((216_9:0.5027272554318526,216_10:0.5027272554318526)191_9:0.0050000065366187065,216_12:0.5077272543669635)140_5:0.8253766964667373)75_2:0.005000011512645404,(((216_1:0.09539557362186184,216_2:0.09539557362186184)174_1:0.5519423291852419,(216_3:0.6423379040169777,216_4:0.6423379040169777)177_3:0.0050000074278715115)126_1:0.005000010030692314,((216_7:0.6423379040068948,216_8:0.6423379040068948)185_6:0.0050000072430839825,(216_5:0.09609216177229188,216_6:0.09609216177229188)187_5:0.5512457410569073)130_3:0.005000010147611782)76_1:0.6857660477864869)27_1:0.005000010772588951)virtual:0.005000000563338307;
Negative-llh: (565.6726306339424, 'optimal')
Dropout rate: 2.207080050258241e-08
Silencing rate: 1.225769986750972e-08
Sigma: 24.233257386605004
Inferred locations:
192_24 137.50390384576448 287.39587865307124
196_27 158.07565387318417 271.97603981038185
158_13 151.80003610897808 261.65261453030485
197_29 157.23393060387593 241.27571115522997
199_31 171.85034424137115 234.77401185726671
163_15 157.7931347752017 241.31141236243695
116_6 151.89028819408682 261.20912317327935
188_17 132.22176651298233 260.0535508566814
191_19 132.84660305304072 259.71880085034786
155_10 132.66940768594517 259.9781509782701
191_15 164.88377420482396 292.71413222913253
191_16 165.2548186333056 292.11614479319184
156_9 164.93025185299982 292.2176348975745
117_5 151.0743143126195 272.5527948458168
67_3 149.96737743164928 244.26959424484627
197_37 195.58390803452505 222.01883652022835
198_37 195.84083990352858 223.30963503443994
163_19 195.60411400862355 222.71448709798062
205_34 152.95247855889076 216.8184491915008
211_33 151.4433764726537 216.59776533801596
170_17 152.1937585558188 216.7642149564359
74_5 150.17229094764681 243.74514469520327
23_2 149.94575135860902 243.95567950561437
180_9 144.42318177175957 215.2530864291021
185_11 180.42766415277276 166.62226251926768
131_6 144.7229318427947 215.14856917668706
191_9 171.92696189245981 279.60859302243057
140_5 171.65987670778165 279.10986402943
75_2 149.54787408517666 243.71459957438879
174_1 96.58129504257846 231.99318074314263
177_3 96.25879638127883 231.77458468447867
126_1 96.61826074855243 231.7523957978181
185_6 97.09576855653201 230.86755506516363
187_5 97.09500062592014 231.0846158278786
130_3 97.06880006805824 231.14740831939068
76_1 97.01499464245387 231.4908070384403
27_1 149.45233332333964 243.74352825195854
virtual 149.69901718845722 243.85084428474275
