Newick tree (s):
[&R] ((((((216_25:0.07036671916839106,216_26:0.07036671916839106)192_24:0.044512286853583626,(216_27:0.06404232309672675,216_28:0.06404232309672675)196_27:0.050836682925247935)158_13:0.453786069133813,((216_29:0.13366739762131244,216_30:0.13366739762131244)197_29:0.02912645555461137,(216_31:0.055952829132673076,216_32:0.055952829132673076)199_31:0.10684102404325073)163_15:0.4058712219798638)116_6:0.35238003425523384,(((216_21:0.11385933741866491,216_22:0.11385933741866491)188_17:0.547620301790796,(216_23:0.34297441950479496,216_24:0.34297441950479496)191_19:0.318505219704666)155_10:0.005,((216_17:0.10300064909100597,216_18:0.10300064909100597)191_15:0.019109825268869614,(216_19:0.017378568842564265,216_20:0.017378568842564265)191_16:0.10473190551731132)156_9:0.5443691648483141)117_5:0.254565470202832)67_3:0.5212716895837545,(((216_45:0.22711678787056924,216_46:0.22711678787056924)197_37:0.05445937659219983,(216_43:0.06622474121778023,216_44:0.06622474121778023)198_37:0.21535142324498885)163_19:0.9504718446620105,((216_35:0.04665620954889053,216_36:0.04665620954889053)205_34:0.012945082725650956,(216_33:0.03222366799230805,216_34:0.03222366799230805)211_33:0.02737762428223343)170_17:1.1724467168502382)74_5:0.2102687898699962)23_2:0.03886003371183665,((((216_13:0.12914958509303162,216_14:0.12914958509303162)180_9:0.41556461554934676,(216_15:0.02768977963188556,216_16:0.02768977963188556)185_11:0.5170244210104928)131_6:0.5087311051683835,((216_9:0.0710641384683956,216_10:0.0710641384683956)191_9:0.34464387112091466,216_12:0.41570800958931026)140_5:0.6377372962214517)75_2:0.19786151563405446,(((216_1:0.5067467977331361,216_2:0.5067467977331361)174_1:0.29019798773526206,(216_3:0.4550058811585006,216_4:0.4550058811585006)177_3:0.34193890430989765)126_1:0.005,((216_7:0.4636070005608976,216_8:0.4636070005608976)185_6:0.3333377849095,(216_5:0.5755140793271036,216_6:0.5755140793271036)187_5:0.22143070614329408)130_3:0.005)76_1:0.4493620360229928)27_1:0.22987001126179654)virtual:0.005;
Negative-llh: (493.1622059892666, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 5.7356475822265836
216_25 displacement amount (3.0, -0.9486832980505295)
216_26 displacement amount (-3.0, 0.9486832980505295)
216_27 displacement amount (-3.0, 0.9486832980508183)
216_28 displacement amount (3.0, -0.9486832980508183)
192_24 displacement amount (-2.553797675947982, 1.8379655686710528)
196_27 displacement amount (2.553797675947982, -1.8379655686710528)
216_29 displacement amount (-3.0, 0.9486832980505876)
216_30 displacement amount (3.0, -0.9486832980505876)
216_31 displacement amount (2.6365563834491463, 1.7171402033296077)
216_32 displacement amount (-2.6365563834491463, -1.7171402033296077)
197_29 displacement amount (-3.0, 0.9486832980507371)
199_31 displacement amount (3.0, -0.9486832980507371)
158_13 displacement amount (-0.9486832980506115, 3.0)
163_15 displacement amount (0.9486832980506115, -3.0)
216_21 displacement amount (1.9659230723641674, 2.4566535112987045)
216_22 displacement amount (-1.9659230723641674, -2.4566535112987045)
216_23 displacement amount (2.6062742039552953, 1.7627633916528136)
216_24 displacement amount (-2.6062742039552953, -1.7627633916528136)
188_17 displacement amount (-2.555202523932895, 1.8360120124770283)
191_19 displacement amount (2.555202523932895, -1.8360120124770283)
216_17 displacement amount (1.0606468872316825, 2.9622674127015753)
216_18 displacement amount (-1.0606468872316825, -2.9622674127015753)
216_19 displacement amount (-1.8875037265148953, 2.517405347872845)
216_20 displacement amount (1.8875037265148953, -2.517405347872845)
191_15 displacement amount (-1.5354309826786636, 2.7463524440322846)
191_16 displacement amount (1.5354309826786636, -2.7463524440322846)
155_10 displacement amount (-2.2125614822325117, -2.2370900063540686)
156_9 displacement amount (2.2125614822325117, 2.2370900063540686)
116_6 displacement amount (1.8012457980798569, -2.5798282094177956)
117_5 displacement amount (-1.8012457980798569, 2.5798282094177956)
216_45 displacement amount (1.3705974826864449, 2.832218661547747)
216_46 displacement amount (-1.3705974826864449, -2.832218661547747)
216_43 displacement amount (0.948683298050587, 3.0)
216_44 displacement amount (-0.948683298050587, -3.0)
197_37 displacement amount (-0.9486832980506026, -3.0)
198_37 displacement amount (0.9486832980506026, 3.0)
216_35 displacement amount (-0.9953145899472509, 2.9848532406694956)
216_36 displacement amount (0.9953145899472509, -2.9848532406694956)
216_33 displacement amount (-2.3059980399577906, 2.1406478182321513)
216_34 displacement amount (2.3059980399577906, -2.1406478182321513)
205_34 displacement amount (3.0, 0.9486832980506285)
211_33 displacement amount (-3.0, -0.9486832980506285)
163_19 displacement amount (3.0, 0.24290612574442036)
170_17 displacement amount (-3.0, -0.24290612574442036)
67_3 displacement amount (-1.6208241933650875, 2.6968368392974345)
74_5 displacement amount (1.6208241933650875, -2.6968368392974345)
216_13 displacement amount (2.0712181719553393, 2.3685555271151517)
216_14 displacement amount (-2.0712181719553393, -2.3685555271151517)
216_15 displacement amount (-1.7440332700649626, 2.6188447747789225)
216_16 displacement amount (1.7440332700649626, -2.6188447747789225)
180_9 displacement amount (-2.2772750374667945, 2.1711790439270393)
185_11 displacement amount (2.2772750374667945, -2.1711790439270393)
216_9 displacement amount (-1.4964432629374798, 2.7677892931486903)
216_10 displacement amount (1.4964432629374798, -2.7677892931486903)
191_9 displacement amount (1.411517625084231, 2.8120487183010217)
216_12 displacement amount (-1.411517625084231, -2.8120487183010217)
131_6 displacement amount (-0.9486832980506101, -3.0)
140_5 displacement amount (0.9486832980506101, 3.0)
216_1 displacement amount (0.9486832980505397, 3.0)
216_2 displacement amount (-0.9486832980505397, -3.0)
216_3 displacement amount (-2.229523108468334, 2.2201861970647805)
216_4 displacement amount (2.229523108468334, -2.2201861970647805)
174_1 displacement amount (2.56364748584031, 1.8242016356112725)
177_3 displacement amount (-2.56364748584031, -1.8242016356112725)
216_7 displacement amount (-1.9555314347512833, 2.464933430204335)
216_8 displacement amount (1.9555314347512833, -2.464933430204335)
216_5 displacement amount (1.610104280552649, 2.703250676343882)
216_6 displacement amount (-1.610104280552649, -2.703250676343882)
185_6 displacement amount (0.15875201163973518, -3.0)
187_5 displacement amount (-0.15875201163973518, 3.0)
126_1 displacement amount (-1.8318526824925627, 2.5581860307138045)
130_3 displacement amount (1.8318526824925627, -2.5581860307138045)
75_2 displacement amount (3.0, 0.9486832980505342)
76_1 displacement amount (-3.0, -0.9486832980505342)
23_2 displacement amount (3.0, 0.9486832980505823)
27_1 displacement amount (-3.0, -0.9486832980505823)
