Newick tree (s):
[&R] ((((((216_25:0.18735629216684552,216_26:0.18735629216684552)192_24:0.17812661480813377,(216_27:0.0685326309422671,216_28:0.0685326309422671)196_27:0.2969502760327122)158_13:0.005000000000877197,((216_29:0.13810517546819456,216_30:0.13810517546819456)197_29:0.040932046328119136,(216_31:0.11167683172252132,216_32:0.11167683172252132)199_31:0.0673603900737924)163_15:0.1914456851711868)116_6:0.17869009310022108,(((216_21:0.17154768479144836,216_22:0.17154768479144836)188_17:0.3259829411109833,(216_23:0.16870417086073283,216_24:0.16870417086073283)191_19:0.32882645504169894)155_10:0.04664237417483738,((216_17:0.08467876385537193,216_18:0.08467876385537193)191_15:0.18311605829297767,(216_19:0.02436171036382447,216_20:0.02436171036382447)191_16:0.24343311178452517)156_9:0.27637817792891944)117_5:0.0050000000015386166)67_3:0.7845304182709856,(((216_45:0.11386304856211894,216_46:0.11386304856211894)197_37:0.1425265556925736,(216_43:0.2513896042562109,216_44:0.2513896042562109)198_37:0.005000000000708214)163_19:0.406855212164338,((216_35:0.12189284668297357,216_36:0.12189284668297357)205_34:0.005000000001068309,(216_33:0.12189284666205531,216_34:0.12189284666205531)211_33:0.005000000013977115)170_17:0.5363519697429981)74_5:0.6704586019196767)23_2:0.0961431867652815,((((216_13:0.05094139170305598,216_14:0.05094139170305598)180_9:0.7810502387723225,(216_15:0.0899534124402391,216_16:0.0899534124402391)185_11:0.7420382180351394)131_6:0.06261211124762985,((216_9:0.07685743553928902,216_10:0.07685743553928902)191_9:0.3089370592067773,216_12:0.38579449474606636)140_5:0.5088092469769421)75_2:0.32056194462151383,(((216_1:0.1410335324286355,216_2:0.1410335324286355)174_1:0.35776224196957834,(216_3:0.2954624943072683,216_4:0.2954624943072683)177_3:0.2033332800909456)126_1:0.13832754250118534,((216_7:0.3084995382212939,216_8:0.3084995382212939)185_6:0.005000000015234468,(216_5:0.09969233608669803,216_6:0.09969233608669803)187_5:0.21380720214983032)130_3:0.3236237786628709)76_1:0.5780423694451229)27_1:0.21468091875946654)virtual:0.005000000003428454;
Negative-llh: (501.9818736293457, 'optimal')
Dropout rate: 2.334869479260579e-10
Silencing rate: 1.525636276677897e-10
Sigma: 6.069112436681956
216_25 displacement amount (0.9999999997369734, -0.9817030931102669)
216_26 displacement amount (-0.9999999997369734, 0.9817030931102669)
216_27 displacement amount (-0.9999999996012313, 0.9999999998332885)
216_28 displacement amount (0.9999999996012313, -0.9999999998332885)
192_24 displacement amount (-0.9999999987166874, 0.9999999996152393)
196_27 displacement amount (0.9999999987166874, -0.9999999996152393)
216_29 displacement amount (-0.9999999986449731, 0.999999999667978)
216_30 displacement amount (0.9999999986449731, -0.999999999667978)
216_31 displacement amount (0.9999999996933725, 0.999999999644355)
216_32 displacement amount (-0.9999999996933725, -0.999999999644355)
197_29 displacement amount (-0.9999999995681255, 0.9999999998692671)
199_31 displacement amount (0.9999999995681255, -0.9999999998692671)
158_13 displacement amount (-0.9999999988648419, 0.9999999998617142)
163_15 displacement amount (0.9999999988648419, -0.9999999998617142)
216_21 displacement amount (0.9999999997978078, 0.9999999998027744)
216_22 displacement amount (-0.9999999997978078, -0.9999999998027744)
216_23 displacement amount (0.9999999997792511, 0.9999999998389659)
216_24 displacement amount (-0.9999999997792511, -0.9999999998389659)
188_17 displacement amount (-0.9999999976413144, 0.9999999997385517)
191_19 displacement amount (0.9999999976413144, -0.9999999997385517)
216_17 displacement amount (0.999999999864989, 0.9999999998468857)
216_18 displacement amount (-0.999999999864989, -0.9999999998468857)
216_19 displacement amount (-0.9999999994991617, 0.9999999999999482)
216_20 displacement amount (0.9999999994991617, -0.9999999999999482)
191_15 displacement amount (-0.9999999992316757, 0.9999999998323332)
191_16 displacement amount (0.9999999992316757, -0.9999999998323332)
155_10 displacement amount (-0.9999999983927057, -0.9999999983391016)
156_9 displacement amount (0.9999999983927057, 0.9999999983391016)
116_6 displacement amount (0.9999999997955672, -0.9999999980641339)
117_5 displacement amount (-0.9999999997955672, 0.9999999980641339)
216_45 displacement amount (0.999999999732946, 0.9999999998007584)
216_46 displacement amount (-0.999999999732946, -0.9999999998007584)
216_43 displacement amount (0.9999999999999997, 0.9999999994403274)
216_44 displacement amount (-0.9999999999999997, -0.9999999994403274)
197_37 displacement amount (-0.9999999970057347, -0.9999999996360951)
198_37 displacement amount (0.9999999970057347, 0.9999999996360951)
216_35 displacement amount (-0.9999999981186557, 0.9999999998307805)
216_36 displacement amount (0.9999999981186557, -0.9999999998307805)
216_33 displacement amount (-0.999999998461555, 0.999999999784988)
216_34 displacement amount (0.999999998461555, -0.999999999784988)
205_34 displacement amount (0.9999999998699827, 0.9999999996715448)
211_33 displacement amount (-0.9999999998699827, -0.9999999996715448)
163_19 displacement amount (0.9999999999470186, 0.9999999997998589)
170_17 displacement amount (-0.9999999999470186, -0.9999999997998589)
67_3 displacement amount (-0.9999999999999959, 0.9999999999086105)
74_5 displacement amount (0.9999999999999959, -0.9999999999086105)
216_13 displacement amount (0.9999999987865982, 0.9999999991300342)
216_14 displacement amount (-0.9999999987865982, -0.9999999991300342)
216_15 displacement amount (-0.999999998863461, 0.9999999998854088)
216_16 displacement amount (0.999999998863461, -0.9999999998854088)
180_9 displacement amount (-0.9999999983080615, 0.9999999995553622)
185_11 displacement amount (0.9999999983080615, -0.9999999995553622)
216_9 displacement amount (-0.9999999999999821, 0.9999999998315741)
216_10 displacement amount (0.9999999999999821, -0.9999999998315741)
191_9 displacement amount (0.9999999994483039, 0.9999999993750364)
216_12 displacement amount (-0.9999999994483039, -0.9999999993750364)
131_6 displacement amount (-0.9999999999999969, -0.9999999998261526)
140_5 displacement amount (0.9999999999999969, 0.9999999998261526)
216_1 displacement amount (0.9999999997217378, 0.9999999997436899)
216_2 displacement amount (-0.9999999997217378, -0.9999999997436899)
216_3 displacement amount (-0.9999999999999786, 0.9999999995419611)
216_4 displacement amount (0.9999999999999786, -0.9999999995419611)
174_1 displacement amount (0.9999999998044532, 0.9999999998140305)
177_3 displacement amount (-0.9999999998044532, -0.9999999998140305)
216_7 displacement amount (-0.9999999999999866, 0.9999999995360311)
216_8 displacement amount (0.9999999999999866, -0.9999999995360311)
216_5 displacement amount (0.9999999997437552, 0.9999999998639414)
216_6 displacement amount (-0.9999999997437552, -0.9999999998639414)
185_6 displacement amount (-0.32700596752460714, -0.9999999994438029)
187_5 displacement amount (0.32700596752460714, 0.9999999994438029)
126_1 displacement amount (-0.9999999979320343, 0.9999999996908937)
130_3 displacement amount (0.9999999979320343, -0.9999999996908937)
75_2 displacement amount (0.9999999998152178, -0.9999999946935194)
76_1 displacement amount (-0.9999999998152178, 0.9999999946935194)
23_2 displacement amount (0.999999999945859, 0.9999999999392964)
27_1 displacement amount (-0.999999999945859, -0.9999999999392964)
