Newick tree (s):
[&R] ((((((216_25:0.07736706014276248,216_26:0.07736706014276248)192_24:0.27342368980087095,(216_27:0.0599412109952714,216_28:0.0599412109952714)196_27:0.290849538948362)158_13:0.005000000071885436,((216_29:0.05102993267976725,216_30:0.05102993267976725)197_29:0.0702861675765889,(216_31:0.05471920696632375,216_32:0.05471920696632375)199_31:0.0665968932900324)163_15:0.23447464975916274)116_6:0.5899387259374126,(((216_21:0.10311348588235757,216_22:0.10311348588235757)188_17:0.10935918010333555,(216_23:0.11955062775700433,216_24:0.11955062775700433)191_19:0.09292203822868879)155_10:0.2256970612726841,((216_17:0.14326233354805074,216_18:0.14326233354805074)191_15:0.2644956316264194,(216_19:0.08053424986333843,216_20:0.08053424986333843)191_16:0.32722371531113176)156_9:0.030411762083907105)117_5:0.5075597486945544)67_3:0.15456616098964912,(((216_45:0.09643179051401407,216_46:0.09643179051401407)197_37:0.05584870509969741,(216_43:0.07086998045159859,216_44:0.07086998045159859)198_37:0.08141051516211288)163_19:0.8296352418352804,((216_35:0.048263047520491854,216_36:0.048263047520491854)205_34:0.015908921185471506,(216_33:0.03740380590253476,216_34:0.03740380590253476)211_33:0.026768162803428603)170_17:0.9177437687430285)74_5:0.11837989949358865)23_2:0.0685691828542232,((((216_13:0.5044234912320498,216_14:0.5044234912320498)180_9:0.005,(216_15:0.03410859483814198,216_16:0.03410859483814198)185_11:0.4753148945487237)131_6:0.4378883136679721,((216_9:0.17599374255194758,216_10:0.17599374255194758)191_9:0.18370508217403725,216_12:0.3596988247259848)140_5:0.587612978328853)75_2:0.035154873624358186,(((216_1:0.0888798300040679,216_2:0.0888798300040679)174_1:0.3410023138362197,(216_3:0.34481126946831053,216_4:0.34481126946831053)177_3:0.08507087437197706)126_1:0.15282995327255777,((216_7:0.2683447114270807,216_8:0.2683447114270807)185_6:0.1635188446311323,(216_5:0.10054523523186193,216_6:0.10054523523186193)187_5:0.3313183208263511)130_3:0.15084854105463227)76_1:0.3997545795663507)27_1:0.18639814311760772)virtual:0.005;
Negative-llh: (453.5870869851978, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.000000000000009e-10
Sigma: 11.638600501646472
Inferred locations:
192_24 139.90287529641324 164.6885341467438
196_27 106.20779659268621 274.887710394095
158_13 114.12276894986124 286.160904745866
197_29 124.53615013984432 198.53149283825243
199_31 134.39222259985158 325.8238440758539
163_15 177.92152210330613 181.98589455778372
116_6 190.49529802174013 224.81763811667344
188_17 60.91467361461456 317.163983416437
191_19 168.93824966660566 293.4911111753963
155_10 199.69656611895644 185.5538352611418
191_15 85.05984721231869 239.77147990343684
191_16 70.56585270102285 262.2096907208616
156_9 107.7042026359315 176.9275517551186
117_5 105.11339230980298 181.43128541179507
67_3 154.06409470614912 310.7613047402506
197_37 115.43842427788749 242.6848312879791
198_37 177.14583488928847 196.6300531455902
163_19 59.886301169880056 211.4633816332315
205_34 181.90831051161388 255.91051263961302
211_33 137.56088855239042 226.252740808897
170_17 146.10290213988623 302.2761668268509
74_5 99.10561805351122 204.82353633298374
23_2 76.15071532369787 166.32497918308937
180_9 98.76150479517213 251.7184682426294
185_11 75.72876275251113 292.3593543736205
131_6 143.57104765806605 261.03132621121836
191_9 163.25655312363108 198.20707226121945
140_5 127.37554502393452 304.7665597377106
75_2 167.19822183083772 272.38738205595786
174_1 85.59096565733462 261.96396548372394
177_3 89.90464107173511 192.49025375114277
126_1 54.398459902933105 276.9285704896038
185_6 103.55659864644551 210.47843726862013
187_5 135.36399839208127 316.54315056883905
130_3 126.81294255416192 170.96980642092188
76_1 167.48730645848332 324.3102910804133
27_1 91.85052350570065 223.8239013859095
virtual 107.64137067258011 313.9803550923873
