Newick tree (s):
[&R] ((((((216_25:0.7738905172605622,216_26:0.7738905172605622)192_24:0.005000010552678028,(216_27:0.13737661404631343,216_28:0.13737661404631343)196_27:0.6415139137669268)158_13:0.005000015184199307,((216_29:0.2996022614309137,216_30:0.2996022614309137)197_29:0.005000018971221907,(216_31:0.2996022616403622,216_32:0.2996022616403622)199_31:0.005000018761773349)163_15:0.47928826259530394)116_6:0.0050000074088728435,(((216_21:0.4612623564266226,216_22:0.4612623564266226)188_17:0.005000016110359616,(216_23:0.4612623563425311,216_24:0.4612623563425311)191_19:0.005000016194451095)155_10:0.3176281621618124,((216_17:0.16777484070934526,216_18:0.16777484070934526)191_15:0.6111156792443959,(216_19:0.055564248772673026,216_20:0.055564248772673026)191_16:0.7233262711810682)156_9:0.005000014745053467)117_5:0.005000015707517619)67_3:0.9672796691935868,(((216_45:0.40707059467002044,216_46:0.40707059467002044)197_37:0.005000018830374032,(216_43:0.4070705946257846,216_44:0.4070705946257846)198_37:0.00500001887460987)163_19:0.4969851012309872,((216_35:0.24972710767662765,216_36:0.24972710767662765)205_34:0.005000018958374954,(216_33:0.24972710762741157,216_34:0.24972710762741157)211_33:0.005000019007591045)170_17:0.654328588096379)74_5:0.8471145048685172)23_2:0.005000014741633865,((((216_13:0.10519510267306997,216_14:0.10519510267306997)180_9:1.2471808819611034,(216_15:0.11330709670797015,216_16:0.11330709670797015)185_11:1.2390688879262033)131_6:0.005000003299832266,((216_9:0.600307922685196,216_10:0.600307922685196)191_9:0.0050000112320082255,216_12:0.6053079339172042)140_5:0.7520680540168019)75_2:0.3987942252612191,(((216_1:0.7116140310888458,216_2:0.7116140310888458)174_1:0.005000010566385772,(216_3:0.711614036816244,216_4:0.711614036816244)177_3:0.005000004838987661)126_1:0.005000013044741666,((216_7:0.5249960291438427,216_8:0.5249960291438427)185_6:0.005000018899157416,(216_5:0.5249960294933435,216_6:0.5249960294933435)187_5:0.005000018549656689)130_3:0.19161800665697312)76_1:1.0345561584952516)27_1:0.0050000211463079045)virtual:0.005000000940001314;
Negative-llh: (549.4569005449578, 'optimal')
Dropout rate: 3.676071931758207e-08
Silencing rate: 2.5470497643315384e-08
Sigma: 21.287825095644834
Inferred locations:
192_24 139.32130629773317 284.29949725802925
196_27 150.14235282297273 266.1906817381609
158_13 149.97892543267488 266.0561110179767
197_29 159.1481236163325 242.31842112259702
199_31 160.30050571891329 242.0083725528097
163_15 159.63362059620567 242.3827498188121
116_6 149.97476169894895 265.6510144226202
188_17 143.9052720219579 266.5137723919754
191_19 140.32174627572408 256.35735604653206
155_10 144.28737392211707 266.5727975951359
191_15 163.68776862545207 297.0772206671774
191_16 177.0616288705897 288.86004799010095
156_9 163.71204243535317 296.53408546504426
117_5 144.72520270883464 266.77842045136254
67_3 144.91718628104508 266.5984452617174
197_37 193.71400746519967 221.19016057997223
198_37 193.90212835292883 222.13003175465778
163_19 193.68082993823108 221.67116200660737
205_34 154.10101076720247 216.71070191459418
211_33 153.26776890969478 216.5897396048909
170_17 153.74514659240734 216.6782813960036
74_5 169.15435476260475 223.85479844710096
23_2 146.9065422711314 237.17743649283773
180_9 124.14628888663063 222.0449233545868
185_11 160.2270971729909 206.0432356691791
131_6 159.98041658659196 206.51137840777318
191_9 183.8505285714936 300.73017682865714
140_5 158.39323333661153 235.52773793052285
75_2 158.28132639257353 235.18074278698865
174_1 94.71163383150602 243.94067925656518
177_3 96.30502444681835 229.5405983760799
126_1 96.586457997427 229.49476995973345
185_6 96.9580416813985 228.935836894008
187_5 98.3542814647773 227.6510380143324
130_3 96.92987412263048 229.12732199971364
76_1 96.8863413542461 229.33098559879116
27_1 146.66133983665338 237.0521059536223
virtual 146.78367695109247 237.11431091735332
