Newick tree (s):
[&R] ((((((216_25:0.016240241563816545,216_26:0.016240241563816545)192_24:0.3643027289662444,(216_27:0.3041856571836509,216_28:0.3041856571836509)196_27:0.0763573133464099)158_13:0.0050000000041871655,((216_29:0.03666203081870315,216_30:0.03666203081870315)197_29:0.07529446358425573,(216_31:0.04335108771773909,216_32:0.04335108771773909)199_31:0.06860540668521982)163_15:0.27358647593070284)116_6:0.36444874995022636,(((216_21:0.2405032160136929,216_22:0.2405032160136929)188_17:0.005000000001953147,(216_23:0.12168735685405033,216_24:0.12168735685405033)191_19:0.12381585890022996)155_10:0.13866826063159343,((216_17:0.060275464735047975,216_18:0.060275464735047975)191_15:0.318896011467555,(216_19:0.054873179748523244,216_20:0.054873179748523244)191_16:0.32429829645407987)156_9:0.005000000184906941)117_5:0.36582024389801426)67_3:0.22829788556472966,(((216_45:0.24928633330499803,216_46:0.24928633330499803)197_37:0.00500000000064328,(216_43:0.07638234832230409,216_44:0.07638234832230409)198_37:0.17790398485641165)163_19:0.2052547677276777,((216_35:0.0717003718332953,216_36:0.0717003718332953)205_34:0.19217268312039806,(216_33:0.023820608643645207,216_34:0.023820608643645207)211_33:0.24005244631004818)170_17:0.19566804595269985)74_5:0.5187485049422244)23_2:0.005000000010672919,((((216_13:0.1943970913129362,216_14:0.1943970913129362)180_9:0.27134827264881944,(216_15:0.2087136232220961,216_16:0.2087136232220961)185_11:0.25703174073965934)131_6:0.32630794447284384,((216_9:0.09023148644091182,216_10:0.09023148644091182)191_9:0.36599842134098665,216_12:0.45622990778189837)140_5:0.3358234006527009)75_2:0.005000000004934021,(((216_1:0.19322595068762213,216_2:0.19322595068762213)174_1:0.19870757822710491,(216_3:0.29316777191618815,216_4:0.29316777191618815)177_3:0.09876575699853904)126_1:0.325250630998411,((216_7:0.17401282900749396,216_8:0.17401282900749396)185_6:0.21899839708424274,(216_5:0.020049653909643646,216_6:0.020049653909643646)187_5:0.372961572182093)130_3:0.3241729338214013)76_1:0.0798691483903968)27_1:0.1862362974739326)virtual:0.005000000014237956;
Negative-llh: (537.9075045001346, 'optimal')
Dropout rate: 6.554046391785583e-10
Silencing rate: 2.861603577402497e-10
Sigma: 6.141003700836178
216_25 displacement amount (2.9999999999996922, -0.9486832980117215)
216_26 displacement amount (-2.9999999999996922, 0.9486832980117215)
216_27 displacement amount (-2.9999999999999707, 0.9486832936303627)
216_28 displacement amount (2.9999999999999707, -0.9486832936303627)
192_24 displacement amount (-2.865010357831615, 1.3006597283200938)
196_27 displacement amount (2.865010357831615, -1.3006597283200938)
216_29 displacement amount (-2.9999999999997953, 0.94868329986657)
216_30 displacement amount (2.9999999999997953, -0.94868329986657)
216_31 displacement amount (2.638015234153048, 1.7148981385759607)
216_32 displacement amount (-2.638015234153048, -1.7148981385759607)
197_29 displacement amount (-2.9999999999998517, 0.9486833013526735)
199_31 displacement amount (2.9999999999998517, -0.9486833013526735)
158_13 displacement amount (-0.9486833008212189, 2.9999999999999147)
163_15 displacement amount (0.9486833008212189, -2.9999999999999147)
216_21 displacement amount (1.9655216551215733, 2.456974689445191)
216_22 displacement amount (-1.9655216551215733, -2.456974689445191)
216_23 displacement amount (2.6071183323764693, 1.761514691169776)
216_24 displacement amount (-2.6071183323764693, -1.761514691169776)
188_17 displacement amount (-2.9509039359134808, 1.0918635580913743)
191_19 displacement amount (2.9509039359134808, -1.0918635580913743)
216_17 displacement amount (1.0573352049138283, 2.9634510835189323)
216_18 displacement amount (-1.0573352049138283, -2.9634510835189323)
216_19 displacement amount (-1.8874483871339676, 2.517446842589885)
216_20 displacement amount (1.8874483871339676, -2.517446842589885)
191_15 displacement amount (-1.6367831682939717, 2.6871808410434426)
191_16 displacement amount (1.6367831682939717, -2.6871808410434426)
155_10 displacement amount (-2.238767532637599, -2.2108641019002313)
156_9 displacement amount (2.238767532637599, 2.2108641019002313)
116_6 displacement amount (0.948683281951166, -2.9999999999999813)
117_5 displacement amount (-0.948683281951166, 2.9999999999999813)
216_45 displacement amount (1.3676167029450261, 2.8336592174162707)
216_46 displacement amount (-1.3676167029450261, -2.8336592174162707)
216_43 displacement amount (0.9486832963656304, 2.9999999999998685)
216_44 displacement amount (-0.9486832963656304, -2.9999999999998685)
197_37 displacement amount (-0.9486832944104009, -2.999999999999906)
198_37 displacement amount (0.9486832944104009, 2.999999999999906)
216_35 displacement amount (-0.9942596239145062, 2.9852048208927218)
216_36 displacement amount (0.9942596239145062, -2.9852048208927218)
216_33 displacement amount (-2.3054259482308344, 2.1412639610029904)
216_34 displacement amount (2.3054259482308344, -2.1412639610029904)
205_34 displacement amount (2.9999999999999707, 0.9486832982728657)
211_33 displacement amount (-2.9999999999999707, -0.9486832982728657)
163_19 displacement amount (2.999999999999933, 0.3981390017648121)
170_17 displacement amount (-2.999999999999933, -0.3981390017648121)
67_3 displacement amount (-0.9878704893879875, 2.9873252109238684)
74_5 displacement amount (0.9878704893879875, -2.9873252109238684)
216_13 displacement amount (2.07179895154815, 2.3680475301875816)
216_14 displacement amount (-2.07179895154815, -2.3680475301875816)
216_15 displacement amount (-1.7366140781733606, 2.6237704963353248)
216_16 displacement amount (1.7366140781733606, -2.6237704963353248)
180_9 displacement amount (-2.247245311370094, 2.2022462537084455)
185_11 displacement amount (2.247245311370094, -2.2022462537084455)
216_9 displacement amount (-1.497806403910411, 2.76705185988767)
216_10 displacement amount (1.497806403910411, -2.76705185988767)
191_9 displacement amount (1.427729257416609, 2.8038525587761747)
216_12 displacement amount (-1.427729257416609, -2.8038525587761747)
131_6 displacement amount (-0.9486832980015845, -2.999999996760675)
140_5 displacement amount (0.9486832980015845, 2.999999996760675)
216_1 displacement amount (0.9486832976465058, 2.9999999999999716)
216_2 displacement amount (-0.9486832976465058, -2.9999999999999716)
216_3 displacement amount (-2.2247843022060674, 2.224934793685911)
216_4 displacement amount (2.2247843022060674, -2.224934793685911)
174_1 displacement amount (2.693894852829547, 1.6257092372060256)
177_3 displacement amount (-2.693894852829547, -1.6257092372060256)
216_7 displacement amount (-1.957384875195981, 2.4634618928163308)
216_8 displacement amount (1.957384875195981, -2.4634618928163308)
216_5 displacement amount (1.620504594413338, 2.697028910278541)
216_6 displacement amount (-1.620504594413338, -2.697028910278541)
185_6 displacement amount (-0.948683306641654, -2.999999999999989)
187_5 displacement amount (0.948683306641654, 2.999999999999989)
126_1 displacement amount (-2.1315329785691444, 2.3144258903480046)
130_3 displacement amount (2.1315329785691444, -2.3144258903480046)
75_2 displacement amount (2.999999999999892, 0.9486832967651103)
76_1 displacement amount (-2.999999999999892, -0.9486832967651103)
23_2 displacement amount (2.7932614774817366, 1.4483405415283013)
27_1 displacement amount (-2.7932614774817366, -1.4483405415283013)
