Newick tree (s):
[&R] ((((((216_25:0.08980306592385812,216_26:0.08980306592385812)192_24:0.038560113029182205,(216_27:0.07440281606175594,216_28:0.07440281606175594)196_27:0.05396036289128437)158_13:0.4454212547866144,((216_29:0.1496243009080192,216_30:0.1496243009080192)197_29:0.02294026049494298,(216_31:0.06384038559664561,216_32:0.06384038559664561)199_31:0.10872417580631658)163_15:0.40121987233669254)116_6:0.3445454114453521,(((216_21:0.11801709265609095,216_22:0.11801709265609095)188_17:0.5403898255137015,(216_23:0.3386536292499292,216_24:0.3386536292499292)191_19:0.3197532889198633)155_10:0.005,((216_17:0.11072478046666744,216_18:0.11072478046666744)191_15:0.02120147751457585,(216_19:0.027655923759035483,216_20:0.027655923759035483)191_16:0.10427033422220781)156_9:0.5314806601813558)117_5:0.2549229270224077)67_3:0.5149211536690902,(((216_45:0.23264243849007785,216_46:0.23264243849007785)197_37:0.0560915576163743,(216_43:0.0747086561537725,216_44:0.0747086561537725)198_37:0.2140253399526796)163_19:0.9393793838092181,((216_35:0.05599873502374311,216_36:0.05599873502374311)205_34:0.018352057309617323,(216_33:0.04067903159827936,216_34:0.04067903159827936)211_33:0.033671760735081074)170_17:1.1537625875823099)74_5:0.20513761893842652)23_2:0.03887008129992521,((((216_13:0.14431375016288703,216_14:0.14431375016288703)180_9:0.3773041154655699,(216_15:0.036541596338800636,216_16:0.036541596338800636)185_11:0.4850762692896563)131_6:0.5120228195755101,((216_9:0.07715474165307237,216_10:0.07715474165307237)191_9:0.3284159757396709,216_12:0.40557071739274325)140_5:0.6280699678112236)75_2:0.20285676111962295,(((216_1:0.5068583464624409,216_2:0.5068583464624409)174_1:0.28605482512160546,(216_3:0.4337822889359286,216_4:0.4337822889359286)177_3:0.35913088264811777)126_1:0.005,((216_7:0.4523647971099438,216_8:0.4523647971099438)185_6:0.3405483745576916,(216_5:0.5774955884275046,216_6:0.5774955884275046)187_5:0.21541758324013086)130_3:0.005)76_1:0.4385842747669022)27_1:0.23562363383043242)virtual:0.005;
Negative-llh: (503.4174316593094, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 6.04092885208616
216_25 displacement amount (1.0, -0.9988560469836938)
216_26 displacement amount (-1.0, 0.9988560469836938)
216_27 displacement amount (-1.0, 1.0)
216_28 displacement amount (1.0, -1.0)
192_24 displacement amount (-1.0, 1.0)
196_27 displacement amount (1.0, -1.0)
216_29 displacement amount (-1.0, 1.0)
216_30 displacement amount (1.0, -1.0)
216_31 displacement amount (1.0, 1.0)
216_32 displacement amount (-1.0, -1.0)
197_29 displacement amount (-1.0, 1.0)
199_31 displacement amount (1.0, -1.0)
158_13 displacement amount (-1.0, 1.0)
163_15 displacement amount (1.0, -1.0)
216_21 displacement amount (1.0, 1.0)
216_22 displacement amount (-1.0, -1.0)
216_23 displacement amount (1.0, 1.0)
216_24 displacement amount (-1.0, -1.0)
188_17 displacement amount (-1.0, 1.0)
191_19 displacement amount (1.0, -1.0)
216_17 displacement amount (1.0, 1.0)
216_18 displacement amount (-1.0, -1.0)
216_19 displacement amount (-1.0, 1.0)
216_20 displacement amount (1.0, -1.0)
191_15 displacement amount (-1.0, 1.0)
191_16 displacement amount (1.0, -1.0)
155_10 displacement amount (-1.0, -1.0)
156_9 displacement amount (1.0, 1.0)
116_6 displacement amount (1.0, -1.0)
117_5 displacement amount (-1.0, 1.0)
216_45 displacement amount (1.0, 1.0)
216_46 displacement amount (-1.0, -1.0)
216_43 displacement amount (1.0, 1.0)
216_44 displacement amount (-1.0, -1.0)
197_37 displacement amount (-1.0, -1.0)
198_37 displacement amount (1.0, 1.0)
216_35 displacement amount (-1.0, 1.0)
216_36 displacement amount (1.0, -1.0)
216_33 displacement amount (-1.0, 1.0)
216_34 displacement amount (1.0, -1.0)
205_34 displacement amount (1.0, 1.0)
211_33 displacement amount (-1.0, -1.0)
163_19 displacement amount (1.0, -0.08546593531963644)
170_17 displacement amount (-1.0, 0.08546593531963644)
67_3 displacement amount (-1.0, 1.0)
74_5 displacement amount (1.0, -1.0)
216_13 displacement amount (1.0, 1.0)
216_14 displacement amount (-1.0, -1.0)
216_15 displacement amount (-1.0, 1.0)
216_16 displacement amount (1.0, -1.0)
180_9 displacement amount (-1.0, 1.0)
185_11 displacement amount (1.0, -1.0)
216_9 displacement amount (-1.0, 1.0)
216_10 displacement amount (1.0, -1.0)
191_9 displacement amount (1.0, 1.0)
216_12 displacement amount (-1.0, -1.0)
131_6 displacement amount (-1.0, -1.0)
140_5 displacement amount (1.0, 1.0)
216_1 displacement amount (1.0, 1.0)
216_2 displacement amount (-1.0, -1.0)
216_3 displacement amount (-1.0, 1.0)
216_4 displacement amount (1.0, -1.0)
174_1 displacement amount (1.0, 1.0)
177_3 displacement amount (-1.0, -1.0)
216_7 displacement amount (-1.0, 1.0)
216_8 displacement amount (1.0, -1.0)
216_5 displacement amount (1.0, 1.0)
216_6 displacement amount (-1.0, -1.0)
185_6 displacement amount (0.2807926887123452, -1.0)
187_5 displacement amount (-0.2807926887123452, 1.0)
126_1 displacement amount (-1.0, 1.0)
130_3 displacement amount (1.0, -1.0)
75_2 displacement amount (1.0, 1.0)
76_1 displacement amount (-1.0, -1.0)
23_2 displacement amount (1.0, 1.0)
27_1 displacement amount (-1.0, -1.0)
