Newick tree (s):
[&R] ((((((216_25:0.08882224829030401,216_26:0.08882224829030401)192_24:0.04111600738948744,(216_27:0.07417954603278061,216_28:0.07417954603278061)196_27:0.055758709647010817)158_13:0.44241200563389954,((216_29:0.15166652810566472,216_30:0.15166652810566472)197_29:0.020933595224625755,(216_31:0.065515104387468,216_32:0.065515104387468)199_31:0.10708501894282257)163_15:0.3997501379834006)116_6:0.34595792095350114,(((216_21:0.12007502685348395,216_22:0.12007502685348395)188_17:0.5386626165884049,(216_23:0.3394141411380257,216_24:0.3394141411380257)191_19:0.3193235023038633)155_10:0.005000000034845045,((216_17:0.11164773390341355,216_18:0.11164773390341355)191_15:0.022470951230691236,(216_19:0.03003973331891104,216_20:0.03003973331891104)191_16:0.10407895181519375)156_9:0.5296189583419658)117_5:0.2545705387911217)67_3:0.5135053585310145,(((216_45:0.23533969209959035,216_46:0.23533969209959035)197_37:0.051436085228339826,(216_43:0.07360667467694597,216_44:0.07360667467694597)198_37:0.21316910265098415)163_19:0.9397330801943969,((216_35:0.056697919347118465,216_36:0.056697919347118465)205_34:0.017858912363317058,(216_33:0.04284266483145444,216_34:0.04284266483145444)211_33:0.03171416687898108)170_17:1.1519520258118914)74_5:0.20530468327587978)23_2:0.03867588028138816,((((216_13:0.1477464507880177,216_14:0.1477464507880177)180_9:0.37366960186662296,(216_15:0.0384891760256495,216_16:0.0384891760256495)185_11:0.4829268766289913)131_6:0.5096791053596057,((216_9:0.07845146396143866,216_10:0.07845146396143866)191_9:0.32651836065084855,216_12:0.4049698246122871)140_5:0.6261253334019592)75_2:0.2031504416175809,(((216_1:0.507320253494423,216_2:0.507320253494423)174_1:0.2863430286746497,(216_3:0.43274658559838797,216_4:0.43274658559838797)177_3:0.3609166965706846)126_1:0.005000000001275325,((216_7:0.4527113761122944,216_8:0.4527113761122944)185_6:0.34095190605399567,(216_5:0.5786231169414332,216_6:0.5786231169414332)187_5:0.21504016522485658)130_3:0.005000000001337507)76_1:0.4355823175187629)27_1:0.2362438214477678)virtual:0.0050000000025239395;
Negative-llh: (504.6868744413117, 'optimal')
Dropout rate: 1.9841965421582824e-10
Silencing rate: 1.4640510827408183e-10
Sigma: 6.079654393703618
216_25 displacement amount (0.9999999999999847, -0.31622776693690635)
216_26 displacement amount (-0.9999999999999847, 0.31622776693690635)
216_27 displacement amount (-0.9999999994663957, 0.31622776602026414)
216_28 displacement amount (0.9999999994663957, -0.31622776602026414)
192_24 displacement amount (-0.8496026746466698, 0.6149595887150632)
196_27 displacement amount (0.8496026746466698, -0.6149595887150632)
216_29 displacement amount (-0.99999999874439, 0.31622776470954)
216_30 displacement amount (0.99999999874439, -0.31622776470954)
216_31 displacement amount (0.8791474091218723, 0.5719264222534403)
216_32 displacement amount (-0.8791474091218723, -0.5719264222534403)
197_29 displacement amount (-0.9999999994509408, 0.31622776548161996)
199_31 displacement amount (0.9999999994509408, -0.31622776548161996)
158_13 displacement amount (-0.316227767478862, 0.999999999382168)
163_15 displacement amount (0.316227767478862, -0.999999999382168)
216_21 displacement amount (0.6550595007102381, 0.8190830592391498)
216_22 displacement amount (-0.6550595007102381, -0.8190830592391498)
216_23 displacement amount (0.869029042108903, 0.5871869585343785)
216_24 displacement amount (-0.869029042108903, -0.5871869585343785)
188_17 displacement amount (-0.8506877344211843, 0.6134579093582794)
191_19 displacement amount (0.8506877344211843, -0.6134579093582794)
216_17 displacement amount (0.3528140542565644, 0.9876852952165639)
216_18 displacement amount (-0.3528140542565644, -0.9876852952165639)
216_19 displacement amount (-0.6291155070234192, 0.8391744035344784)
216_20 displacement amount (0.6291155070234192, -0.8391744035344784)
191_15 displacement amount (-0.5101050287478636, 0.9164022961787359)
191_16 displacement amount (0.5101050287478636, -0.9164022961787359)
155_10 displacement amount (-0.7400686748113378, -0.7431677906071755)
156_9 displacement amount (0.7400686748113378, 0.7431677906071755)
116_6 displacement amount (0.6082799526146206, -0.8543980114138714)
117_5 displacement amount (-0.6082799526146206, 0.8543980114138714)
216_45 displacement amount (0.4560618810837278, 0.9444615195319811)
216_46 displacement amount (-0.4560618810837278, -0.9444615195319811)
216_43 displacement amount (0.316227764858356, 0.9999999999999698)
216_44 displacement amount (-0.316227764858356, -0.9999999999999698)
197_37 displacement amount (-0.3162277668874668, -0.9999999990058673)
198_37 displacement amount (0.3162277668874668, 0.9999999990058673)
216_35 displacement amount (-0.33178987823682, 0.9949449642997663)
216_36 displacement amount (0.33178987823682, -0.9949449642997663)
216_33 displacement amount (-0.7688031325409388, 0.7134015388062426)
216_34 displacement amount (0.7688031325409388, -0.7134015388062426)
205_34 displacement amount (0.9999999999999653, 0.31622776450339307)
211_33 displacement amount (-0.9999999999999653, -0.31622776450339307)
163_19 displacement amount (0.999999999999996, -0.0028031390032780567)
170_17 displacement amount (-0.999999999999996, 0.0028031390032780567)
67_3 displacement amount (-0.5439968450492018, 0.8966982345699636)
74_5 displacement amount (0.5439968450492018, -0.8966982345699636)
216_13 displacement amount (0.6906410587466822, 0.7893129470138431)
216_14 displacement amount (-0.6906410587466822, -0.7893129470138431)
216_15 displacement amount (-0.5817732743265733, 0.8726625172792785)
216_16 displacement amount (0.5817732743265733, -0.8726625172792785)
180_9 displacement amount (-0.759291376330222, 0.7235168311148001)
185_11 displacement amount (0.759291376330222, -0.7235168311148001)
216_9 displacement amount (-0.499173719422825, 0.9224021082533022)
216_10 displacement amount (0.499173719422825, -0.9224021082533022)
191_9 displacement amount (0.4707044606173665, 0.9372498659299124)
216_12 displacement amount (-0.4707044606173665, -0.9372498659299124)
131_6 displacement amount (-0.3162277667992666, -0.9999999977878009)
140_5 displacement amount (0.3162277667992666, 0.9999999977878009)
216_1 displacement amount (0.31622776333918834, 0.999999999999997)
216_2 displacement amount (-0.31622776333918834, -0.999999999999997)
216_3 displacement amount (-0.7420328687223954, 0.7412065980288942)
216_4 displacement amount (0.7420328687223954, -0.7412065980288942)
174_1 displacement amount (0.8414155073053988, 0.626115009098435)
177_3 displacement amount (-0.8414155073053988, -0.626115009098435)
216_7 displacement amount (-0.6524598443993911, 0.8211553787821396)
216_8 displacement amount (0.6524598443993911, -0.8211553787821396)
216_5 displacement amount (0.5366328855238465, 0.9011243791789878)
216_6 displacement amount (-0.5366328855238465, -0.9011243791789878)
185_6 displacement amount (0.2589716635831297, -0.9999999999999981)
187_5 displacement amount (-0.2589716635831297, 0.9999999999999981)
126_1 displacement amount (-0.6007332004002786, 0.859720963081767)
130_3 displacement amount (0.6007332004002786, -0.859720963081767)
75_2 displacement amount (0.9999999999999896, 0.3162277652461479)
76_1 displacement amount (-0.9999999999999896, -0.3162277652461479)
23_2 displacement amount (0.9999999999999934, 0.3162277651552207)
27_1 displacement amount (-0.9999999999999934, -0.3162277651552207)
