Newick tree (s):
[&R] ((((((216_25:0.0722742380609198,216_26:0.0722742380609198)192_24:0.27683913451968817,(216_27:0.056917097021682427,216_28:0.056917097021682427)196_27:0.2921962755589255)158_13:0.005000000000018902,((216_29:0.046748295714756576,216_30:0.046748295714756576)197_29:0.07175472221828227,(216_31:0.05028322069569263,216_32:0.05028322069569263)199_31:0.06821979723734622)163_15:0.23561035464270533)116_6:0.5945587934596419,(((216_21:0.09952349524630433,216_22:0.09952349524630433)188_17:0.11022164850232512,(216_23:0.11947424548729828,216_24:0.11947424548729828)191_19:0.09027089826133115)155_10:0.23033779384859301,((216_17:0.13943577843078916,216_18:0.13943577843078916)191_15:0.2598681838297417,(216_19:0.07027602568255398,216_20:0.07027602568255398)191_16:0.32902793657797685)156_9:0.040778975336691614)117_5:0.5085892284381636)67_3:0.15624479084559492,(((216_45:0.09330611564943246,216_46:0.09330611564943246)197_37:0.05878027549460354,(216_43:0.0690438687013025,216_44:0.0690438687013025)198_37:0.0830425224427335)163_19:0.8332775145203234,((216_35:0.04434286710058191,216_36:0.04434286710058191)205_34:0.014578934269563339,(216_33:0.03208624112353086,216_34:0.03208624112353086)211_33:0.026835560246614387)170_17:0.9264421042942143)74_5:0.11955305121662177)23_2:0.06904775940034634,((((216_13:0.5107444835932771,216_14:0.5107444835932771)180_9:0.005000000147638744,(216_15:0.028821396491397935,216_16:0.028821396491397935)185_11:0.48692308724948286)131_6:0.440552732398046,((216_9:0.1734558383766091,216_10:0.1734558383766091)191_9:0.1897603831143509,216_12:0.36321622149095995)140_5:0.5930809946479668)75_2:0.03388536357848247,(((216_1:0.08258740270017402,216_2:0.08258740270017402)174_1:0.34999005736618105,(216_3:0.3511224117255848,216_4:0.3511224117255848)177_3:0.08145504834077022)126_1:0.15158707038648755,((216_7:0.27220140219824723,216_8:0.27220140219824723)185_6:0.16276351146934662,(216_5:0.09057080609422041,216_6:0.09057080609422041)187_5:0.3443941075733735)130_3:0.1491996167852488)76_1:0.4060180492645667)27_1:0.18378213656391823)virtual:0.0050000000003173175;
Negative-llh: (517.3006928428779, 'optimal')
Dropout rate: 1.1237714507951938e-10
Silencing rate: 1.0445923763235631e-10
Sigma: 6.414921494298781
216_25 displacement amount (0.9999999999999984, -0.9999999736484282)
216_26 displacement amount (-0.9999999999999984, 0.9999999736484282)
216_27 displacement amount (-0.9999999999999963, 0.9999999999405557)
216_28 displacement amount (0.9999999999999963, -0.9999999999405557)
192_24 displacement amount (-0.9999999999999994, 0.9999999999999994)
196_27 displacement amount (0.9999999999999994, -0.9999999999999994)
216_29 displacement amount (-0.999999999999996, 0.999999999999999)
216_30 displacement amount (0.999999999999996, -0.999999999999999)
216_31 displacement amount (0.9999999999999967, 0.9999999999999979)
216_32 displacement amount (-0.9999999999999967, -0.9999999999999979)
197_29 displacement amount (-0.9999999999999967, 0.9999999999999993)
199_31 displacement amount (0.9999999999999967, -0.9999999999999993)
158_13 displacement amount (-0.9999999999999994, 0.9999999999999981)
163_15 displacement amount (0.9999999999999994, -0.9999999999999981)
216_21 displacement amount (0.9999999999999983, 0.9999999999999978)
216_22 displacement amount (-0.9999999999999983, -0.9999999999999978)
216_23 displacement amount (0.9999999999999972, 0.9999999999999649)
216_24 displacement amount (-0.9999999999999972, -0.9999999999999649)
188_17 displacement amount (-0.9999999991960636, 0.9999999999999996)
191_19 displacement amount (0.9999999991960636, -0.9999999999999996)
216_17 displacement amount (0.9999999999999996, 0.9999999999999982)
216_18 displacement amount (-0.9999999999999996, -0.9999999999999982)
216_19 displacement amount (-0.9999999988253425, 0.9999999999999986)
216_20 displacement amount (0.9999999988253425, -0.9999999999999986)
191_15 displacement amount (-0.9999999999999997, 0.9999999999999996)
191_16 displacement amount (0.9999999999999997, -0.9999999999999996)
155_10 displacement amount (-0.9999999999999987, -0.9999999999999986)
156_9 displacement amount (0.9999999999999987, 0.9999999999999986)
116_6 displacement amount (0.2359419204017499, -0.9999999999999997)
117_5 displacement amount (-0.2359419204017499, 0.9999999999999997)
216_45 displacement amount (0.9999999999999988, 0.9999999999999973)
216_46 displacement amount (-0.9999999999999988, -0.9999999999999973)
216_43 displacement amount (0.9999999999312955, 0.9999999999999968)
