Newick tree (s):
[&R] ((((((216_25:0.05135950443772216,216_26:0.05135950443772216)192_24:0.5569471304991256,(216_27:0.6033066312742819,216_28:0.6033066312742819)196_27:0.0050000036625658245)158_13:0.005000004812044673,((216_29:0.23628028005040586,216_30:0.23628028005040586)197_29:0.005000006767281942,(216_31:0.2362802801007502,216_32:0.2362802801007502)199_31:0.005000006716937593)163_15:0.3720263529312047)116_6:0.005000004950558506,(((216_21:0.1991930780116966,216_22:0.1991930780116966)188_17:0.40911355858239074,(216_23:0.6033066319135464,216_24:0.6033066319135464)191_19:0.00500000468054091)155_10:0.005000006983930246,((216_17:0.6033066319698832,216_18:0.6033066319698831)191_15:0.00500000480153974,(216_19:0.04508650241926832,216_20:0.04508650241926832)191_16:0.5632201343521546)156_9:0.005000006806594697)117_5:0.005000001121433452)67_3:0.6026845742756791,(((216_45:0.1427647129870857,216_46:0.1427647129870857)197_37:0.5271747058270186,(216_43:0.1027789608301166,216_44:0.1027789608301166)198_37:0.5671604579839877)163_19:0.005000007666372535,((216_35:0.12658834331091043,216_36:0.12658834331091043)205_34:0.005000007255521399,(216_33:0.12658834351343962,216_34:0.12658834351343962)211_33:0.0050000070529921965)170_17:0.5433510759140452)74_5:0.5460517924946533)23_2:0.0050000068425636495,((((216_13:0.11042097857444882,216_14:0.11042097857444882)180_9:0.7253550123152475,(216_15:0.8307759860748188,216_16:0.8307759860748188)185_11:0.005000004814877525)131_6:0.380215222287455,((216_9:0.21315568210910202,216_10:0.21315568210910202)191_9:0.9978355258749242,216_12:1.2109912079840264)140_5:0.0050000051931249675)75_2:0.005000005140899037,(((216_1:0.18618030549698267,216_2:0.18618030549698267)174_1:0.4333055745264918,(216_3:0.6144858759861637,216_4:0.6144858759861637)177_3:0.005000004037310753)126_1:0.005000005124396757,((216_7:0.33858513623309694,216_8:0.33858513623309694)185_6:0.005000006090309131,(216_5:0.056415147614484906,216_6:0.056415147614484906)187_5:0.2871699947089212)130_3:0.28090074282446525)76_1:0.596505333170179)27_1:0.00500000749964342)virtual:0.1046096347247556;
Negative-llh: (552.4011222441266, 'optimal')
Dropout rate: 1.4279970635126137e-08
Silencing rate: 7.614570463498112e-09
Sigma: 24.849728691794667
Inferred locations:
192_24 136.64547306528226 288.90148390440277
196_27 150.01528820827275 266.7086119456327
158_13 149.85037731381564 266.5846986688523
197_29 159.66788027393193 240.7318098111905
199_31 161.08166240758925 240.3511604662307
163_15 160.29266142751862 240.7409783089274
116_6 149.81845793917608 266.23748459491753
188_17 148.02522701116965 266.25505266781204
191_19 148.39688865759223 266.0547280880479
155_10 148.57887374190767 266.3259222971381
191_15 159.50816333537583 300.981497454478
191_16 177.3251458079214 287.16126230613463
156_9 149.74101225767927 267.3931416080197
117_5 149.3141005146879 266.66955343253835
67_3 149.6233653455505 266.28965820269406
197_37 192.40510133305196 205.04527482313384
198_37 200.22870599538825 239.784003252139
163_19 160.80569091427623 236.21102601387884
205_34 153.29101525601592 216.81746953442664
211_33 151.78353835654073 216.5932428159498
170_17 152.55984555822735 216.76133488626735
74_5 160.4040044699242 236.37233894732498
23_2 160.04803256645192 236.6460322606335
180_9 124.49324816531113 221.8763622968328
185_11 157.9725447569163 206.9237812278907
131_6 157.6739777190946 207.44813793327998
191_9 182.3109696563425 298.16233320573906
140_5 153.48788369786638 235.53975338131673
75_2 153.3147345520992 235.1400221925016
174_1 95.51312303644016 243.09145567986133
177_3 99.50238995140256 232.27511231233706
126_1 99.90338134795776 232.2632254823243
185_6 99.04733570019017 222.9448908878802
187_5 98.55630171434053 227.12244883470333
130_3 99.06350817030705 223.1858268196882
76_1 100.35731696913332 232.11943502063446
27_1 153.07590090326002 235.16377048831401
virtual 153.3160405302828 235.21489006774976
