Newick tree (s):
[&R] ((((((216_25:0.19018880100483626,216_26:0.19018880100483626)192_24:0.1758405205621158,(216_27:0.07184900220998917,216_28:0.07184900220998917)196_27:0.2941803193569628)158_13:0.005000000000146664,((216_29:0.14874291702538506,216_30:0.14874291702538506)197_29:0.03372244406592258,(216_31:0.11610172003486846,216_32:0.11610172003486846)199_31:0.06636364105643915)163_15:0.1885639604624154)116_6:0.1783557388092772,(((216_21:0.17540024266865437,216_22:0.17540024266865437)188_17:0.32790349337911795,(216_23:0.1678265445056417,216_24:0.1678265445056417)191_19:0.3354771915421306)155_10:0.04108132635256258,((216_17:0.08733452075675355,216_18:0.08733452075675355)191_15:0.1859371069536053,(216_19:0.031005560525201068,216_20:0.031005560525201068)191_16:0.24226606718515778)156_9:0.27111343468997595)117_5:0.005000000000235316)67_3:0.7768142692970119,(((216_45:0.11743966870065817,216_46:0.11743966870065817)197_37:0.13869907648756064,(216_43:0.25113874478942294,216_44:0.25113874478942294)198_37:0.005000000398795838)163_19:0.4050729300302671,((216_35:0.13089911131506055,216_36:0.13089911131506055)205_34:0.00500000010078524,(216_33:0.1308991113172599,216_34:0.1308991113172599)211_33:0.005000000098585882)170_17:0.5253125638026401)74_5:0.6649876544415261)23_2:0.09543183394760076,((((216_13:0.05750945729701178,216_14:0.05750945729701178)180_9:0.7674203345879151,(216_15:0.09942265367425356,216_16:0.09942265367425356)185_11:0.7255071382106735)131_6:0.053745702314310154,((216_9:0.08088242441902685,216_10:0.08088242441902685)191_9:0.29834145857431094,216_12:0.3792238829933378)140_5:0.49945161120589926)75_2:0.32487079262614416,(((216_1:0.1522441352689774,216_2:0.1522441352689774)174_1:0.33987846134735583,(216_3:0.2852786029059234,216_4:0.2852786029059234)177_3:0.2068439937104098)126_1:0.14177697815251483,((216_7:0.30800619968237736,216_8:0.30800619968237736)185_6:0.0050000010699159676,(216_5:0.10839612298434631,216_6:0.10839612298434631)187_5:0.20461007776794699)130_3:0.3208933740165549)76_1:0.5696467120565332)27_1:0.21808487678223182)virtual:0.005000000000528746;
Negative-llh: (438.1288476594975, 'optimal')
Dropout rate: 1.206215494539414e-10
Silencing rate: 1.0817113542959484e-10
Sigma: 9.356565199471298
Inferred locations:
192_24 184.61492864906694 317.14357739536763
196_27 96.63195042813123 297.83024657150906
158_13 100.8915118147209 247.87334397251055
197_29 59.00323659923392 218.89034686328915
199_31 125.75163558803665 165.96533532524052
163_15 189.8635805430454 286.03160758194167
116_6 189.2630794411049 242.99381107683644
188_17 78.79544365287556 221.3264108078983
191_19 60.709728525523204 243.13835190950616
155_10 122.68991007550848 202.4467739249883
191_15 169.87708182575332 272.50289121132386
191_16 201.1410646978892 225.9234227548546
156_9 143.7862328959942 182.1926808362619
117_5 109.94299300378938 278.2714139864096
67_3 97.87288995988985 290.8333962479905
197_37 129.60102617218217 186.54752289357793
198_37 65.47638123657634 167.62226918036853
163_19 143.78549511764174 200.28468731897456
205_34 100.74302832483585 307.9108627510368
211_33 55.4708103672972 237.59902537723667
170_17 154.08845196809136 195.11326800921174
74_5 198.7216941822114 307.93025481038694
23_2 148.58318278812334 188.26299322207373
180_9 96.15895981743523 199.29421923579736
185_11 86.97260696212516 169.86405945137008
131_6 181.8379286009868 285.9729371006661
191_9 54.701172485480555 318.5548961973934
140_5 131.40791107190182 307.90545514089456
75_2 98.69080188268833 294.49601098244995
174_1 70.63696247083055 185.53665902568528
177_3 132.22526438209292 276.0676056288423
126_1 111.0418790489906 296.73976469851834
185_6 99.69538964281905 316.60805939129466
187_5 117.27289567626985 300.6489086819603
130_3 160.97686362409615 187.90653692945753
76_1 56.77557729986312 225.4536379194043
27_1 171.51661829422684 234.3378948014413
virtual 155.86910932436183 198.23555997762054
