Newick tree (s):
[&R] ((((((216_25:0.2521520453153079,216_26:0.2521520453153079)192_24:0.005000000497324462,(216_27:0.2521520453148917,216_28:0.2521520453148917)196_27:0.0050000004977406465)158_13:0.8254012082284768,((216_29:0.31771721550768445,216_30:0.31771721550768445)197_29:0.005000000402294419,(216_31:0.14158331626148693,216_32:0.14158331626148693)199_31:0.18113389964849191)163_15:0.7598360381311305)116_6:0.005000000483287728,(((216_21:0.2375403092288395,216_22:0.2375403092288395)188_17:0.7128333419811675,(216_23:0.945373650852616,216_24:0.945373650852616)191_19:0.0050000003573909815)155_10:0.005000000522520201,((216_17:0.28704432268271124,216_18:0.28704432268271124)191_15:0.0050000006249034095,(216_19:0.2870443226845332,216_20:0.2870443226845332)191_16:0.005000000623081379)156_9:0.6633293284249127)117_5:0.13217960279186972)67_3:0.6059437794494036,(((216_45:0.4393310587127224,216_46:0.4393310587127224)197_37:0.005000000395831881,(216_43:0.15639089148944862,216_44:0.15639089148944862)198_37:0.2879401676191056)163_19:1.244165974397683,((216_35:0.16000155051379739,216_36:0.16000155051379739)205_34:0.005000000488672897,(216_33:0.16000155051917686,216_34:0.16000155051917686)211_33:0.005000000483293419)170_17:1.5234954825037668)74_5:0.005000000467563282)23_2:0.005000000424305685,((((216_13:0.8151470735700105,216_14:0.8151470735700105)180_9:0.005000000388524848,(216_15:0.07806443948214366,216_16:0.07806443948214366)185_11:0.7420826344763917)131_6:0.7436904618188789,((216_9:0.1575633202784381,216_10:0.1575633202784381)191_9:0.5067894910603384,216_12:0.6643528113387764)140_5:0.8994847244386378)75_2:0.005000000770779787,(((216_1:0.9217338821491455,216_2:0.9217338821491455)174_1:0.005000000560995579,(216_3:0.9217338821493312,216_4:0.9217338821493312)177_3:0.005000000560809984)126_1:0.005000000571926166,((216_7:0.9217338821499207,216_8:0.9217338821499207)185_6:0.005000000558247806,(216_5:0.9217338821453434,216_6:0.9217338821453434)187_5:0.005000000562825118)130_3:0.005000000573898855)76_1:0.637103653266127)27_1:0.12965949784991196)virtual:0.005000000029720296;
Negative-llh: (542.9706202050631, 'optimal')
Dropout rate: 1.2587340007169612e-09
Silencing rate: 9.352237825178957e-10
Sigma: 20.767480844881856
Inferred locations:
192_24 136.64945667187112 288.33001036282326
196_27 158.06819493439448 272.62205443664016
158_13 146.85177675960492 262.10272558766593
197_29 156.85863234509137 240.10365043082368
199_31 172.87151365013202 233.91808652352907
163_15 157.2246263136338 240.09047435746206
116_6 146.84275585189704 261.8925052068995
188_17 122.08412605381001 262.7777379770031
191_19 144.828898416615 264.09425454468237
155_10 144.89798028955516 264.2322389920815
191_15 165.74089855830738 299.4848443375222
191_16 176.62522672498616 289.623112125995
156_9 165.8442022978388 298.9747723485255
117_5 145.1448704156208 264.3870415283388
67_3 146.75744458454096 261.84297007438937
197_37 192.7827057660624 218.48327499832322
198_37 200.42228441325148 235.50575176895725
163_19 192.73139821330608 218.84861725162318
205_34 152.70691194822498 216.62762958246773
211_33 151.4938428366311 216.45044174866956
170_17 152.0910432106792 216.57293464078498
74_5 146.3588211534851 237.191705881877
23_2 146.15349158612972 237.3336823882013
180_9 143.1912272415036 210.67921646762684
185_11 180.01142759950218 166.87388342118604
131_6 143.46005761656693 210.52311623937536
191_9 182.91084980750676 300.1208436154767
140_5 166.59358020890852 269.8128619789766
75_2 145.8156087596296 237.27358962595133
174_1 98.6176940142539 231.49859814194983
177_3 98.41733761441125 231.36218244520836
126_1 98.66246494446429 231.3438810459004
185_6 98.93084748591224 230.78112057073645
187_5 98.9323987726046 230.92059375302884
130_3 98.93723256112105 230.9592649917934
76_1 98.9493122300735 231.1705393924382
27_1 145.73039740683637 237.2674652789888
virtual 145.94107914644235 237.30055014644063
