Newick tree (s):
[&R] ((((((216_13:0.19840275094273802,216_14:0.19840275094273802)200_9:0.005000000051105732,(216_15:0.19840275119930087,216_16:0.19840275119930087)203_13:0.005000000051952788)163_4:0.17545312047525244,((216_11:0.36885587674966247,216_12:0.36885587674966247)200_8:0.005000000027773409,(216_9:0.039864484725650635,216_10:0.039864484725650635)202_7:0.33399138360785036)166_4:0.005000000040936153)120_2:0.42612803374840097,(((216_1:0.1375111727761065,216_2:0.1375111727761065)195_1:0.005000000051774161,(216_3:0.13751117304245722,216_4:0.13751117304245722)197_3:0.005000000052647827)163_1:0.23551954159165825,((216_5:0.06481494118088005,216_6:0.06481494118088005)207_5:0.30821576954682245,(216_7:0.36803071912463997,216_8:0.36803071912463997)211_7:0.0050000000277141046)166_3:0.005000000039759651)122_1:0.42695319099698964)77_1:0.27424040752988954,(((216_17:0.6997797595425493,216_19:0.6997797595425493)161_5:0.005000000038233478,((216_21:0.07325504475677655,216_22:0.07325504475677655)201_17:0.6265247152619339,216_23:0.6997797600187103)164_9:0.005000000039828946)125_5:0.005000000025434013,((216_26:0.17303465913879534,216_28:0.17303465913879534)174_13:0.5317450977553996,(216_31:0.12649816112573253,216_32:0.12649816112573253)200_21:0.5782815957684623)132_7:0.00500000005494432)80_3:0.36944455696187534)38_1:0.005000000017783574,(216_33:0.5195671297310849,216_34:0.5195671297310849)175_17:0.5646571620880166)virtual:0.21137015025657244;
Negative-llh: (379.9160627452713, 'optimal')
Dropout rate: 1.712987605968058e-10
Silencing rate: 1.3179878126428975e-10
Sigma: 26.199671919205446
Inferred locations:
200_9 282.34044844760547 272.5667486143958
203_13 280.8811739712816 272.4001221872239
163_4 281.4892489795331 272.5967601702505
200_8 260.9547366508344 276.3922366829811
202_7 285.2714939485248 305.55600717047395
166_4 272.7416766486429 280.89077462582804
120_2 272.8448905622342 280.6333760607889
195_1 271.36317793527826 328.91587256515965
197_3 270.81157226525954 327.70917095491967
163_1 270.97222540217115 328.07269408544965
207_5 258.0948790363943 309.42607223925006
211_7 244.06310009334487 287.675422822418
166_3 258.9728383084582 303.3392750923024
122_1 259.22419646768407 303.498640318555
77_1 260.8688835464625 278.041297479895
161_5 267.9144573486426 234.36816146761876
201_17 272.21212620337525 233.04472547496928
164_9 267.09640393501354 233.96964416200677
125_5 267.22870606456775 234.26586491290556
174_13 271.6479582742084 229.29592912339407
200_21 215.89434778033478 225.90915723850446
132_7 266.28818505942644 234.34019348821604
80_3 266.67490489108934 234.4600995132783
38_1 253.9912794891302 258.274783719147
175_17 220.90819478650235 253.62719017228045
virtual 253.70430581465314 258.2347735382774
