Newick tree (s):
[&R] ((((((216_13:0.19992577751555557,216_14:0.19992577751555557)200_9:0.25674001549404735,(216_15:0.33681389456217375,216_16:0.33681389456217375)203_13:0.11985189844742913)163_4:0.005,((216_11:0.12902439041458696,216_12:0.12902439041458696)200_8:0.16911711532561655,(216_9:0.03674030224925518,216_10:0.03674030224925518)202_7:0.2614012034909483)166_4:0.16352428725958948)120_2:0.6029832218392992,(((216_1:0.1600788364280989,216_2:0.1600788364280989)195_1:0.041678175856874645,(216_3:0.05675844214767046,216_4:0.05675844214767046)197_3:0.1449985701373031)163_1:0.34678205312618543,((216_5:0.060049120434418055,216_6:0.060049120434418055)207_5:0.40327371560527286,(216_7:0.07346800946008848,216_8:0.07346800946008848)211_7:0.38985482657960246)166_3:0.08521622937146797)122_1:0.516109949427933)77_1:0.005,(((216_17:0.4117354574148647,216_19:0.4117354574148647)161_5:0.39684116931340524,((216_21:0.043128911284275505,216_22:0.043128911284275505)201_17:0.27915183169607544,216_23:0.3222807429803509)164_9:0.4862958837479191)125_5:0.2560723881160909,((216_26:0.23168843883363388,216_28:0.23168843883363388)174_13:0.80426690447723,(216_31:0.12234558490950687,216_32:0.12234558490950687)200_21:0.913609758401357)132_7:0.02869367153349682)80_3:0.005)38_1:0.3491981598623919,(216_33:0.1451511041630208,216_34:0.1451511041630208)175_17:1.2736960705375764)virtual:0.1100530482748548;
Negative-llh: (300.38270154314034, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 8.38618169306556
Inferred locations:
200_9 321.0680191072751 272.9924436993977
203_13 248.0517593294473 309.9022973653575
163_4 221.65558660636214 240.6170835849725
200_8 307.613810972941 277.4326035858178
202_7 205.81822731855206 263.18836070111104
166_4 251.43073158395222 337.3752040751152
120_2 245.57817695670602 287.65584719461367
195_1 238.6073653398835 224.767051567403
197_3 284.8114501407907 267.61414851684737
163_1 255.68352919074925 249.36082882746584
207_5 270.0591195816303 241.07849082435484
211_7 260.2131033905555 321.54353064076366
166_3 225.11768427794075 296.8929179555746
122_1 260.73637291557685 344.1578804057497
77_1 315.21266094698314 216.78547758023
161_5 316.8155408342799 324.1160118041446
201_17 196.46018854460897 207.12894964950132
164_9 235.67070794228266 291.71665910108266
125_5 312.9386191159872 301.4166422448774
174_13 300.4110440129089 234.08211317729706
200_21 261.741947329312 320.12924257513134
132_7 217.99571170501463 290.3014275244392
80_3 300.5549083062646 225.20824429174291
38_1 330.7058401065857 234.57703905313394
175_17 201.41461169143457 212.65602744020237
virtual 303.68072794796757 214.68722807719305
