Newick tree (s):
[&R] ((((((216_13:0.04955149712430585,216_14:0.04955149712430585)200_9:0.059673286476090236,(216_15:0.09169714007026077,216_16:0.09169714007026077)203_13:0.01752764353013532)163_4:0.17888690483181294,((216_11:0.09246892263913666,216_12:0.09246892263913666)200_8:0.19064276587375734,(216_9:0.02473124509538474,216_10:0.02473124509538474)202_7:0.25838044341750926)166_4:0.005)120_2:0.40465114013363024,(((216_1:0.08826085711065426,216_2:0.08826085711065426)195_1:0.005000000055774642,(216_3:0.08826085715251782,216_4:0.08826085715251782)197_3:0.005000000013911086)163_1:0.2069299568724737,((216_5:0.03808980900843873,216_6:0.03808980900843873)207_5:0.25710100497688804,(216_7:0.054532208936947386,216_8:0.054532208936947386)211_7:0.24065860504837938)166_3:0.005000000053575828)122_1:0.3925720145269366)77_1:0.25518261564079303,(((216_17:0.3685856880804887,216_19:0.3685856880804887)161_5:0.13241930616192027,((216_21:0.07154384395943007,216_22:0.07154384395943007)201_17:0.4244611505240897,216_23:0.4960049944835198)164_9:0.005)125_5:0.0461156160872617,((216_26:0.09926694919901896,216_28:0.09926694919901896)174_13:0.4033341470352209,(216_31:0.07476819701140622,216_32:0.07476819701140622)200_21:0.42783289922283363)132_7:0.04451951409543078)80_3:0.40082483387696155)38_1:0.005,(216_33:0.5078947699299076,216_34:0.5078947699299076)175_17:0.44505067412064026)virtual:0.21301694970726026;
Negative-llh: (301.52297779037167, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 12.440455426936808
Inferred locations:
200_9 325.5554579955803 329.07415866449037
203_13 224.31454343623463 235.7265142025131
163_4 302.45976237269946 294.9013379059065
200_8 312.06715201011514 215.73693696834138
202_7 224.1141490913511 204.38087186060613
166_4 295.6096361300629 251.05693398392162
120_2 219.01563774632734 339.2104260615706
195_1 279.62578657150846 244.9726970679901
197_3 245.40313427031654 289.4463740471902
163_1 248.01772429684604 254.94013196228076
207_5 204.48217266593252 333.3458844599014
211_7 283.68253633497073 245.9893967394372
166_3 225.21035992962516 325.4053273489684
122_1 212.92378542365864 234.5741053630499
77_1 300.7124786967365 347.503715423698
161_5 331.11707618683 286.8704363750392
201_17 222.63037067414066 295.26093381278326
164_9 305.42329666879414 299.8673896956517
125_5 262.15611559071624 255.2924357816495
174_13 286.32018562799726 342.9675550937546
200_21 230.31354986639926 223.25036859269733
132_7 206.6951710465176 197.28134448761972
80_3 322.2165325420442 244.41007638204962
38_1 213.39587655591893 344.61984636907766
175_17 314.95911509270405 206.5476049757804
virtual 295.2812118461449 334.939158303727
