Newick tree (s):
[&R] ((((((216_13:0.0541767125488256,216_14:0.0541767125488256)200_9:0.06692436681289181,(216_15:0.09157221821947698,216_16:0.09157221821947698)203_13:0.029528861142240435)163_4:0.5980945468015106,((216_11:0.1649757085400814,216_12:0.1649757085400814)200_8:0.026980700793102916,(216_9:0.02991511204546661,216_10:0.02991511204546661)202_7:0.1620412972877177)166_4:0.5272392168300437)120_2:0.1948378524974199,(((216_1:0.055726202225672414,216_2:0.055726202225672414)195_1:0.10962557207643765,(216_3:0.16035177431858658,216_4:0.16035177431858658)197_3:0.005)163_1:0.5003706046903366,((216_5:0.1656205831943144,216_6:0.1656205831943144)207_5:0.03626998527473039,(216_7:0.05683056905906284,216_8:0.05683056905906284)211_7:0.14505999940998196)166_3:0.46383181052340183)122_1:0.2483110996682011)77_1:0.2604481668189065,(((216_17:0.3560849350038792,216_19:0.3560849350038792)161_5:0.34927092230329654,((216_21:0.032963087827653975,216_22:0.032963087827653975)201_17:0.2534447610722574,216_23:0.28640784889991133)164_9:0.41894800840726437)125_5:0.2611070318725229,((216_26:0.11497955026866606,216_28:0.11497955026866606)174_13:0.4010008867041639,(216_31:0.1850087070423114,216_32:0.1850087070423114)200_21:0.3309717299305186)132_7:0.45048245220686867)80_3:0.20801875629985558)38_1:0.19446684616868806,(216_33:0.3154753313918252,216_34:0.3154753313918252)175_17:1.0534731602564171)virtual:0.03622609343827928;
Negative-llh: (307.4638281173265, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 9.999999999999996e-11
Sigma: 10.417246012682057
Inferred locations:
200_9 329.3851758660551 305.3701859529649
203_13 333.7158141244932 228.6595013743624
163_4 273.8703340166191 206.44611635335846
200_8 307.205330729446 221.1835035551418
202_7 295.02851807819354 198.1247626051101
166_4 208.99781458915137 197.89099833884214
120_2 314.50734823288576 328.5966502234811
195_1 266.70325189350774 268.69636967838443
197_3 198.30143946661167 202.07256713552212
163_1 296.64782858573784 201.40148016549665
207_5 325.06715726699133 338.4504196608585
211_7 304.1914787339834 237.77950734132742
166_3 259.06274573615997 305.58945045620334
122_1 262.0789753141329 214.56142365798027
77_1 197.68499606564532 250.31292805967712
161_5 313.38651829198244 315.9153377211357
201_17 254.77205601998236 271.7879178864425
164_9 214.04192261677474 201.08876796881637
125_5 226.0244554899697 221.55021716782488
174_13 223.11671001298586 313.21832550173747
200_21 215.12272038689926 236.78597952436124
132_7 228.375106430521 313.30629945008343
80_3 332.12842421025323 327.63753972996216
38_1 287.9106800165041 255.55908834096874
175_17 302.39510362778054 251.57586622682905
virtual 295.866068476239 293.8360069362319
