Newick tree (s):
[&R] ((((((216_13:0.586872171144253,216_14:0.586872171144253)200_9:0.005,(216_15:0.5868721715203971,216_16:0.5868721715203971)203_13:0.005)163_4:0.005,((216_11:0.5868721644242189,216_12:0.5868721644242189)200_8:0.005,(216_9:0.05611648706072917,216_10:0.05611648706072917)202_7:0.5357556474415114)166_4:0.005000007373824694)120_2:0.7672500246509002,(((216_1:0.5429803220957228,216_2:0.5429803220957228)195_1:0.005,(216_3:0.10012720385577244,216_4:0.10012720385577244)197_3:0.4478530872884162)163_1:0.005,((216_5:0.0923188683721039,216_6:0.0923188683721039)207_5:0.455661449354406,(216_7:0.10886109595374392,216_8:0.10886109595374392)211_7:0.439119221772766)166_3:0.005)122_1:0.811141883458429)77_1:0.005,(((216_17:0.9941190460520041,216_19:0.9941190460520041)161_5:0.005,((216_21:0.06153692314794666,216_22:0.06153692314794666)201_17:0.9325821259358336,216_23:0.9941190490837802)164_9:0.005)125_5:0.36500301385369505,((216_26:0.31211331986036794,216_28:0.31211331986036794)174_13:1.0470087705142823,(216_31:0.1973169072373384,216_32:0.1973169072373384)200_21:1.1618051831373122)132_7:0.005)80_3:0.005)38_1:0.22777090887268123,(216_33:0.16211876061207997,216_34:0.16211876061207997)175_17:1.434774168859248)virtual:0.14099569387511923;
Negative-llh: (377.86571326016247, 'optimal')
Dropout rate: 1.0000000000000088e-10
Silencing rate: 1.0000000000000088e-10
Sigma: 22.28431466622702
Inferred locations:
200_9 275.4081986454893 274.5874040328159
203_13 274.93077487281204 274.53318681115564
163_4 275.0261627660701 274.62992261424284
200_8 274.24271671951715 275.0270449163272
202_7 285.3836070815751 305.3341851633012
166_4 274.54023993749274 275.0338829048406
120_2 274.7378577617697 274.77173933475433
195_1 271.62933459328656 329.3300561523003
197_3 269.4080210157751 324.4680539146708
163_1 271.3927815944198 328.815370279985
207_5 259.01716120340024 302.4235451321422
211_7 243.93317963825524 287.3987125719919
166_3 259.0338787080024 302.3020522028635
122_1 259.20315508158507 302.33130909113487
77_1 261.3705933344375 256.0840281287636
161_5 278.2352843074287 241.88638347519586
201_17 271.9626500130026 232.33158068623433
164_9 264.9938731605694 223.69229429118482
125_5 277.8703725028151 241.8904745894215
174_13 270.94691618179854 232.1477211474455
200_21 214.6918060499273 227.48637763716863
132_7 261.22289694495373 255.00408348738583
80_3 261.3764847950586 255.2332539151998
38_1 261.29574511423795 255.65251504166113
175_17 208.69554099836742 251.70507583195098
virtual 253.91329247038044 255.06916538228754
