Newick tree (s):
[&R] ((((((216_13:0.12032419660772907,216_14:0.12032419660772907)200_9:0.21614072824605723,(216_15:0.3314649324079973,216_16:0.3314649324079973)203_13:0.005)163_4:0.5421311690716136,((216_11:0.18920214934651197,216_12:0.18920214934651197)200_8:0.6843939531485469,(216_9:0.05808610002580803,216_10:0.05808610002580803)202_7:0.8155100024692509)166_4:0.005)120_2:0.005,(((216_1:0.29804745372599595,216_2:0.29804745372599595)195_1:0.005,(216_3:0.29804745379955166,216_4:0.29804745379955166)197_3:0.005)163_1:0.5755486484164568,((216_5:0.15051618561910174,216_6:0.15051618561910174)207_5:0.7230799164091428,(216_7:0.12364822522709687,216_8:0.12364822522709687)211_7:0.7499478768011477)166_3:0.005)122_1:0.005)77_1:0.5626912927387696,(((216_17:0.8350880854144778,216_19:0.8350880854144778)161_5:0.005,((216_21:0.06281964903907147,216_22:0.06281964903907147)201_17:0.772268436368174,216_23:0.8350880854072454)164_9:0.005)125_5:0.36210165611155426,((216_26:0.3031563833392985,216_28:0.3031563833392985)174_13:0.8940333575740774,(216_31:0.18239779906508272,216_32:0.18239779906508272)200_21:1.0147919418482931)132_7:0.005)80_3:0.2440976483490468)38_1:0.005,(216_33:0.1996369044205754,216_34:0.1996369044205754)175_17:1.2516504699692772)virtual:0.005;
Negative-llh: (397.5724770164925, 'optimal')
Dropout rate: 1.0000000000000004e-10
Silencing rate: 1.0000000000000004e-10
Sigma: 21.851163951261814
Inferred locations:
200_9 295.06272679686555 271.9157243987949
203_13 277.681381005602 271.4266200672149
163_4 277.9513572603757 271.5173085356915
200_8 259.87405327837945 276.7325761708941
202_7 285.005591767401 305.44209181945104
166_4 270.6746624826929 282.96513053549324
120_2 271.69449766020784 276.06988753833997
195_1 275.64098831197583 337.97979858426703
197_3 267.9836722248044 321.32425846427645
163_1 260.91709479903653 305.30775709776873
207_5 258.2998407473797 309.3853994485882
211_7 243.56894464738315 287.13569891730805
166_3 260.5569368090028 304.7735811202146
122_1 260.7279755968423 304.8850336872008
77_1 258.2783183236302 260.8719283009747
161_5 280.09473715822907 235.51703443573106
201_17 272.7431907754316 233.07124327599917
164_9 279.35648358547644 235.15947073220485
125_5 279.6376823128217 235.43965294747585
174_13 266.9930751614321 230.6389709319119
200_21 214.8759416086341 226.51470876456216
132_7 248.07017759039033 237.999749683013
80_3 258.2696185901293 260.08837838314486
38_1 258.17390369279735 260.46367476359427
175_17 209.59629773340853 252.11448080645687
virtual 257.9737259834677 260.4302681554976
