Newick tree (s):
[&R] ((((((216_13:0.12270709341163323,216_14:0.12270709341163323)200_9:0.047511832835948065,(216_15:0.16521892625595277,216_16:0.16521892625595277)203_13:0.005)163_4:0.3247862639124702,((216_11:0.10030919776273158,216_12:0.10030919776273158)200_8:0.06547867903142501,(216_9:0.03091464869287756,216_10:0.03091464869287756)202_7:0.13487322810127902)166_4:0.32921731336589494)120_2:0.37629504395255764,(((216_1:0.09098777311059802,216_2:0.09098777311059802)195_1:0.21288037502212448,(216_3:0.05187597050588073,216_4:0.05187597050588073)197_3:0.25199217762684173)163_1:0.30709361733520857,((216_5:0.04538733018540531,216_6:0.04538733018540531)207_5:0.4826521854907084,(216_7:0.05790073443970722,216_8:0.05790073443970722)211_7:0.4701387812364065)166_3:0.08292224979181725)122_1:0.2603384686446781)77_1:0.36311173822271997,(((216_17:0.48311192766564665,216_19:0.48311192766564665)161_5:0.29234322990825673,((216_21:0.031493268037997686,216_22:0.031493268037997686)201_17:0.13273570053571884,216_23:0.16422896857371652)164_9:0.6112261890001869)125_5:0.23825079042173328,((216_26:0.11630904864047983,216_28:0.11630904864047983)174_13:0.4330267647216948,(216_31:0.09205020697286202,216_32:0.09205020697286202)200_21:0.4572856063893126)132_7:0.46437013463346205)80_3:0.2207060243396923)38_1:0.00500000000440208,(216_33:0.2707068881317828,216_34:0.2707068881317828)175_17:0.9687050842079483)virtual:0.005000000000554015;
Negative-llh: (319.1959395915071, 'optimal')
Dropout rate: 1.5973495336519237e-10
Silencing rate: 2.967676575032855e-10
Sigma: 10.732196839268212
Inferred locations:
200_9 285.80863576315403 314.59447064892805
203_13 230.5359960381519 227.0586176133848
163_4 256.2278389590613 254.86093330389758
200_8 249.0203736029269 244.56975930748217
202_7 228.86377592830178 311.6493370611786
166_4 313.80241786637976 339.46511699678763
120_2 267.7800354246432 292.7501836002031
195_1 215.6477382542881 295.9449329740515
197_3 314.25327348489634 262.12260518922227
163_1 268.0578803887482 195.21458583464093
207_5 221.61209296026433 239.523332209947
211_7 219.39200608635747 304.98954524093
166_3 288.58014437164115 221.55852805205
122_1 329.87151555346895 290.76346166274374
77_1 316.7756532057374 324.62338187203204
161_5 234.52472408596236 336.45263712618276
201_17 315.5135007301868 279.6630668788793
164_9 260.0741913723348 232.25633594053747
125_5 285.80645729802256 209.8479845415253
174_13 292.8795665923418 226.07903489142342
200_21 307.9112791358664 284.8520836100894
132_7 204.2505376512553 234.6701068555555
80_3 236.69133266782512 194.00160868693197
38_1 240.19787448144254 271.760709454527
175_17 213.42993517147625 332.1211170672308
virtual 222.58876702576347 302.93249663665347
