Newick tree (s):
[&R] ((((((216_13:0.1962987092493451,216_14:0.1962987092493451)200_9:0.005,(216_15:0.19629870927754253,216_16:0.19629870927754253)203_13:0.005)163_4:0.7734137363203727,((216_11:0.31569106832017035,216_12:0.31569106832017035)200_8:0.005,(216_9:0.047266154162321626,216_10:0.047266154162321626)202_7:0.27342491270182473)166_4:0.6540213769195441)120_2:0.005,(((216_1:0.10265487817029356,216_2:0.10265487817029356)195_1:0.09709773608322887,(216_3:0.19475261565958552,216_4:0.19475261565958552)197_3:0.005)163_1:0.7749598297667103,((216_5:0.2589336950620937,216_6:0.2589336950620937)207_5:0.005,(216_7:0.10207380505787918,216_8:0.10207380505787918)211_7:0.16185988861964618)166_3:0.7107787503427073)122_1:0.005)77_1:0.48215078176014453,(((216_17:0.8505487042949342,216_19:0.8505487042949342)161_5:0.005,((216_21:0.054029015469797576,216_22:0.054029015469797576)201_17:0.3951240070709525,216_23:0.4491530225407501)164_9:0.4063956804704505)125_5:0.6013145223060846,((216_26:0.19243953559811325,216_28:0.19243953559811325)174_13:0.4119073898630237,(216_31:0.5993469267359018,216_32:0.5993469267359018)200_21:0.005)132_7:0.8525162998561482)80_3:0.005)38_1:0.005,(216_33:0.2669293714332182,216_34:0.2669293714332182)175_17:1.1999338520683709)virtual:0.09391919638720887;
Negative-llh: (392.3504292962203, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 24.17239483690877
Inferred locations:
200_9 283.59373362858514 271.1627394672624
203_13 282.13959284621615 270.99273782810724
163_4 282.808876370344 271.1199481853222
200_8 266.0716564641726 285.4069333538587
202_7 284.43370792660454 305.3060525737421
166_4 266.3905283177816 285.75246944968944
120_2 264.92260256402665 284.1822550688941
195_1 275.0906929402163 336.059612431062
197_3 271.30001529230594 326.560939477609
163_1 271.44426151428723 326.76845045701884
207_5 253.33922307253894 299.28906466276584
211_7 244.65939749813825 288.71386302241723
166_3 253.15872775608827 298.87520092927826
122_1 264.7578838928868 284.62654251591323
77_1 264.79591340761596 284.25467515768406
161_5 281.84276249480206 237.6750041234426
201_17 272.0862816140183 232.322325220067
164_9 266.2727800411466 222.2913690856048
125_5 281.4471139241954 237.63084237343116
174_13 265.9385178475068 229.07539300922653
200_21 237.40927402329447 231.45791575554335
132_7 237.85837217958604 231.56569887893323
80_3 256.3343823063139 255.1055027954487
38_1 256.23442508208876 255.38924982212117
175_17 211.01022249567043 251.87861148967397
virtual 256.04622083859766 255.3741276599768
