Newick tree (s):
[&R] ((((((216_13:0.06593192737466938,216_14:0.06593192737466938)200_9:0.18757507456731357,(216_15:0.0916540404341294,216_16:0.0916540404341294)203_13:0.16185296150785358)163_4:0.36614289786752524,((216_11:0.09667969087008593,216_12:0.09667969087008593)200_8:0.20191325269925,(216_9:0.035339876888608145,216_10:0.035339876888608145)202_7:0.2632530666807278)166_4:0.32105695624017216)120_2:0.11210712964976106,(((216_1:0.06925053994718626,216_2:0.06925053994718626)195_1:0.2160810591432694,(216_3:0.057896114146284705,216_4:0.057896114146284705)197_3:0.2274354849441709)163_1:0.2854922599752744,((216_5:0.13671076344015368,216_6:0.13671076344015368)207_5:0.42911309558195826,(216_7:0.06849451951883001,216_8:0.06849451951883001)211_7:0.49732933950328195)166_3:0.005000000043617981)122_1:0.16093317039353922)77_1:0.4495735115369861,(((216_17:0.5644532534795679,216_19:0.5644532534795679)161_5:0.03748628688555778,((216_21:0.03671626751834307,216_22:0.03671626751834307)201_17:0.2799027613155783,216_23:0.3166190288339214)164_9:0.28532051153120436)125_5:0.38598807327171814,((216_26:0.1977257465158196,216_28:0.1977257465158196)174_13:0.40889927116904423,(216_31:0.09878041203662496,216_32:0.09878041203662496)200_21:0.5078446056482389)132_7:0.38130259595198)80_3:0.19340292735941142)38_1:0.024105197386191164,(216_33:0.19377268283257518,216_34:0.19377268283257518)175_17:1.0116630555498713)virtual:0.005;
Negative-llh: (311.84083058196813, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 9.503568189727941
Inferred locations:
200_9 224.0662274736321 259.9902018638299
203_13 265.7746246399007 251.5024168763149
163_4 312.17248029567816 273.3855338448949
200_8 311.73332724798814 297.0706279420402
202_7 330.3771741162181 263.28757126953326
166_4 322.12193038176065 339.19693971626543
120_2 281.6240388411452 327.7533756179346
195_1 297.85244331365254 227.9801154619049
197_3 309.6948035551909 295.834455269343
163_1 291.9800694802811 267.1595523174051
207_5 222.03840734408703 255.2943832373009
211_7 315.0711927117017 245.66680607164423
166_3 313.2121781101956 204.8150947592497
122_1 296.93033328509364 332.8080898552597
77_1 274.95876281131797 315.19149068946115
161_5 215.0667115267828 230.61036202242013
201_17 267.82152753984053 301.08811241614166
164_9 225.5017048087389 335.8883075231868
125_5 223.2413317035717 317.95503442174845
174_13 196.219234412414 321.8488206119205
200_21 288.26305418999726 311.14128574790936
132_7 232.5047532538342 322.7325967124192
80_3 267.44741522342633 265.84800289155424
38_1 290.90786499576546 263.32640901888766
175_17 227.90924684171182 329.3291331308843
virtual 256.09800355215316 203.99305157389807
