Newick tree (s):
[&R] ((((((216_13:0.41981141732820126,216_14:0.41981141732820126)200_9:0.005,(216_15:0.41981141743352324,216_16:0.41981141743352324)203_13:0.005)163_4:0.005,((216_11:0.2488041325560415,216_12:0.2488041325560415)200_8:0.005,(216_9:0.04826072731371971,216_10:0.04826072731371971)202_7:0.20554339406033145)166_4:0.17600727927881418)120_2:0.4302323521041686,(((216_1:0.23128025019424095,216_2:0.23128025019424095)195_1:0.005,(216_3:0.2312802515414226,216_4:0.2312802515414226)197_3:0.005)163_1:0.6187635182591095,((216_5:0.07418749621180003,216_6:0.07418749621180003)207_5:0.7758562728206805,(216_7:0.09677743044764124,216_8:0.09677743044764124)211_7:0.7532663385848393)166_3:0.005)122_1:0.005)77_1:0.47942127102998383,(((216_17:1.0716356907261155,216_19:1.0716356907261155)161_5:0.005,((216_21:0.05218915614530176,216_22:0.05218915614530176)201_17:0.23122719567184583,216_23:0.2834163518171476)164_9:0.7932193332289781)125_5:0.005,((216_26:0.2059118253942268,216_28:0.2059118253942268)174_13:0.5163968009287251,(216_31:0.1537980084239397,216_32:0.1537980084239397)200_21:0.5685106178990121)132_7:0.35932705235790896)80_3:0.25782934510615696)38_1:0.005,(216_33:0.23378360205480833,216_34:0.23378360205480833)175_17:1.1106814159181675)virtual:0.005;
Negative-llh: (406.98665620936987, 'optimal')
Dropout rate: 9.999999999999932e-11
Silencing rate: 1.0000000000000007e-10
Sigma: 24.2878675025533
Inferred locations:
200_9 293.19576990240677 273.2394715535151
203_13 273.59216362988707 277.18909645122693
163_4 273.7002805532591 277.3939419653208
200_8 268.4945098488889 283.0954190829413
202_7 284.253595438083 304.5566267167632
166_4 268.9860252064112 283.43359027046836
120_2 273.44509255585047 277.6756705866071
195_1 275.00981072101797 335.97371767300933
197_3 270.98418403650504 325.899697178469
163_1 271.1035518225441 326.06360097816963
207_5 258.2177980677174 308.9563340764306
211_7 243.28673981875806 285.64735630084635
166_3 262.6497526689501 287.8428137255563
122_1 262.8099286857227 287.71841889376543
77_1 262.90379381618095 287.28781465584973
161_5 283.37333377575396 240.76961117282926
201_17 265.4065962269145 222.86456096784013
164_9 265.11799926674587 222.452925376254
125_5 282.98906810565086 240.76032624456494
174_13 252.351197977587 233.3512469308019
200_21 216.32429943627446 226.18142715166266
132_7 252.028269282561 233.42872842463194
80_3 259.6201672585967 255.36196471800406
38_1 259.4401220593999 255.66033933651042
175_17 211.08913689299982 251.89754096626964
virtual 259.22514924041 255.64428881360436
