Newick tree (s):
[&R] (((((216_12:0.3105693472417878,216_9:0.3105693472417878)162_5:0.045331311539620674,((216_5:0.05761798092349294,216_6:0.05761798092349294)204_3:0.18779505097718213,(216_7:0.04045474435409163,216_8:0.04045474435409163)205_5:0.20495828754658346)165_5:0.11048762688073341)124_5:0.26959834873677674,(((216_19:0.04318710579286331,216_20:0.04318710579286331)209_16:0.32556207552913385,216_17:0.3687491813219972)169_10:0.005,((216_13:0.07852092310167032,216_14:0.07852092310167032)205_10:0.11692768533412136,(216_15:0.0336048447655112,216_16:0.0336048447655112)213_14:0.16184376367028047)170_9:0.17830057287817813)129_7:0.2517498262042154)85_3:0.22010262927234134,(((216_21:0.08426512522169284,216_22:0.08426512522169284)176_13:0.5248157077218493,(216_23:0.08819752317208308,216_24:0.08819752317208308)180_15:0.5208833097714591)130_9:0.1589152865787012,(((216_25:0.066085042040301,216_26:0.066085042040301)209_21:0.09901400060621943,(216_27:0.030098170289681214,216_28:0.030098170289681214)213_24:0.13500087235683922)172_15:0.04206185379621803,(216_29:0.06570949765219661,216_30:0.06570949765219661)178_18:0.14145139879054186)132_11:0.5608352230795048)86_5:0.07760551726828316)42_2:0.12477014099677453,((216_1:0.016601802465193834,216_2:0.016601802465193834)207_1:0.46122536079386744,(216_3:0.019259231596627395,216_4:0.019259231596627395)213_3:0.4585679316624339)163_3:0.4925446145282397)virtual:0.0772599039659886;
Negative-llh: (286.75956005567343, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 10.595879530879948
Inferred locations:
162_5 125.62899231691556 319.4111697617875
204_3 150.4383024395322 322.6097625165396
205_5 111.45609191649467 263.5299037982148
165_5 172.44731843504601 333.1412340045046
124_5 117.33236369784963 277.4252686037145
209_16 149.86515081234802 267.29791405208323
169_10 192.8896218001599 282.6834928514751
205_10 178.181187527943 306.50428083258925
213_14 131.99350715949134 321.41110615383315
170_9 99.89621794234738 332.32268977861304
129_7 109.66508016943706 304.538651057896
85_3 151.62591824625832 270.326800268925
176_13 125.80687977419264 279.0487368368802
180_15 121.83810102285858 304.3694464118669
130_9 208.2597812083548 271.9538360517174
209_21 202.4723866624986 327.22282377923756
213_24 129.2811175417897 273.58181446941194
172_15 136.70278600992913 285.25386293136717
178_18 125.22961102471032 314.40986641938423
132_11 202.23234747227673 291.77172017024594
86_5 118.60312642622995 287.6135174949016
42_2 145.00808445809355 275.8920688316066
207_1 166.5044107950676 330.0080887177681
213_3 181.30858016333738 305.2717708105313
163_3 126.42552323927404 314.8766091213483
virtual 142.02585667795773 320.35375031794536
