Newick tree (s):
[&R] (((((216_12:0.4578737882921552,216_9:0.4578737882921552)162_5:0.17209558754063903,((216_5:0.08983269092643284,216_6:0.08983269092643284)204_3:0.15376524640603978,(216_7:0.044415357796800524,216_8:0.044415357796800524)205_5:0.1991825795356721)165_5:0.3863714385003216)124_5:0.2888300331215836,(((216_19:0.05677699760980718,216_20:0.05677699760980718)209_16:0.19658105658745403,216_17:0.2533580541972612)169_10:0.1609525580975222,((216_13:0.09482059307928227,216_14:0.09482059307928227)205_10:0.08390568576809927,(216_15:0.04713286836690273,216_16:0.04713286836690273)213_14:0.1315934104804788)170_9:0.23558433344740184)129_7:0.5044887966595946)85_3:0.08933133729491596,(((216_21:0.2209955437009175,216_22:0.2209955437009175)176_13:0.18797474451836368,(216_23:0.049980279067430335,216_24:0.049980279067430335)180_15:0.3589900091518509)130_9:0.1431065287667866,(((216_25:0.07842763633994736,216_26:0.07842763633994736)209_21:0.09589122209031552,(216_27:0.035944255782897776,216_28:0.035944255782897776)213_24:0.1383746026473651)172_15:0.26759832932614996,(216_29:0.2853901385125993,216_30:0.2853901385125993)178_18:0.15652704924381353)132_11:0.11015962922965504)86_5:0.45605392926322613)42_2:0.4735756448550037,((216_1:0.02052584841771515,216_2:0.02052584841771515)207_1:0.03972470307118513,(216_3:0.02416637910857788,216_4:0.02416637910857788)213_3:0.03608417238032239)163_3:1.4214558396153971)virtual:0.005;
Negative-llh: (262.9908357050332, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 8.891322425394664
Inferred locations:
162_5 186.6610541286986 278.95420838228154
204_3 166.22721234973883 322.3333593352425
205_5 132.72164876101755 305.68469194188447
165_5 170.18045130427154 329.21105369113457
124_5 129.48088828938413 278.8075515773252
209_16 145.9126959288118 282.9760416289771
169_10 155.27914262718468 288.8128558234108
205_10 187.70876200329147 330.9176028892344
213_14 146.91024620530965 265.4763699990003
170_9 171.85860616642304 321.88511155687615
129_7 137.81292443649676 316.5899822416378
85_3 146.80911576814114 330.30394417965147
176_13 131.40224165574466 311.4386004151073
180_15 160.50175484198212 303.36905461111263
130_9 154.03020653534657 327.1588023276295
209_21 119.87245978600221 327.0130670974532
213_24 188.98183373943036 263.74013173705276
172_15 143.03103045172995 327.17573130715255
178_18 118.59457586159908 310.0629613528209
132_11 208.93238541335097 317.0777818285253
86_5 156.57757579518176 333.4678250615414
42_2 168.2329146406948 295.1046735578747
207_1 113.77184311545125 300.2198969310085
213_3 159.30366611201995 324.4934886710936
163_3 139.08883938922995 270.8049903334263
virtual 186.35039698526447 269.6696047258053
