Newick tree (s):
[&R] (((((216_12:0.5479533157070959,216_9:0.5479533157070959)162_5:0.2067956861790344,((216_5:0.15046805911651165,216_6:0.15046805911651165)204_3:0.43849778556816954,(216_7:0.34421807246957703,216_8:0.34421807246957703)205_5:0.24474777221510416)165_5:0.1657831572014492)124_5:0.5339956448819709,(((216_19:0.10851243256181937,216_20:0.10851243256181937)209_16:0.6380182099344315,216_17:0.7465306424962508)169_10:0.0050000003746891045,((216_13:0.32944259945882526,216_14:0.32944259945882526)205_10:0.4170880432820737,(216_15:0.08910078569182917,216_16:0.08910078569182917)213_14:0.6574298570490698)170_9:0.005000000130040876)129_7:0.5372140038971613)85_3:0.21009619753065137,(((216_21:0.21671098378959264,216_22:0.21671098378959264)176_13:0.7471583118354024,(216_23:0.10922037564603207,216_24:0.10922037564603207)180_15:0.854648919978963)130_9:0.5299715560487951,(((216_25:0.3460627300584013,216_26:0.3460627300584013)209_21:0.25293479267688157,(216_27:0.06422176162980832,216_28:0.06422176162980832)213_24:0.5347757611054744)172_15:0.005000000000008886,(216_29:0.24372094294680857,216_30:0.24372094294680857)178_18:0.3602765797067858)132_11:0.8898433290201956)86_5:0.005000000000000666)42_2:0.3091462586203012,((216_1:0.04037650554269227,216_2:0.04037650554269227)207_1:0.67411243890042,(216_3:0.04680031551740345,216_4:0.04680031551740345)213_3:0.6676886289257089)163_3:1.0934981584759416)virtual:0.005000000000002072;
Negative-llh: (292.0394631216438, 'optimal')
Dropout rate: 1.0168305003968689e-10
Silencing rate: 1.0106029049444035e-10
Sigma: 4.2911142291024875
Inferred locations:
162_5 209.55329298559317 303.78931386223303
204_3 178.62814741675413 279.11307989530036
205_5 203.44994079755648 280.115594035832
165_5 128.24386687910058 330.03652910056087
124_5 185.52579348837986 293.85666673705043
209_16 193.65358256212096 286.8247964277206
169_10 190.93608054247744 281.35922277192043
205_10 167.14922479258723 267.1072054837666
213_14 102.724319038951 323.01720075169396
170_9 194.77603048057733 325.5828650407955
129_7 135.88555933642328 284.50027604927254
85_3 159.94793153833604 319.40747506287215
176_13 128.69607982454937 286.6637246042174
180_15 191.40580606463283 321.90564566612437
130_9 146.40398169237102 327.5154475697219
209_21 154.7397141818141 313.37011167416375
213_24 106.17224541114344 301.77667271978
172_15 187.76608778963214 299.3836293097039
178_18 110.21302969399899 294.69456841594615
132_11 166.0453033508126 270.3897380125014
86_5 110.77235871472078 307.6879269961044
42_2 159.0873620266158 331.31412965711206
207_1 102.1679681423957 272.6602465115013
213_3 156.34950969907035 285.41544841126716
163_3 207.96917990651838 295.3999852863307
virtual 156.42359282010682 317.38881999344926
