Newick tree (s):
[&R] (((((216_12:0.4123403171818353,216_9:0.4123403171818353)162_5:0.21675626967919226,((216_5:0.08131851417984508,216_6:0.08131851417984508)204_3:0.21876307997331382,(216_7:0.052424663805488936,216_8:0.052424663805488936)205_5:0.24765693034766997)165_5:0.3290149927078686)124_5:0.3359200727512434,(((216_19:0.05869451746675228,216_20:0.05869451746675228)209_16:0.2419929571838428,216_17:0.3006874746505951)169_10:0.42911965949068465,((216_13:0.09308662651291583,216_14:0.09308662651291583)205_10:0.4662348984227507,(216_15:0.04607470680957324,216_16:0.04607470680957324)213_14:0.5132468181260932)170_9:0.1704856092056132)129_7:0.23520952547099128)85_3:0.005,(((216_21:0.12625686641211883,216_22:0.12625686641211883)176_13:0.3197859476388336,(216_23:0.0611027456787579,216_24:0.0611027456787579)180_15:0.3849400683721945)130_9:0.005000000008032741,(((216_25:0.08997976417066846,216_26:0.08997976417066846)209_21:0.09396499597230076,(216_27:0.042687134462877245,216_28:0.042687134462877245)213_24:0.14125762568009198)172_15:0.26209805393569247,(216_29:0.112483376582568,216_30:0.112483376582568)178_18:0.3335594374960937)132_11:0.005)86_5:0.5189738454773578)42_2:0.3542532302226552,((216_1:0.022021232846428904,216_2:0.022021232846428904)207_1:0.2897574754516138,(216_3:0.025576640632071906,216_4:0.025576640632071906)213_3:0.2862020676659708)163_3:1.0124911814609554)virtual:0.11932275711608707;
Negative-llh: (267.9139338127608, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 8.047395269368936
Inferred locations:
162_5 136.49869710756985 292.6175083401308
204_3 151.56090473789322 316.139222928547
205_5 167.63436094554248 321.8985054629779
165_5 154.71531423578196 300.65867151937505
124_5 152.19390255193136 287.7922955314429
209_16 196.4348704925277 277.43753861724235
169_10 103.57590727950678 287.60785446984556
205_10 199.42600139738272 325.64706323828545
213_14 160.38250803903344 320.086131245002
170_9 133.70929468963033 269.72242105633734
129_7 143.33049898672334 305.0118795966334
85_3 134.00993467623863 285.63699931321236
176_13 143.66100179285496 306.4807904278222
180_15 197.70169782817769 268.88923335797426
130_9 204.26039567922925 281.7369481379439
209_21 190.2985851014937 306.01268412165723
213_24 151.65532032333417 329.68061613825137
172_15 173.32733413180895 270.3419437708107
178_18 126.6435902658942 301.4962951585613
132_11 163.61383977650718 289.51422046450824
86_5 154.5981476299706 306.64895527868504
42_2 121.56540077761008 332.3714976834526
207_1 154.37547673860533 269.46365704082535
213_3 106.42026717920348 286.9631282621021
163_3 125.23382982340908 292.373717686094
virtual 109.83418925730075 273.77909627354563
