Newick tree (s):
[&R] (((((216_12:1.2031206276576334,216_9:1.2031206276576334)162_5:0.005000006656182478,((216_5:0.35456147468828775,216_6:0.35456147468828775)204_3:0.00500000946404079,(216_7:0.09885104522351863,216_8:0.09885104522351863)205_5:0.2607104389288099)165_5:0.8485591501614874)124_5:0.005,(((216_19:0.12374810720236189,216_20:0.12374810720236189)209_16:0.6289521801119429,216_17:0.7527002873143048)169_10:0.005000009953456591,((216_13:0.3607279010181496,216_14:0.3607279010181496)205_10:0.005000009093951803,(216_15:0.10551102087651806,216_16:0.10551102087651806)213_14:0.26021688923558334)170_9:0.39197238715566013)129_7:0.4554203298063245)85_3:0.0050000085984424625,(((216_21:0.7864070771078382,216_22:0.7864070771078382)176_13:0.005000008725648851,(216_23:0.10683000514653081,216_24:0.10683000514653081)180_15:0.6845770806869561)130_9:0.005000010094002452,(((216_25:0.16608668935124712,216_26:0.16608668935124712)209_21:0.6203203634056612,(216_27:0.07540855324693617,216_28:0.07540855324693617)213_24:0.7109984995099722)172_15:0.005000004044642218,(216_29:0.7864070518957601,216_30:0.7864070518957601)178_18:0.005000004905790425)132_11:0.005000039125938959)86_5:0.42171353974503906)42_2:0.42596282948780484,((216_1:0.1247620035589033,216_2:0.1247620035589033)207_1:0.005,(216_3:0.12476200343043929,216_4:0.12476200343043929)213_3:0.005)163_3:1.514321464870193)virtual:0.005;
Negative-llh: (334.9646329761765, 'optimal')
Dropout rate: 2.0077124218344197e-08
Silencing rate: 8.309661852193574e-09
Sigma: 18.833523766262918
Inferred locations:
162_5 183.22840975699106 295.5598089527902
204_3 182.88232159655493 280.75407329616337
205_5 166.3094462729373 272.4367004773926
165_5 182.5787458045916 280.74713815537723
124_5 183.03423124376545 295.4229827000327
209_16 193.24709659502426 296.7497273250125
169_10 158.77335525971262 294.0668494169475
205_10 132.6011249094243 288.01354952910793
213_14 144.7761374054103 277.91043620861984
170_9 133.16860456202892 287.8980828334278
129_7 158.54295799080273 294.0103630733201
85_3 169.09050814260982 296.44075908311555
176_13 167.35234818085996 313.78239805330486
180_15 136.77896149337167 283.89376682827833
130_9 169.8682991700443 296.8855608834942
209_21 187.21631130728073 309.096009758135
213_24 168.46480578205382 311.6444185373464
172_15 186.70982347217642 309.0234672021838
178_18 170.48321942721347 296.5309275837383
132_11 170.38125634264034 296.728990420378
86_5 170.11722554435934 296.8050038797044
42_2 169.0101010557663 296.4798199173641
207_1 126.48390010090029 303.4744629703676
213_3 133.13453995216668 310.23042820242046
163_3 132.7780106209966 309.7448276422533
virtual 161.4033651311149 299.2587363793716
