Newick tree (s):
[&R] (((((216_12:0.6900723289037701,216_9:0.6900723289037701)162_5:0.0050000000432747875,((216_5:0.6850723322747917,216_6:0.6850723322747917)204_3:0.005000000022301753,(216_7:0.09515964329664223,216_8:0.09515964329664223)205_5:0.5949126816742808)165_5:0.005000000031266312)124_5:0.4693447614622738,(((216_19:0.11040454179355075,216_20:0.11040454179355075)209_16:0.39986871730167595,216_17:0.5102732590952266)169_10:0.6491438256445778,((216_13:0.190596768213614,216_14:0.190596768213614)205_10:0.9638203240105854,(216_15:0.08199184530383594,216_16:0.08199184530383594)213_14:1.0724252469203635)170_9:0.005000000022887669)129_7:0.00500000002610514)85_3:0.0050000000205496125,(((216_21:0.2690522033346124,216_22:0.2690522033346124)176_13:0.46596054717931806,(216_23:0.11041629282385229,216_24:0.11041629282385229)180_15:0.6245964576900782)130_9:0.005000000048153187,(((216_25:0.3696494907589724,216_26:0.3696494907589724)209_21:0.005000000024370853,(216_27:0.08035365691680063,216_28:0.08035365691680063)213_24:0.2942958258836579)172_15:0.3603632659410168,(216_29:0.21429412908811243,216_30:0.21429412908811243)178_18:0.5207186196533629)132_11:0.005000000042770846)86_5:0.4294043347215355)42_2:0.2171330900475359,((216_1:0.04058757298261626,216_2:0.04058757298261626)207_1:0.23362678731013123,(216_3:0.04770959886174918,216_4:0.04770959886174918)213_3:0.22650476143099832)163_3:1.112335799205526)virtual:0.1538472335051007;
Negative-llh: (346.2291228044521, 'optimal')
Dropout rate: 1.5930712914522395e-10
Silencing rate: 1.3363674836715032e-10
Sigma: 19.475495401784798
Inferred locations:
162_5 183.26981093259133 290.506853171026
204_3 183.1865845729845 289.86062889608
205_5 164.94592201663067 272.4072946781093
165_5 183.0352222573643 289.9901568481102
124_5 183.03508253829406 290.26771417916825
209_16 193.44029609276984 296.97859759679517
169_10 171.2141972082891 296.8216018274728
205_10 117.2742019465311 292.14726878483106
213_14 147.5071679732677 276.6445325984125
170_9 160.53668779371606 293.70492567373964
129_7 160.82164105339564 293.7921415708099
85_3 161.02724046035743 293.8550621998447
176_13 166.66542986310867 314.78336295277455
180_15 137.16872957362875 284.2652447723356
130_9 167.2131732006569 298.4762473005982
209_21 185.11297946665147 308.42829641432667
213_24 168.23883374629239 311.56768440584966
172_15 184.60113298579424 308.3453837057934
178_18 177.09394156782534 283.1380687057012
132_11 167.7826474650856 298.40591411442307
86_5 167.45978055531762 298.4151938533779
42_2 160.99834929800218 293.95647851988946
207_1 125.20903858599993 301.9614683517214
213_3 136.65500250555365 314.71943431985653
163_3 133.41893983402247 307.28668338730733
virtual 156.4974165101278 296.1041441780242
