Newick tree (s):
[&R] (((((216_12:0.47110320091602137,216_9:0.47110320091602137)162_5:0.16716439101296643,((216_5:0.2150818397599104,216_6:0.2150818397599104)204_3:0.005000000264395215,(216_7:0.050992311449027265,216_8:0.050992311449027265)205_5:0.16908952857527834)165_5:0.41818575190468216)124_5:0.00500000004785416,(((216_19:0.11770839781454792,216_20:0.11770839781454792)209_16:0.1333965574329557,216_17:0.25110495524750365)169_10:0.15217854103973022,((216_13:0.08658152252624904,216_14:0.08658152252624904)205_10:0.08005733482771961,(216_15:0.04692706342612963,216_16:0.04692706342612963)213_14:0.119711793927839)170_9:0.23664463893326526)129_7:0.2399840956896082)85_3:0.513468303240896,(((216_21:0.11353073640318455,216_22:0.11353073640318455)176_13:0.4082767005504737,(216_23:0.12440890502012687,216_24:0.12440890502012687)180_15:0.39739853193353136)130_9:0.005000000101064847,(((216_25:0.08359308496120132,216_26:0.08359308496120132)209_21:0.1014134632902286,(216_27:0.15554978613142403,216_28:0.15554978613142403)213_24:0.029456762120005878)172_15:0.2263148351169889,(216_29:0.2236368914611138,216_30:0.2236368914611138)178_18:0.18768449190730505)132_11:0.11548605368630425)86_5:0.6299284581630148)42_2:0.09424882909222294,((216_1:0.020200848920868767,216_2:0.020200848920868767)207_1:0.23114989070412703,(216_3:0.025866094766769186,216_4:0.025866094766769186)213_3:0.2254846448582266)163_3:0.9996339846849649)virtual:0.005;
Negative-llh: (283.654934539332, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 8.157568280249622
Inferred locations:
162_5 110.84916893055264 283.64805335395215
204_3 124.84064256614798 327.13176064498026
205_5 115.82391540907425 283.6976330567035
165_5 131.88262765747692 311.07021509684887
124_5 150.71170714497572 285.039994331603
209_16 143.57804075247066 285.9919094691153
169_10 149.7173214099648 278.7516439385472
205_10 209.83265720425015 311.7166830406521
213_14 208.0180094501365 291.4507372296575
170_9 206.6840854334762 293.68522234374853
129_7 202.44731621644667 286.78715851958924
85_3 144.7410193513274 301.4696597938233
176_13 116.4335058300565 286.5019221409801
180_15 145.48564717336663 263.1210365083317
130_9 156.32927794498755 331.63980747032326
209_21 123.66085300939363 302.24219267586625
213_24 141.85530801550058 286.2209323952178
172_15 153.25683754032997 298.27429995965485
178_18 132.8689792469615 294.8174277503125
132_11 212.568571931585 291.64671934174015
86_5 168.8977223744822 280.06430424542503
42_2 166.83446672421053 274.64186274714626
207_1 109.59382688000673 300.4657555408849
213_3 178.49352932092884 333.79009373706333
163_3 159.6924530932371 309.5600521106608
virtual 120.76954872660721 322.8467748724759
