Newick tree (s):
[&R] (((((216_12:0.5221700348316693,216_9:0.5221700348316693)162_5:0.005000000153945694,((216_5:0.11756413499294187,216_6:0.11756413499294187)204_3:0.40460589560120624,(216_7:0.06801216799001915,216_8:0.06801216799001915)205_5:0.45415786260412905)165_5:0.005000000151461368)124_5:0.2888797431191422,(((216_19:0.07838079208212503,216_20:0.07838079208212503)209_16:0.5031989894973021,216_17:0.5815797815794271)169_10:0.005000000154991613,((216_13:0.1350335897436921,216_14:0.1350335897436921)205_10:0.44654619164798487,(216_15:0.06215703573635163,216_16:0.06215703573635163)213_14:0.5194227456553253)170_9:0.005000000150451712)129_7:0.22946999126121237)85_3:0.16616991650341723,(((216_21:0.14817736033705572,216_22:0.14817736033705572)176_13:0.8240423507494807,(216_23:0.1115510772235587,216_24:0.1115510772235587)180_15:0.8606686338629778)130_9:0.0050000001052440445,(((216_25:0.3054099600477435,216_26:0.3054099600477435)209_21:0.005000000059869651,(216_27:0.052180188904088286,216_28:0.052180188904088286)213_24:0.2582297686813369)172_15:0.005000000073341858,(216_29:0.1288981124702567,216_30:0.1288981124702567)178_18:0.18651184142445304)132_11:0.661809730264514)86_5:0.005000000154059296)42_2:0.0050000020293752044,((216_1:0.028358045592873325,216_2:0.028358045592873325)207_1:0.43020625407015284,(216_3:0.033120335939840304,216_4:0.033120335939840304)213_3:0.42544396372318594)163_3:0.5286553866773164)virtual:0.10335473823213112;
Negative-llh: (367.3778665802279, 'optimal')
Dropout rate: 3.1869652755413063e-10
Silencing rate: 1.9317474791714555e-10
Sigma: 23.069772546729045
Inferred locations:
162_5 172.20713535763474 295.6943321884036
204_3 190.6147338862441 281.37824197324295
205_5 164.7634329377194 272.20277200874284
165_5 176.36976630712536 283.2441854701325
124_5 171.8141200838301 295.53131097797865
209_16 194.02683896155193 296.81415114728804
169_10 163.46251480497594 294.4684247606686
205_10 132.9484624077992 288.1292831273523
213_14 145.29425053718367 277.5320732003596
170_9 133.7297338133961 287.97749859745613
129_7 163.2545914083229 294.4026539706511
85_3 171.3451814251759 295.57220745052257
176_13 166.1019484794916 317.8756820076796
180_15 136.13006170529712 284.0038481576764
130_9 161.71256066196042 299.8189791685881
209_21 198.3493889862843 308.84050538038747
213_24 167.39842238794458 310.97001972806504
172_15 181.26974384528566 300.7967245683688
178_18 179.54539625441294 285.34135643567157
132_11 181.0773793555439 300.37693441052613
86_5 161.8374369967203 299.8006455974413
42_2 161.81303854361286 299.77759859383093
207_1 124.9874668819088 301.6420628323193
213_3 137.10445674099898 315.1431489890217
163_3 139.77419415076537 305.97955776098576
virtual 161.60197116228917 299.8368004533712
