Newick tree (s):
[&R] (((((216_12:1.0084677829790267,216_9:1.0084677829790267)162_5:0.0050000000639394354,((216_5:0.2544086849309329,216_6:0.2544086849309329)204_3:0.7540590936585568,(216_7:1.0034677862751522,216_8:1.0034677862751522)205_5:0.005000000033710851)165_5:0.005000000044700467)124_5:0.787339162692714,(((216_19:0.17276443495980934,216_20:0.17276443495980934)209_16:0.9641202798845894,216_17:1.1368847148443986)169_10:0.005000000064892712,((216_13:1.131884718302861,216_14:1.131884718302861)205_10:0.00500000003354898,(216_15:0.1440285534124956,216_16:0.1440285534124956)213_14:0.9928561572418353)170_9:0.005000000046562167)129_7:0.6589222310482988)85_3:0.005000000037929429,(((216_21:0.34963236241622436,216_22:0.34963236241622436)176_13:1.4461745829257495,(216_23:0.17270732529381919,216_24:0.17270732529381919)180_15:1.6230996200481547)130_9:0.0050000000498961385,(((216_25:0.7964124498945218,216_26:0.7964124498945218)209_21:0.005000000025895713,(216_27:0.10057209277978173,216_28:0.10057209277978173)213_24:0.7008403512202253)172_15:0.005000000033612932,(216_29:0.36329558609545626,216_30:0.36329558609545626)178_18:0.44311685024064285)132_11:0.9943944976358685)86_5:0.005000000050522588)42_2:0.1739052156954344,((216_1:0.06152618185173209,216_2:0.06152618185173209)207_1:0.6295432861540975,(216_3:0.07159487280953448,216_4:0.07159487280953448)213_3:0.6194745951962952)163_3:1.2886426701481348)virtual:0.04085367389687348;
Negative-llh: (359.06494148933666, 'optimal')
Dropout rate: 1.8481512351403086e-10
Silencing rate: 1.7721450552568244e-10
Sigma: 15.759704281104279
Inferred locations:
162_5 179.70832232375187 289.4039724730318
204_3 191.46238066705175 282.1614860781046
205_5 179.27754998016516 288.8288049763514
165_5 179.43452328227863 289.00649801575526
124_5 179.51204829982862 289.2297178933728
209_16 192.6083219956318 296.64061937577037
169_10 149.33100601615268 292.6391774382914
205_10 148.46406819410245 292.50462556251927
213_14 147.12858407218405 277.1138974882904
170_9 148.77727921884193 292.50879363136295
129_7 149.09903296377928 292.59058199064225
85_3 160.81912295326865 296.9164687078979
176_13 165.88468750410894 317.0784792489728
180_15 135.82461882145938 283.70932586317934
130_9 160.7825405036488 297.07511807914153
209_21 183.427570610109 301.69839493318517
213_24 167.1444728527369 311.2960485396808
172_15 183.169539523891 301.5750977001129
178_18 180.17270002137298 286.17333502119305
132_11 183.02584567657652 301.3822175949707
86_5 160.8415155168887 297.0476268550745
42_2 160.7885507238609 296.9981395424566
207_1 125.048244152457 301.72136816870506
213_3 136.95810303744756 315.00199190003104
163_3 136.25227771503586 306.4563516584356
virtual 157.8633487818732 298.1358538175541
