Newick tree (s):
[&R] (((((216_8:7.44434130935165,216_9:7.44434130935165)209_9:32.400293045700636,(216_6:14.455641095824976,216_7:14.455641095824976)210_8:25.388993259227313)166_5:48.19124042055797,(216_10:7.991927417654404,216_11:7.991927417654404)170_7:80.04394735795586)118_3:27.278553712993723,216_4:115.31442848860398)14_1:98.62057151139597,(((((216_17:2.5624428487068514,216_18:2.5624428487068514)184_16:102.66812702914201,(216_19:25.60060865361987,216_20:25.60060865361987)184_17:79.62996122422899)139_9:1.075,((216_22:1.1903900453676677,216_23:1.1903900453676677)201_23:19.68175036910927,216_21:20.872140414476938)152_11:85.43342946337192)103_5:105.47943012215113,((216_26:15.060897999156353,216_27:15.060897999156353)198_26:1.0750000000000004,(216_24:15.060897999156353,216_25:15.060897999156353)202_26:1.075)160_15:195.6491020008436)64_4:1.0750000000000002,((((216_34:7.604138299927824,216_35:7.604138299927824)208_35:59.234141985476704,(216_32:23.463297641494886,216_33:23.463297641494886)209_34:43.37498264390964)167_22:1.075,(216_30:66.83828028540452,216_31:66.83828028540452)170_21:1.075)115_10:108.36335373126964,(216_29:9.087293849547562,216_28:9.087293849547562)188_25:167.1893401671266)68_6:36.583365983325805)25_3:1.0750000000000033)virtual:1.075;
Negative-llh: (201.79714920663525, 'optimal')
Sigma: 1.3798432830359335
Radius 5.0
Thetas 
209_9 0.1973929238727207
210_8 3.785091858524421
166_5 -1.1607603638637867
170_7 2.8966129694171117
118_3 3.345012180121943
14_1 3.3617109040665367
184_16 3.265943816531759
184_17 0.6162903550415291
139_9 1.951556016140343
201_23 0.14189932283343673
152_11 -2.356141310693248
103_5 2.6630829898460884
198_26 2.6632420934189307
202_26 2.2390748813797168
160_15 5.401314876432392
64_4 0.9458678663477419
208_35 2.6344981664788616
209_34 3.1415980038155977
167_22 -0.16268304051621776
170_21 2.8854327863383626
115_10 4.23570561472773
188_25 -1.3825738777403953
68_6 4.729825112595585
25_3 1.3447796369241498
virtual 2.6527400835228097
