Newick tree (s):
[&R] ((((((216_42:0.07526331347069234,216_43:0.07526331347069234)194_29:0.7737609868766777,(216_40:0.18997053619088752,216_41:0.18997053619088752)200_33:0.6590537641564824)155_17:0.005,((216_44:0.16617044955522053,216_45:0.16617044955522053)196_33:0.682853850790412,(216_46:0.19011923889985613,216_47:0.19011923889985613)196_34:0.6589050614457764)155_18:0.005)109_9:0.16215807857664158,(((216_32:0.36229717258346833,216_33:0.36229717258346833)202_30:0.005,(216_34:0.17629498609434657,216_35:0.17629498609434657)203_32:0.19100218617332324)162_15:0.6438852064778016,((216_36:0.14557294893684775,216_37:0.14557294893684775)204_34:0.8606094301576811,(216_38:0.18014324333209886,216_39:0.18014324333209886)204_35:0.82603913576243)162_16:0.005)112_9:0.005)64_7:0.5512903615464468,(((216_26:0.4774483501992693,216_27:0.4774483501992693)196_21:0.005,(216_24:0.4774483502068944,216_25:0.4774483502068944)197_20:0.005)151_10:0.42013705989634276,((216_20:0.1687231195950012,216_21:0.1687231195950012)194_16:0.005,(216_22:0.16872311960043526,216_23:0.16872311960043526)198_19:0.005)154_9:0.7288622904951239)107_5:0.6648873303354808)18_2:0.005,((((216_12:0.42012755080985636,216_13:0.42012755080985636)201_10:0.005,(216_10:0.42012755081342473,216_11:0.42012755081342473)207_9:0.005)167_5:0.5051154517428769,216_17:0.930243002167784)120_3:0.6372297380485988,(216_3:0.15199891338563273,216_4:0.15199891338563273)194_3:1.4154738268307498)20_1:0.005)virtual:0.005;
Negative-llh: (456.65697983829637, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 23.448216338781044
Inferred locations:
194_29 309.873487051233 188.68779168316416
200_33 280.34405719728034 200.87921079794717
155_17 286.2292350543371 182.23428921868611
196_33 318.18730170608563 169.00850041217484
196_34 277.7017589572115 139.05716696901032
155_18 286.29159818723826 181.62695613432558
109_9 286.1198067024201 182.04877400800189
202_30 274.06970395847065 217.7371061033303
203_32 262.22958082330706 206.43618274302233
162_15 273.7864569666149 217.23310274395766
204_34 253.43690723458923 212.61692751726966
204_35 269.7428596838569 179.6045371705553
162_16 276.70539364094094 189.99349637883736
112_9 276.8858834276187 189.92332091668558
64_7 277.09136278933926 189.6380195206347
196_21 233.5252663640459 213.24895710635178
197_20 232.55990352739812 228.92944150228288
151_10 232.5387146645712 228.4873074575902
194_16 181.30115556572974 241.87029559246773
198_19 182.71069981391756 242.01824658379525
154_9 182.1742943339748 241.86464734690637
107_5 228.9097603615948 219.77783590866244
18_2 268.95756091554557 184.29825005588776
201_10 263.9457921288448 140.06733917719527
207_9 264.14664346684253 140.53991903990433
167_5 264.16263606853295 140.3832062051177
120_3 287.079084469459 155.9931523076945
194_3 292.29156871104345 157.86151340103962
20_1 269.4002285394363 183.67777272204293
virtual 269.17860430241865 183.9882546211429
