Newick tree (s):
[&R] ((((((216_42:0.09524034948703365,216_43:0.09524034948703365)194_29:0.28830846029068674,(216_40:0.3785488156758267,216_41:0.3785488156758267)200_33:0.005000000442270421)155_17:0.6995429677123477,((216_44:0.07015927888417942,216_45:0.07015927888417942)196_33:0.4035392054655693,(216_46:0.468698490286343,216_47:0.468698490286343)196_34:0.005000000444996307)155_18:0.6093932931403194)109_9:0.00500000065147262,(((216_32:0.07004916365705818,216_33:0.07004916365705818)202_30:1.0080426200386314,(216_34:0.17615324536225324,216_35:0.17615324536225324)203_32:0.9019385383334365)162_15:0.005000000491383446,((216_36:0.11551894564175404,216_37:0.11551894564175404)204_34:0.39458435162601846,(216_38:0.2082764362536727,216_39:0.2082764362536727)204_35:0.30182686101409983)162_16:0.572988479875681)112_9:0.0050000006256135454)64_7:0.2506590568032085,(((216_26:0.42586367902730426,216_27:0.42586367902730426)196_21:0.00500000046272884,(216_24:0.12977496399862842,216_25:0.12977496399862842)197_20:0.30108870884445954)151_10:0.005000000667839343,((216_20:0.4258636778222982,216_21:0.4258636778222982)194_16:0.005000000624587069,(216_22:0.42586367804213077,216_23:0.42586367804213077)198_19:0.0050000006410233395)154_9:0.005000000415748079)107_5:0.9028871616642313)18_2:0.005000000447259057,((((216_12:0.15290561898807178,216_13:0.15290561898807178)201_10:0.005000000577346496,(216_10:0.15290561912177594,216_11:0.15290561912177594)207_9:0.005000000587417366)167_5:0.5479042534566658,216_17:0.7058098647351317)120_3:0.6329409680928841,(216_3:0.3384552459632949,216_4:0.3384552459632949)194_3:1.000295586864721)20_1:0.005000000988673844)virtual:0.005000000037365992;
Negative-llh: (482.7294978705686, 'optimal')
Dropout rate: 1.2597544530787277e-09
Silencing rate: 7.310089036988709e-10
Sigma: 26.391863312115404
Inferred locations:
194_29 293.59444804983764 193.06377085882107
200_33 292.85079082797847 193.40571570205492
155_17 293.1738119763366 193.1613610591019
196_33 319.5484873094115 166.49320099789662
196_34 289.4483133376627 153.9119033728114
155_18 289.6938050167533 154.30968943684883
109_9 282.5508806429916 177.11604036881428
202_30 283.1808548132515 233.78725205735375
203_32 259.39787074743793 202.46451897658912
162_15 270.4426394095166 206.89627335101693
204_34 253.0377071135418 211.70472283006336
204_35 267.55275411528027 182.20456522663852
162_16 263.4068312606527 192.82394294643396
112_9 271.8853001788071 184.24642330637187
64_7 271.9571794822983 183.99981183868294
196_21 223.72310662554298 222.81461136473627
197_20 231.7118317831694 243.52128817379332
151_10 223.4984787993087 223.18014818985117
194_16 184.5450640633448 240.4732593710521
198_19 185.83699266408848 240.60534034157953
154_9 185.5209732440405 240.38883289482868
107_5 223.14596389935758 223.23146335501636
18_2 271.8498572041366 183.8695958229212
201_10 257.4226171496747 128.78075691326598
207_9 265.39309084026 147.1974369986883
167_5 285.2741859872215 149.2791724466825
120_3 285.74027687241 149.4994768607517
194_3 290.2481520340244 160.59334996248896
20_1 272.24960041725996 183.11346515849178
virtual 272.0496928432953 183.49143673163766
