Newick tree (s):
[&R] ((((((216_42:0.03663460145524356,216_43:0.03663460145524356)194_29:0.1605726430561898,(216_40:0.15701730954959242,216_41:0.15701730954959242)200_33:0.04018993496184092)155_17:0.2519316628471283,((216_44:0.24657748494991832,216_45:0.24657748494991832)196_33:0.1975614222626249,(216_46:0.168390627495217,216_47:0.168390627495217)196_34:0.27574827971732624)155_18:0.005000000146018423)109_9:0.446848366787605,(((216_32:0.05093402400294547,216_33:0.05093402400294547)202_30:0.3216892360036376,(216_34:0.16758719301421032,216_35:0.16758719301421032)203_32:0.20503606699237276)162_15:0.005000000022539176,((216_36:0.18323115485127242,216_37:0.18323115485127242)204_34:0.024552524750769338,(216_38:0.17123177877863202,216_39:0.17123177877863202)204_35:0.03655190082340974)162_16:0.16983958042708053)112_9:0.5183640141170444)64_7:0.005000000035371264,(((216_26:0.18437538591342234,216_27:0.18437538591342234)196_21:0.2559484708522705,(216_24:0.0902511590177726,216_25:0.0902511590177726)197_20:0.35007269774792027)151_10:0.005000000188587733,((216_20:0.03579912498258423,216_21:0.03579912498258423)194_16:0.04772149980653955,(216_22:0.07852062480651784,216_23:0.07852062480651784)198_19:0.005)154_9:0.3618032321651568)107_5:0.4556634172272574)18_2:0.40562464946690074,((((216_12:0.1386328480923676,216_13:0.1386328480923676)201_10:0.018588257266565034,(216_10:0.02629052547134089,216_11:0.02629052547134089)207_9:0.13093057988759174)167_5:0.5145793539516971,216_17:0.6718004593106297)120_3:0.45667195427316104,(216_3:0.28251384579385175,216_4:0.28251384579385175)194_3:0.845958567789939)20_1:0.17813951006464782)virtual:0.005;
Negative-llh: (355.5256541166021, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 10.855949293077858
Inferred locations:
194_29 190.491550400995 174.88597598053957
200_33 178.93172834974317 232.9919418604157
155_17 258.3579370894365 221.49896448336807
196_33 305.18112517418047 192.77203823145595
196_34 172.39788758866604 154.6150460318499
155_18 351.9411407163398 207.40891552570366
109_9 346.69035258890085 134.6325668186756
202_30 223.59253996708355 219.0111519103517
203_32 287.9081115828928 127.19097789614183
162_15 322.8942543843606 222.74523576583772
204_34 268.6448566195925 189.88080214737636
204_35 280.01533669175734 192.2239732018203
162_16 195.12126085685156 195.10302098407408
112_9 277.73938525359506 128.06184968913826
64_7 341.46016098370967 124.94343959397406
196_21 329.07874544815826 166.4734519697492
197_20 329.79440034122354 128.42029047542258
151_10 317.95449735858983 233.66350667705464
194_16 218.09371194289605 131.55832012567024
198_19 343.8614021789457 213.88697362671448
154_9 188.04546323087555 117.94386254181677
107_5 203.3759870909913 179.43556507570963
18_2 287.1116112909319 124.70161582866346
201_10 287.8512138277406 251.2362949400015
207_9 346.4742684532327 126.126989107031
167_5 277.13535777177646 152.80377357710083
120_3 169.3030033390449 136.58491702167055
194_3 212.8994222557512 173.77554903920029
20_1 219.2619229001391 191.86314895046883
virtual 322.73441837323776 211.27035384765497
