Newick tree (s):
[&R] ((((((216_42:0.05019966744751045,216_43:0.05019966744751045)194_29:0.42809238717237813,(216_40:0.10508190207201626,216_41:0.10508190207201626)200_33:0.3732101525478723)155_17:0.1655224623147621,((216_44:0.15842590058071926,216_45:0.15842590058071926)196_33:0.35335030316860927,(216_46:0.16713832153992988,216_47:0.16713832153992988)196_34:0.3446378822093986)155_18:0.13203831318532214)109_9:0.18257761306330797,(((216_32:0.06053649549405473,216_33:0.06053649549405473)202_30:0.23909744625647367,(216_34:0.10004053509755646,216_35:0.10004053509755646)203_32:0.19959340665297193)162_15:0.3975152952347331,((216_36:0.09220579072150747,216_37:0.09220579072150747)204_34:0.5999434461243883,(216_38:0.10316586551860438,216_39:0.10316586551860438)204_35:0.5889833713272914)162_16:0.005000000139365778)112_9:0.12924289301269717)64_7:0.49995911023141193,(((216_26:0.11344115188995872,216_27:0.11344115188995872)196_21:0.1944509412537976,(216_24:0.24547735358693226,216_25:0.24547735358693226)197_20:0.06241473955682403)151_10:0.45068472732318143,((216_20:0.08405008195106006,216_21:0.08405008195106006)194_16:0.02368601141954266,(216_22:0.07830452565188809,216_23:0.07830452565188809)198_19:0.02943156771871465)154_9:0.650840727096335)107_5:0.5677744197624328)18_2:0.005,((((216_12:0.11872338822139117,216_13:0.11872338822139117)201_10:0.2653600642038299,(216_10:0.21463294287385934,216_11:0.21463294287385934)207_9:0.16945050955136173)167_5:0.2811170958015108,216_17:0.6652005482267319)120_3:0.6611506919562532,(216_3:0.12376897828255443,216_4:0.12376897828255443)194_3:1.2025822619004305)20_1:0.005)virtual:0.005000000013203575;
Negative-llh: (359.16177636613156, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 9.650474341373144
Inferred locations:
194_29 261.5115210863078 176.91382823315803
200_33 350.3922339134491 223.28710000864075
155_17 204.59266835037153 196.4710801235443
196_33 242.82474418742393 196.19163015893395
196_34 171.23432568116024 166.92389959387629
155_18 180.61242681766996 230.3908209650341
109_9 264.9290816714177 154.77466160399425
202_30 278.19529395118576 230.8564967323349
203_32 272.5677477120036 148.67206974988557
162_15 354.7710873688836 239.65100117643107
204_34 228.0928041946674 220.25296284887182
204_35 269.54516230346735 227.16935584668846
162_16 353.4593090832841 160.1937622968578
112_9 231.63558109561876 226.83633320414134
64_7 246.51931531954773 156.51651267056877
196_21 348.7962895155156 172.7451265919929
197_20 172.73426542353855 163.50643397737227
151_10 310.02282189937415 146.7426162536952
194_16 202.60804821915633 217.12189119398454
198_19 242.0140420046173 140.33471886477992
154_9 182.96340577877567 228.15019056086356
107_5 267.1747464451009 162.47571198987225
18_2 243.20494514761037 220.90546684164485
201_10 185.1051121325888 202.87329372646474
207_9 283.20908448753573 248.74492686071213
167_5 275.31560230186915 235.13565658579756
120_3 282.8323146743902 243.04593167227088
194_3 217.8057774245325 124.20249293420807
20_1 304.0552806192949 127.73210965705314
virtual 346.4884363896448 225.60437207871232
