Newick tree (s):
[&R] ((((((216_42:0.08337816933571547,216_43:0.08337816933571547)194_29:1.0437958205858624,(216_40:0.19409951921709281,216_41:0.19409951921709281)200_33:0.9330744707044849)155_17:0.005,((216_44:0.5715692210857424,216_45:0.5715692210857424)196_33:0.005,(216_46:0.5715692210591231,216_47:0.5715692210591231)196_34:0.005)155_18:0.5556047702338935)109_9:0.005,(((216_32:0.10685345718035885,216_33:0.10685345718035885)202_30:0.4979326248802886,(216_34:0.5997860918141433,216_35:0.5997860918141433)203_32:0.005)162_15:0.005,((216_36:0.45286739324023945,216_37:0.45286739324023945)204_34:0.005,(216_38:0.4528673932323103,216_39:0.4528673932323103)204_35:0.005)162_16:0.15191869356230328)112_9:0.5273878984106779)64_7:0.7703204153193869,(((216_26:0.23800787331922257,216_27:0.23800787331922257)196_21:0.49985119224553354,(216_24:0.19644775961359243,216_25:0.19644775961359243)197_20:0.5414113059511636)151_10:0.005,((216_20:0.20683708937857825,216_21:0.20683708937857825)194_16:0.005,(216_22:0.2068370895585915,216_23:0.2068370895585915)198_19:0.005)154_9:0.5310219760135441)107_5:1.164635333693342)18_2:0.005,((((216_12:0.18881795774906926,216_13:0.18881795774906926)201_10:0.005,(216_10:0.06306133206434496,216_11:0.06306133206434496)207_9:0.13075661922122972)167_5:0.9875076979987388,216_17:1.1813256492843136)120_3:0.005,(216_3:0.1931363867940549,216_4:0.1931363867940549)194_3:0.9931892488826848)20_1:0.7261687396877583)virtual:0.005;
Negative-llh: (415.72156840354444, 'optimal')
Dropout rate: 1.0000000000000088e-10
Silencing rate: 9.999999999999925e-11
Sigma: 22.262357520493445
Inferred locations:
194_29 309.8714142842447 188.67723497825367
200_33 280.25821638444484 200.8846524394836
155_17 286.019285242041 181.33246758428226
196_33 315.2910560343083 165.08745632130535
196_34 291.16342478619396 156.02556261290286
155_18 291.4528706499948 156.47966335736027
109_9 285.91434546057377 181.14819370602905
202_30 281.6190521295545 231.63557281415726
203_32 267.98954342368734 210.22714365979115
162_15 268.2734697482119 210.45423143925115
204_34 261.8623493572644 196.0525885809645
204_35 262.2997880041315 195.15626299589516
162_16 262.1272970424643 195.58225723235853
112_9 276.1699411390241 188.91857308894188
64_7 276.3130924308321 188.73489788607216
196_21 231.95873714334695 209.57416703904474
197_20 231.94228256619795 244.61354236965042
151_10 223.02397887607216 225.20953257128625
194_16 182.42806011255098 241.61338903839064
198_19 183.62266304677223 241.73466194944626
154_9 183.21933991967143 241.5934548062864
107_5 222.84598866019198 225.186047505305
18_2 271.56740560239365 182.49291879053362
201_10 260.65544110919336 137.35923518845732
207_9 261.1142844263241 138.44161388960615
167_5 260.9787712603522 137.95241672603373
120_3 292.4034262067796 155.39706976454042
194_3 292.43386546524835 157.76205978007397
20_1 271.9225736776853 182.03912098058117
virtual 271.7445236878889 182.26567816529987
