Newick tree (s):
[&R] ((((((216_42:0.04694747244893952,216_43:0.04694747244893952)194_29:0.10497649556336003,(216_40:0.11461012602858255,216_41:0.11461012602858255)200_33:0.03731384198371701)155_17:0.4645949100216861,((216_44:0.05646241025071532,216_45:0.05646241025071532)196_33:0.5550564678158203,(216_46:0.16266100918960869,216_47:0.16266100918960869)196_34:0.4488578688769269)155_18:0.005)109_9:0.3812119183854438,(((216_32:0.05465103774300189,216_33:0.05465103774300189)202_30:0.13549735639233104,(216_34:0.10850064182824695,216_35:0.10850064182824695)203_32:0.08164775230708596)162_15:0.7427316598907328,((216_36:0.07892457530385451,216_37:0.07892457530385451)204_34:0.20312024047251284,(216_38:0.10499654900983868,216_39:0.10499654900983868)204_35:0.17704826676652868)162_16:0.6508352382496982)112_9:0.06485074239336383)64_7:0.16708415062381712,(((216_26:0.16454265103577986,216_27:0.16454265103577986)196_21:0.39360797888858634,(216_24:0.15473911704295554,216_25:0.15473911704295554)197_20:0.40341151288141064)151_10:0.3449257480342368,((216_20:0.41747068931323844,216_21:0.41747068931323844)194_16:0.005,(216_22:0.06095838851935751,216_23:0.06095838851935751)198_19:0.36151230078520313)154_9:0.48060568865404235)107_5:0.2617385690846435)18_2:0.15671235889212604,((((216_12:0.11789389693846647,216_13:0.11789389693846647)201_10:0.015683056122988065,(216_10:0.02514222180545223,216_11:0.02514222180545223)207_9:0.10843473125600228)167_5:0.5100183051769385,216_17:0.6435952582383929)120_3:0.4681975366572166,(216_3:0.12695532506131815,216_4:0.12695532506131815)194_3:0.9848374698342917)20_1:0.20973451103976307)virtual:0.00500000001049855;
Negative-llh: (362.46695419433786, 'optimal')
Dropout rate: 2.610532518892576e-10
Silencing rate: 6.127789208357781e-10
Sigma: 10.87883757198901
Inferred locations:
194_29 313.2059212138434 168.6373087906283
200_33 186.7857503625035 117.7399614531774
155_17 180.20003962064627 214.11537386114895
196_33 321.29891766480443 184.7908759973588
196_34 214.7354374204042 227.26705981170863
155_18 219.06695464794132 155.4273851961354
109_9 310.54696160116896 169.98848344952813
202_30 264.281637365661 132.6414510381483
203_32 259.9886039822502 246.52560940806922
162_15 273.60815651149295 224.888430041088
204_34 281.85215606557585 217.87839851218155
204_35 176.36304145392464 226.04169506270304
162_16 292.10538652102554 239.01970722720438
112_9 187.94561204453294 130.13981565949857
64_7 265.2102688871679 216.2891209566317
196_21 190.88014996701517 246.00801258605009
197_20 270.40254414916285 241.0944371796573
151_10 299.0580502943174 240.2160365281783
194_16 326.56131062080436 171.17147465048745
198_19 292.4289565863641 142.5055446897062
154_9 174.1592239205547 187.30898653871583
107_5 221.96012922082994 128.54572913471583
18_2 276.7200441454973 219.3085221863453
201_10 205.3291690274167 167.50860080756044
207_9 313.65120036442977 230.1286798276488
167_5 321.81433967415404 178.89222903245474
120_3 217.53329630058516 201.90419579468954
194_3 248.38255666933094 236.19841829683912
20_1 353.30133380819905 131.7127749808563
virtual 326.7399096979376 175.62224464577935
