Newick tree (s):
[&R] ((((((216_42:0.05575276705434717,216_43:0.05575276705434717)194_29:0.2054589439716891,(216_40:0.2562117380394811,216_41:0.2562117380394811)200_33:0.005)155_17:0.2735103705606642,((216_44:0.5247221221234417,216_45:0.5247221221234417)196_33:0.005,(216_46:0.17612640921071432,216_47:0.17612640921071432)196_34:0.35359569570539984)155_18:0.005)109_9:0.45774653025984,(((216_32:0.07214823817661253,216_33:0.07214823817661253)202_30:0.3600580174675535,(216_34:0.42720627330805533,216_35:0.42720627330805533)203_32:0.005)162_15:0.005,((216_36:0.3553580815554457,216_37:0.3553580815554457)204_34:0.005,(216_38:0.35535808144547626,216_39:0.35535808144547626)204_35:0.005)162_16:0.07684818226804435)112_9:0.5552623831634463)64_7:0.005,(((216_26:0.5276882400365045,216_27:0.5276882400365045)196_21:0.005,(216_24:0.13640367000421819,216_25:0.13640367000421819)197_20:0.396284548594413)151_10:0.005,((216_20:0.1224341971376491,216_21:0.1224341971376491)194_16:0.005,(216_22:0.12243419846022767,216_23:0.12243419846022767)198_19:0.005)154_9:0.4102540242876729)107_5:0.4597804007597339)18_2:0.23824415259812967,((((216_12:0.16150212539415046,216_13:0.16150212539415046)201_10:0.005,(216_10:0.03896057056068338,216_11:0.03896057056068338)207_9:0.1275415372896462)167_5:1.0592106843784386,216_17:1.225712790962342)120_3:0.005,(216_3:0.22835366887840008,216_4:0.22835366887840008)194_3:1.002359102015945)20_1:0.005)virtual:0.005;
Negative-llh: (447.70771454628175, 'optimal')
Dropout rate: 1.000000000000009e-10
Silencing rate: 9.999999999999924e-11
Sigma: 26.21816141291892
Inferred locations:
194_29 308.6827846086348 189.35673528942687
200_33 291.2994386158862 192.5131760391088
155_17 291.7594339624764 192.08495510796848
196_33 295.1979185892408 171.76672281407448
196_34 280.11436345527545 140.75693928966587
155_18 294.6858537164313 171.8484551718173
109_9 294.37866692380504 172.37032167074486
202_30 282.23105375271507 232.62712473255576
203_32 264.39034463531414 203.7353737850494
162_15 264.5636056143782 203.7861704977011
204_34 262.26969592566 200.64414089047665
204_35 262.7486901902879 199.65880389909506
162_16 262.57201809678725 200.25470401070336
112_9 264.4921901835199 203.43484855603194
64_7 270.5479362157541 187.20784293600363
196_21 229.73010783293682 218.65510751568664
197_20 232.91788979236912 243.72481892821065
151_10 229.64863916179243 218.89632482104068
194_16 181.7952372594123 241.47661554116183
198_19 183.64443818372982 241.66762414544107
154_9 183.00330164933436 241.4345850148569
107_5 229.52552636837547 218.82600591198033
18_2 270.34329831681254 187.22205698009395
201_10 259.0465223226894 135.60664053318712
207_9 262.9575365995418 145.55504017151105
167_5 259.2974781735981 136.13942490163694
120_3 282.1465560863406 170.8392589294957
194_3 292.3207958719705 157.99452899831275
20_1 281.9580816748358 171.10726027555833
virtual 281.71869178263233 171.43955828647432
