Newick tree (s):
[&R] ((((((216_42:0.04069181878806739,216_43:0.04069181878806739)194_29:0.4810195267418919,(216_40:0.09998721847443565,216_41:0.09998721847443565)200_33:0.4217241270555236)155_17:0.005000000034201789,((216_44:0.16221360147210542,216_45:0.16221360147210542)196_33:0.12032021389196544,(216_46:0.15126560979380047,216_47:0.15126560979380047)196_34:0.13126820557027036)155_18:0.24417753020009023)109_9:0.3733332807666266,(((216_32:0.05530631509909101,216_33:0.05530631509909101)202_30:0.14725599998607725,(216_34:0.1172501806149584,216_35:0.1172501806149584)203_32:0.08531213447020987)162_15:0.31532395699565585,((216_36:0.09598485365203714,216_37:0.09598485365203714)204_34:0.10037088646634641,(216_38:0.10957387138680195,216_39:0.10957387138680195)204_35:0.0867818687315816)162_16:0.3215305319624407)112_9:0.3821583542499635)64_7:0.5156143142873091,(((216_26:0.1086327416673048,216_27:0.1086327416673048)196_21:0.3653565520083751,(216_24:0.09257274643456828,216_25:0.09257274643456828)197_20:0.3814165472411116)151_10:0.005000000006410442,((216_20:0.08752455362196139,216_21:0.08752455362196139)194_16:0.016023861154162135,(216_22:0.07989908719966304,216_23:0.07989908719966304)198_19:0.023649327576460478)154_9:0.37544087890596683)107_5:0.9366696469360063)18_2:0.15252007212418647,((((216_12:0.044565881061949086,216_13:0.044565881061949086)201_10:0.11457567905138887,(216_10:0.029150208182992382,216_11:0.029150208182992382)207_9:0.12999135193034556)167_5:0.4620806633867092,216_17:0.6212222235000472)120_3:0.4118202716768399,(216_3:0.13644755567552042,216_4:0.13644755567552042)194_3:0.8965949395013667)20_1:0.535136517565396)virtual:0.005;
Negative-llh: (319.6073937076447, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000002e-10
Sigma: 11.436904643357238
Inferred locations:
194_29 328.9686153621429 116.951264215677
200_33 282.26392240865573 216.0801928046267
155_17 266.5116907810677 251.25394488662215
196_33 293.0728254023569 135.27983872548842
196_34 179.51103751967474 128.61857748325812
155_18 166.96754180583514 231.32518821293448
109_9 167.97158181703801 216.10047047517247
202_30 224.6636016215002 196.11308878579882
203_32 221.19055474002894 154.22836930046054
162_15 210.57980428701455 243.2741031355303
204_34 333.73267459023157 183.62251160881388
204_35 184.12864944092868 210.2272391312576
162_16 187.32636253639993 251.56278906469623
112_9 234.66243421602667 192.92592487840142
64_7 340.10546327556125 218.80152678073728
196_21 340.77579039144257 219.0237155705287
197_20 332.33957793309673 145.77479758227074
151_10 296.19158850548206 161.80468642602114
194_16 260.08266702620466 215.6266061700658
198_19 300.80821960336857 164.04276504958705
154_9 182.63444967157298 245.59857803985702
107_5 205.12963197019997 156.7653925850277
18_2 178.17374660340272 210.3821050166112
201_10 270.3815292050165 245.99324655844305
207_9 322.8146810872816 123.70537986320456
167_5 330.2464696755055 156.90119667409107
120_3 268.37153627801075 189.45014403991377
194_3 196.77689346419376 149.66619944020482
20_1 212.7160294277601 217.980477371173
virtual 213.59498782846063 214.82536469733654
