Newick tree (s):
[&R] ((((((216_42:0.27542527752721807,216_43:0.27542527752721807)194_29:0.005,(216_40:0.2754252775826121,216_41:0.2754252775826121)200_33:0.005)155_17:0.517598784074437,((216_44:0.0846009883780125,216_45:0.0846009883780125)196_33:0.7084230734332239,(216_46:0.1730988604711242,216_47:0.1730988604711242)196_34:0.6199252013401122)155_18:0.005)109_9:0.5547068518959484,(((216_32:0.08390765307295464,216_33:0.08390765307295464)202_30:0.21610225704039743,(216_34:0.29500991706515894,216_35:0.29500991706515894)203_32:0.005)162_15:1.0477210002273822,((216_36:0.12921408761065994,216_37:0.12921408761065994)204_34:0.2018938382004992,(216_38:0.32610793272863514,216_39:0.32610793272863514)204_35:0.005)162_16:1.0166229845295751)112_9:0.005)64_7:0.005,(((216_26:0.23784025725652977,216_27:0.23784025725652977)196_21:0.39357873182178177,(216_24:0.19755667653506093,216_25:0.19755667653506093)197_20:0.4338623125432506)151_10:0.721311919552606,((216_20:0.39666975624020256,216_21:0.39666975624020256)194_16:0.005,(216_22:0.09531444496489348,216_23:0.09531444496489348)198_19:0.3063553037052327)154_9:0.9510611599607914)107_5:0.005)18_2:0.14445894028512676,((((216_12:0.16356478855483045,216_13:0.16356478855483045)201_10:0.005,(216_10:0.04043233540504077,216_11:0.04043233540504077)207_9:0.12813244641943533)167_5:0.7201081351786335,216_17:0.8886729170031096)120_3:0.6085169321890391,(216_3:0.14660363809148022,216_4:0.14660363809148022)194_3:1.3505862111006683)20_1:0.005)virtual:0.005;
Negative-llh: (465.73550410677893, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 25.46633974143689
Inferred locations:
194_29 307.6579857765192 189.84856795877758
200_33 289.7354957097692 194.68734738846058
155_17 290.126097556445 194.35092012871115
196_33 319.708512624943 167.54780658290835
196_34 283.4515694461579 169.09572473330098
155_18 283.53746899920037 169.54283460189046
109_9 283.374948775081 170.00210762863748
202_30 281.1874693731385 231.67832237411858
203_32 266.4128070433166 211.43600469255924
162_15 266.72033435413704 211.7605199963216
204_34 254.18713619346573 209.2485780719043
204_35 262.6239470050815 191.86752497959404
162_16 262.4429268405826 192.2538310123835
112_9 264.6415704634857 190.24621927600535
64_7 264.6447447137077 190.11835389990176
196_21 235.13484008970204 211.03331736849273
197_20 237.6726799152859 225.61617414967714
151_10 237.75065704264873 225.20471274914078
194_16 186.89142434840034 238.3080499416771
198_19 187.4587582196172 238.36307203917178
154_9 187.36049000851713 238.21817644523486
107_5 258.1112503903553 193.72011198408086
18_2 258.6073617496226 193.2981021867685
201_10 259.9189073526838 135.6582931381852
207_9 263.04864260398716 145.5253642035818
167_5 260.21113401136523 136.1708430827145
120_3 287.3045515372893 158.8192707248186
194_3 292.04269855525024 157.98506137958657
20_1 266.00434400303425 184.86351483165151
virtual 265.7259613568175 185.18200390627075
