Newick tree (s):
[&R] ((((((216_15:0.12884460905809092,216_16:0.12884460905809092)199_9:0.6603353647591297,216_18:0.7891799738172206)152_7:0.005000011536523973,((216_19:0.13696359661122184,216_20:0.13696359661122184)202_13:0.6522163771654481,(216_21:0.10230285702250819,216_22:0.10230285702250819)204_15:0.6868771167541619)156_9:0.005000011577074545)104_5:0.4699601004888654,(((216_29:0.14031230280549797,216_30:0.14031230280549797)205_21:1.113827767842564,216_27:1.254140070648062)160_12:0.00500000623286392,216_26:1.2591400768809258)114_7:0.0050000089616841865)52_3:0.31296745878326554,(((216_31:0.26264176117161636,216_32:0.26264176117161636)203_21:0.49963788726988223,(216_35:0.18275850747335678,216_36:0.18275850747335678)208_28:0.5795211409681418)116_9:0.8098278872300854,(((216_43:0.12447343198906446,216_44:0.12447343198906446)207_31:0.537945450649209,(216_45:0.04643762994259239,216_46:0.04643762994259239)211_37:0.615981252695681)164_19:0.005000007683420856,((216_39:0.22951673381274065,216_40:0.22951673381274065)208_30:0.0050000074864338,(216_41:0.08795560777979204,216_42:0.08795560777979204)211_34:0.1465611335193824)170_20:0.4329021490225199)120_11:0.9046886453498898)59_5:0.0050000089542915375)12_2:0.005000006477824308,((((216_11:0.0901359949289356,216_12:0.0901359949289356)212_7:0.005000010189267891,(216_13:0.09013599489001116,216_14:0.09013599489001116)214_12:0.00500001022819234)168_4:0.5332396822213008,((216_8:0.09235838377136515,216_9:0.09235838377136515)213_6:0.005000008338769401,216_10:0.09735839211013457)172_3:0.5310172952293697)123_2:0.5351227028732193,((216_1:0.11533544175839389,216_3:0.11533544175839389)175_1:1.043162935840493,(216_6:0.0678235881391769,216_7:0.0678235881391769)213_5:1.09067478945971)125_1:0.005000012613836988)69_1:0.41860916089097633)virtual:0.005000000603475474;
Negative-llh: (501.7346088954371, 'optimal')
Dropout rate: 2.061929732308731e-08
Silencing rate: 1.2071348613043632e-08
Sigma: 24.69129598554037
Inferred locations:
199_9 281.7907738121133 481.68424277727615
152_7 264.72312183977164 428.6874603018974
202_13 215.3080339734699 402.47675431866946
204_15 247.37556929742053 412.1730090120378
156_9 240.50175314385456 413.24231484775896
104_5 264.51543386498935 428.1456290486002
205_21 272.2247568972193 330.0567320764496
160_12 264.92492998629706 346.75020194987457
114_7 284.5666196500204 384.4793233965779
52_3 284.7996308917509 384.666917909273
203_21 292.4214354553152 407.64048670037846
208_28 296.17286953230257 397.40139200056825
116_9 294.10983519190063 390.4785755251301
207_31 302.1091386276687 308.8175427771225
211_37 308.6573692468589 301.86727920388495
164_19 308.3115639751865 302.51973101763826
208_30 302.1296266674324 348.52806955070497
211_34 316.5636302895825 342.63496421436867
170_20 302.5854329836204 348.4342795228769
120_11 294.1109267238958 368.390476636549
59_5 293.9787742553419 368.8910073104654
12_2 285.18210799621056 384.53527444722005
212_7 304.2745776416205 370.7430899225589
214_12 313.19511381487894 365.4288300549903
168_4 312.3787077691893 365.9353848004823
213_6 271.36884063320736 375.433149450197
172_3 271.04829075559024 375.0599921983916
123_2 295.8728109917065 378.09981794088816
175_1 331.49456603350507 428.98915655564315
213_5 341.35472030050545 405.6048731370245
125_1 304.34942131011906 392.78735975411666
69_1 304.01361315616646 392.52708190820596
virtual 285.4296207807055 384.6407373268237
