Newick tree (s):
[&R] ((((((216_15:0.34461114461826337,216_16:0.34461114461826337)199_9:0.00500004284681299,216_18:0.34961118746432907)152_7:0.5143576094571639,((216_19:0.12035790647186025,216_20:0.12035790647186025)202_13:0.17680456048681825,(216_21:0.2921627307729667,216_22:0.2921627307729667)204_15:0.005000000004601462)156_9:0.5668063299628144)104_5:0.2969141911343496,(((216_29:0.10689865485736381,216_30:0.10689865485736381)205_21:0.3244965812045981,216_27:0.4313952360619619)160_12:0.005000000000101309,216_26:0.43639523025374133)114_7:0.7244877578021012)52_3:0.0050000000000236695,(((216_31:0.17112436333166026,216_32:0.17112436333166026)203_21:0.005000118680331728,(216_35:0.17112442681823967,216_36:0.17112442681823967)208_28:0.005000055192645022)116_9:0.9847585190502177,(((216_43:0.1666546525574789,216_44:0.1666546525574789)207_31:0.005000022136366731,(216_45:0.03606370641964215,216_46:0.03606370641964215)211_37:0.13559096827381742)164_19:0.3011449737638069,((216_39:0.05153433375648479,216_40:0.05153433375648479)208_30:0.4162653083918354,(216_41:0.07348851864843042,216_42:0.07348851864843042)211_34:0.3943111234998897)170_20:0.005000006309056277)120_11:0.6880833526030847)59_5:0.0050000000002504204)12_2:0.005000000001557806,((((216_11:0.06363575763978876,216_12:0.06363575763978876)212_7:0.005000000000329904,(216_13:0.06363572939289242,216_14:0.06363572939289242)214_12:0.005000009332516467)168_4:0.7179220749107275,((216_8:0.0652168123739667,216_9:0.0652168123739667)213_6:0.23470857213097404,216_10:0.2999253845049407)172_3:0.48663242913103283)123_2:0.005000002329672426,((216_1:0.09046279753935749,216_3:0.09046279753935749)175_1:0.6960950067480649,(216_6:0.05357407320992265,216_7:0.05357407320992265)213_5:0.7329837310774997)125_1:0.005000011678386719)69_1:0.37932508142003796)virtual:0.005000000000009221;
Negative-llh: (498.8233835757711, 'optimal')
Dropout rate: 1.0053292230079484e-10
Silencing rate: 1.410800486949278e-08
Sigma: 27.151649127227202
Inferred locations:
199_9 280.60600317176943 462.7161949332334
152_7 280.52023584823496 461.9952303813861
202_13 216.95980471449622 401.57428068648755
204_15 237.82302280701307 406.1265906339805
156_9 237.41450795142742 405.90152731579224
104_5 282.0454533096064 391.02994233270425
205_21 272.1642928064969 330.54392930943055
160_12 260.45643443326816 359.58992077877826
114_7 260.4446852377866 360.098287982931
52_3 282.31116654253736 390.50063389320985
203_21 293.25271978605815 406.082998226524
208_28 295.39602526617017 401.01469702243327
116_9 293.33321124021387 405.7011480846566
207_31 300.4522996420925 314.09139849936525
211_37 315.3865537915962 289.9560259521229
164_19 304.61603037682124 325.40259087070046
208_30 294.37900560179924 348.77883002567603
211_34 317.8629492309936 340.50520891077167
170_20 305.89643888241545 338.2636275932187
120_11 304.52930894613854 326.2232943875503
59_5 282.9150757372754 389.8602139238053
12_2 282.72683009783367 390.1798295512848
212_7 304.4084177387202 370.7006541624006
214_12 313.7835199666622 365.2920379505494
168_4 312.7821780489266 365.95745384298505
213_6 274.7955035845503 378.8794027685019
172_3 297.1684968286681 389.5343264980128
123_2 297.53910488018886 389.74012724995987
175_1 331.1981916751607 428.87368160019696
213_5 341.1675086424668 405.52679093957755
125_1 298.3111662223552 390.4613525675886
69_1 297.81153947765716 390.1024254667279
virtual 282.95422827961085 390.1794618381839
