Newick tree (s):
[&R] ((((((216_15:0.13559196200695264,216_16:0.13559196200695264)199_9:0.6056078777142744,216_18:0.7411998397212272)152_7:0.005000004960051902,((216_19:0.14172620798935057,216_20:0.14172620798935057)202_13:0.5994736321857373,(216_21:0.10449962395071587,216_22:0.10449962395071587)204_15:0.636700216224372)156_9:0.005000004506191071)104_5:0.6551224176154481,(((216_29:0.1632532086865656,216_30:0.1632532086865656)205_21:0.31832504269078254,216_27:0.4815782513773481)160_12:0.005000004069897762,216_26:0.48657825544724587)114_7:0.9147440068494814)52_3:0.005000004741413327,(((216_31:0.14138142227383338,216_32:0.14138142227383338)203_21:0.9346434983132733,(216_35:0.09455183601500801,216_36:0.09455183601500801)208_28:0.9814730845720986)116_9:0.005000005598422508,(((216_43:0.34564101869726205,216_44:0.34564101869726205)207_31:0.005000002554083326,(216_45:0.042180448869143565,216_46:0.042180448869143565)211_37:0.30846057238220176)164_19:0.005000003717603236,((216_39:0.1805744320299041,216_40:0.1805744320299041)208_30:0.005000005079433766,(216_41:0.18057443210065544,216_42:0.18057443210065544)211_34:0.005000005008682408)170_20:0.17006658785961073)120_11:0.7253839012165805)59_5:0.32529734085261136)12_2:0.005000006996254643,((((216_11:0.018112118273611404,216_12:0.018112118273611404)212_7:0.0816194551473994,(216_13:0.03705699019976293,216_14:0.03705699019976293)214_12:0.06267458322124787)168_4:0.8005633207096721,((216_8:0.0581383145959113,216_9:0.0581383145959113)213_6:0.13329816998211558,216_10:0.1914364845780269)172_3:0.7088584095526561)123_2:0.005000010839009833,((216_1:0.09479203908811315,216_3:0.09479203908811315)175_1:0.805502822612364,(216_6:0.08885287560617094,216_7:0.08885287560617094)213_5:0.8114419860943063)125_1:0.005000043269215613)69_1:0.5060273690647022)virtual:0.09959963799131923;
Negative-llh: (482.40985530683486, 'optimal')
Dropout rate: 9.437536045623803e-09
Silencing rate: 7.052948065974792e-09
Sigma: 26.589383288424848
Inferred locations:
199_9 281.1929578947708 480.96700401619415
152_7 260.3832705152824 426.50557669396676
202_13 214.71780404878203 402.6771815465429
204_15 249.32770856376132 413.01545746208546
156_9 259.665949660425 425.6548386279133
104_5 260.1201105340596 425.94498990058133
205_21 271.3213902558226 332.61801762284915
160_12 260.851283076658 358.5118120888371
114_7 260.84175899644 358.9458274946896
52_3 285.6557227038551 389.7430039218611
203_21 292.04184228074223 409.83280087369627
208_28 296.3360682491999 397.68374482758435
116_9 292.63342155815656 379.93383418152024
207_31 306.10021024289625 317.27699165347855
211_37 306.57702409684356 316.597610223358
164_19 306.29719478160183 317.44968207136316
208_30 305.6399250564267 340.8749181007592
211_34 307.23618077960845 340.3336056629596
170_20 306.434735223142 340.29309303737926
120_11 306.2145674318963 318.47453668345406
59_5 292.61758645061354 379.6903339918828
12_2 285.9806300359242 389.6379696625552
212_7 302.91481742535484 371.56271601436896
214_12 318.52699262476125 362.11748311437225
168_4 298.6463101577983 374.7710092366541
213_6 273.85102072906574 377.43460319621806
172_3 273.35653481918024 374.0133353867078
123_2 298.3432608853718 374.9702429377798
175_1 331.69549124921014 429.03737130145845
213_5 340.78606931266364 405.4470754257437
125_1 309.3103167152388 395.4621467682661
69_1 308.9772840596457 395.1924734507136
virtual 286.1998019257591 389.69108007951434
