Newick tree (s):
[&R] ((((((216_15:0.08215945677871657,216_16:0.08215945677871657)199_9:0.25572750348394974,216_18:0.33788696026266635)152_7:0.3408963978738056,((216_19:0.0859329498605702,216_20:0.0859329498605702)202_13:0.2766803779829279,(216_21:0.06466591132610965,216_22:0.06466591132610965)204_15:0.2979474165173885)156_9:0.31617003029297375)104_5:0.3599012448961961,(((216_29:0.08849086609259472,216_30:0.08849086609259472)205_21:0.2907665831310813,216_27:0.37925744922367605)160_12:0.4789729848977766,216_26:0.8582304341214526)114_7:0.18045416891121524)52_3:0.2938809701193031,(((216_31:0.19226371604179543,216_32:0.19226371604179543)203_21:0.5160643731648108,(216_35:0.1539422671955236,216_36:0.1539422671955236)208_28:0.5543858220110826)116_9:0.3817701816005886,(((216_43:0.07193791056367596,216_44:0.07193791056367596)207_31:0.21270354366300273,(216_45:0.03326586831058795,216_46:0.03326586831058795)211_37:0.2513755859160907)164_19:0.3693368406538918,((216_39:0.11185529644308284,216_40:0.11185529644308284)208_30:0.08634958167203562,(216_41:0.05321144719909309,216_42:0.05321144719909309)211_34:0.14499343091602537)170_20:0.45577341676545213)120_11:0.43611997592662427)59_5:0.2424673023447763)12_2:0.10322417901669108,((((216_11:0.014783582319806953,216_12:0.014783582319806953)212_7:0.04618930003562029,(216_13:0.03346242426109022,216_14:0.03346242426109022)214_12:0.02751045809433702)168_4:0.42092609606337644,((216_8:0.049207761967204444,216_9:0.049207761967204444)213_6:0.005000000242138299,216_10:0.05420776220934274)172_3:0.427691216209461)123_2:0.5396788166020109,((216_1:0.07662898652381783,216_3:0.07662898652381783)175_1:0.8571024779951708,(216_6:0.045934827965251286,216_7:0.045934827965251286)213_5:0.8877966365537373)125_1:0.0878463305018262)69_1:0.4142119571478472)virtual:0.005;
Negative-llh: (385.1538939848495, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 9.999999999999924e-11
Sigma: 10.188866688297148
Inferred locations:
199_9 332.54574900658247 393.6413967234267
152_7 292.74453671687183 365.751195878472
202_13 301.89929252190313 461.6645544124907
204_15 255.4278614997446 378.6282030241265
156_9 207.72339539731374 378.6591658908028
104_5 286.6372300618277 464.5593879716322
205_21 284.29546212396457 321.3588380289034
160_12 242.43071238156938 441.8310756519943
114_7 302.01922492214317 404.5084453724661
52_3 346.50440856736054 387.5639393314257
203_21 196.52092194865452 481.0280050401909
208_28 211.00888990480198 441.77436011427164
116_9 350.4862944161952 452.25044883414074
207_31 342.9048507648382 322.84034357579776
211_37 340.7911044620049 363.03422273747617
164_19 299.65151901566725 341.80727191203914
208_30 219.127101496708 324.66171074846903
211_34 298.12995982073915 450.11904310064006
170_20 200.88193073075198 461.5097628261973
120_11 215.26601218352246 464.87113803347233
59_5 313.6392154340659 295.17045893895687
12_2 267.89879259347657 305.9044617972331
212_7 257.9139029789004 321.14912704430975
214_12 241.92827732703563 346.12564994257417
168_4 209.98476773512544 443.61099664583776
213_6 224.91596237484703 358.9857804573221
172_3 207.7990559572924 375.9445916550244
123_2 210.96310980215716 453.0278849577584
175_1 286.6126670761007 390.7467261647454
213_5 250.21489091373306 395.30055220969166
125_1 316.5281943260169 300.5476717753753
69_1 279.0928533397928 321.1293467787743
virtual 322.7520260885531 370.83839443824644
