Newick tree (s):
[&R] ((((((216_15:0.09051800378196784,216_16:0.09051800378196784)199_9:0.1264372366191729,216_18:0.21695524040114073)152_7:0.3543465119451438,((216_19:0.06611470862807096,216_20:0.06611470862807096)202_13:0.5001870456761252,(216_21:0.049509820753147436,216_22:0.049509820753147436)204_15:0.5167919335510487)156_9:0.005)104_5:0.006498512515994881,(((216_29:0.06429255191570948,216_30:0.06429255191570948)205_21:0.12986484721411012,216_27:0.1941573991298196)160_12:0.0888117152343397,216_26:0.28296911436415934)114_7:0.29483115049812)52_3:0.4645811125091237,(((216_31:0.10168226946013516,216_32:0.10168226946013516)203_21:0.005,(216_35:0.04243074056161868,216_36:0.04243074056161868)208_28:0.06425152876230023)116_9:0.6499969111183775,(((216_43:0.09621840430741505,216_44:0.09621840430741505)207_31:0.11081835401649229,(216_45:0.022273026556726812,216_46:0.022273026556726812)211_37:0.18476373176718053)164_19:0.11752225838329045,((216_39:0.02819938369977901,216_40:0.02819938369977901)208_30:0.15616563494555472,(216_41:0.1268999332185341,216_42:0.1268999332185341)211_34:0.05746508542679963)170_20:0.14019399806186406)120_11:0.43212016373509865)59_5:0.28570219692910676)12_2:0.023487733500953168,((((216_11:0.009713126674162503,216_12:0.009713126674162503)212_7:0.2346201715188817,(216_13:0.021908684961610178,216_14:0.021908684961610178)214_12:0.22242461323143403)168_4:0.005,((216_8:0.0280513910488063,216_9:0.0280513910488063)213_6:0.05534744945839576,216_10:0.08339884050720206)172_3:0.1659344565567095)123_2:0.23924791613502175,((216_1:0.04480604131767154,216_3:0.04480604131767154)175_1:0.18904721826145995,(216_6:0.03233261750722602,216_7:0.03233261750722602)213_5:0.20152064207190548)125_1:0.25472795361980183)69_1:0.5772878976734229)virtual:0.005;
Negative-llh: (371.43803339982173, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 14.698931342763231
Inferred locations:
199_9 254.74896322129996 458.4731830139682
152_7 333.13194090964953 462.3353092897528
202_13 300.29091664750916 308.4672227241771
204_15 327.8686019683254 356.87251010947085
156_9 204.24746717992116 460.68134767860033
104_5 333.17102828896043 453.4558799067371
205_21 219.88895685401522 392.32491324997847
160_12 276.7220338094578 329.5806633940999
114_7 194.9595284887959 464.4649437610707
52_3 251.34097741432387 306.46643120038334
203_21 223.9933271904765 348.24141955259824
208_28 259.97672854861685 441.4507615207147
116_9 291.66984657314 337.7213800972386
207_31 198.9456036247548 399.45912035058154
211_37 275.6818452307639 410.76990164022953
164_19 207.86773635208442 480.6400765291312
208_30 310.36435618496125 284.13405091346186
211_34 202.32357954973097 391.97026907541715
170_20 350.6435293688134 470.7302918097912
120_11 345.5868744152413 338.55982308626585
59_5 247.7292469353019 398.1905365794322
12_2 220.63274116657547 405.65759005758997
212_7 333.4343976622101 484.6335866582158
214_12 328.56367604397775 342.5612714590112
168_4 284.81284660968595 433.6288831020375
213_6 262.59011126567617 308.73976407232493
172_3 327.1027363092401 342.52496103225803
123_2 205.35359232030362 323.26843844694224
175_1 349.9357613971462 463.55730714742685
213_5 336.001175334306 366.29588671220597
125_1 324.9757639872229 295.9317254505771
69_1 284.55242328087184 485.6297520438594
virtual 351.5838300391498 386.1771194060282
