Newick tree (s):
[&R] ((((((216_15:0.2941582298371111,216_16:0.2941582298371111)199_9:0.005000000053124899,216_18:0.2991582209205781)152_7:0.8903723684955855,((216_19:0.37403952881815,216_20:0.37403952881815)202_13:0.005000000054279704,(216_21:0.11778015299541245,216_22:0.11778015299541245)204_15:0.26125936670822547)156_9:0.8104910697125258)104_5:0.0050000000836610626,(((216_29:0.1476116914699721,216_30:0.1476116914699721)205_21:0.29119921480233735,216_27:0.43881090627230945)160_12:0.750719687394545,216_26:1.1895305936668545)114_7:0.005000000109007602)52_3:0.19559107138543752,(((216_31:0.29710010306276446,216_32:0.29710010306276446)203_21:1.0830215671845675,(216_35:0.1056434041699291,216_36:0.1056434041699291)208_28:1.274478266077403)116_9:0.0050000000722896214,(((216_43:0.18220819048097053,216_44:0.18220819048097053)207_31:0.3591592178268544,(216_45:0.07322002990818552,216_46:0.07322002990818552)211_37:0.4681473783996393)164_19:0.005000000072039937,((216_39:0.06906218133984167,216_40:0.06906218133984167)208_30:0.09516527216442486,(216_41:0.15922746417802544,216_42:0.15922746417802544)211_34:0.0050000000635988615)170_20:0.38213994270356066)120_11:0.8387542619068159)59_5:0.005000000067605827)12_2:0.0050000000852627405,((((216_11:0.09447083185764098,216_12:0.09447083185764098)212_7:0.00500000006881292,(216_13:0.0944708319520314,216_14:0.0944708319520314)214_12:0.005000000069370896)168_4:1.2856508353137615,((216_8:0.18753538030573322,216_9:0.18753538030573322)213_6:0.005000000044345993,216_10:0.19253537285800124)172_3:1.1925862889075782)123_2:0.005000000071767093,((216_1:0.21253443089163826,216_3:0.21253443089163826)175_1:0.005000000080448611,(216_6:0.07602777802277846,216_7:0.07602777802277846)213_5:0.14150663936925664)125_1:1.172587232328597)69_1:0.00500000010288983)virtual:0.005000000004761631;
Negative-llh: (501.9427877876533, 'optimal')
Dropout rate: 2.6188664631044885e-10
Silencing rate: 1.8886274827091263e-10
Sigma: 24.192016315320497
Inferred locations:
199_9 279.7452605767549 464.808789742432
152_7 279.6174522611812 464.0570554245001
202_13 220.2490141998071 402.17444230539394
204_15 236.88815543361068 405.7398004679807
156_9 236.53038269061418 405.5468770224099
104_5 273.4128821912762 392.67681195252214
205_21 271.9194445505878 331.02298155498914
160_12 263.85377437598055 350.6039209693829
114_7 273.41790586613655 391.8959847864572
52_3 273.5906185876155 392.1992919430469
203_21 291.9075643400973 408.6507859044289
208_28 296.1551380418866 398.4794435441802
116_9 291.64059330436254 398.2754393852818
207_31 304.71872766493465 311.71014517285215
211_37 314.5276463451287 291.1790070777944
164_19 304.88501039934283 311.71643184461215
208_30 296.89033147410055 348.626569055205
211_34 309.4063920762724 343.4358667647875
170_20 308.7237454960729 343.5856858121558
120_11 303.1827978555546 334.2716104375735
59_5 287.313314857893 385.1611686917873
12_2 287.17961918029073 385.3650201342234
212_7 310.02960083634423 367.3213751131492
214_12 311.62502910013245 366.35459724339955
168_4 310.782236363926 366.8739333419765
213_6 272.7496905259016 377.4121859785502
172_3 269.5495757146579 374.6358564643715
123_2 287.62068830528943 385.31357128706213
175_1 333.8487807238578 419.92245480593033
213_5 340.6475354489714 408.881064095982
125_1 333.88921023040234 419.40443945990927
69_1 287.6066557550789 385.42634705476945
virtual 287.3939077156565 385.3944136341011
